#ifndef IMG_DTE_4DIGIT_0_9_OVG_H
#define IMG_DTE_4DIGIT_0_9_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_9_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x01000000u,0x04000000u,0x07000000u,0x0A000000u,
  0x0D000000u,0x0D000000u,0x0A000000u,0x07000000u,
  0x04000000u,0x01000000u,0x00000000u,0x07000000u,
  0x0F000000u,0x19000000u,0x22000000u,0x28000000u,
  0x28000000u,0x22000000u,0x19000000u,0x0F000000u,
  0x07000000u,0x03000000u,0x15000000u,0x26000000u,
  0x39000000u,0x49000000u,0x5E000000u,0x5E000000u,
  0x49000000u,0x38000000u,0x25000000u,0x14000000u,
  0x08000000u,0x2B000000u,0x48000000u,0x97000000u,
  0xDD000000u,0xFF1C1C1Cu,0xFF1C1C1Cu,0xDC000000u,
  0x96000000u,0x46000000u,0x28000000u,0x13000000u,
  0x49000000u,0xBB000000u,0xFF444444u,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFFC3C3C3u,0xFFA7A7A7u,0xFF333333u,
  0xAE000000u,0x44000000u,0x23000000u,0xA3000000u,
  0xFF444444u,0xFFC3C3C3u,0xFFC3C3C3u,0xFFA7A7A7u,
  0xFFA7A7A7u,0xFFC3C3C3u,0xFFBABABAu,0xFF333333u,
  0x80000000u,0x37000000u,0xE7000000u,0xFFB0B0B0u,
  0xFFC3C3C3u,0xFF545454u,0xEC000000u,0xEC000000u,
  0xFF545454u,0xFFC3C3C3u,0xFF929292u,0xCB000000u,
  0x4C000000u,0xFF545454u,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xD3000000u,0x92000000u,0x93000000u,0xDB000000u,
  0xFF929292u,0xFFC3C3C3u,0xFF1C1C1Cu,0x6B000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF444444u,0xA1000000u,
  0x71000000u,0x72000000u,0xB2000000u,0xFF626262u,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xA9000000u,0xFF929292u,
  0xFFCCCCCCu,0xFF333333u,0x8B000000u,0x5B000000u,
  0x5C000000u,0x8C000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF878787u,0xC2000000u,0xFF929292u,0xFFCCCCCCu,
  0xFF333333u,0x87000000u,0x57000000u,0x58000000u,
  0x8A000000u,0xFF333333u,0xFFCCCCCCu,0xFF929292u,
  0xCF000000u,0xFF929292u,0xFFCCCCCCu,0xFF333333u,
  0x93000000u,0x68000000u,0x69000000u,0x96000000u,
  0xFF333333u,0xFFCCCCCCu,0xFFA7A7A7u,0xE0000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF626262u,0xBB000000u,
  0x85000000u,0x87000000u,0xCC000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFFBABABAu,0xF0000000u,0xFF1C1C1Cu,
  0xFFC3C3C3u,0xFFA7A7A7u,0xEB000000u,0xD2000000u,
  0xD3000000u,0xFF333333u,0xFFBABABAu,0xFFC3C3C3u,
  0xFFBABABAu,0xF0000000u,0xBE000000u,0xFF878787u,
  0xFFCCCCCCu,0xFFA7A7A7u,0xFF7C7C7Cu,0xFF7C7C7Cu,
  0xFFBABABAu,0xFF9D9D9Du,0xFFBABABAu,0xFF9D9D9Du,
  0xD8000000u,0x69000000u,0xCA000000u,0xFF929292u,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFF9D9D9Du,
  0xFB000000u,0xFFBABABAu,0xFF929292u,0xCE000000u,
  0x35000000u,0x75000000u,0xC8000000u,0xFF333333u,
  0xFF6F6F6Fu,0xFF444444u,0xED000000u,0xFF333333u,
  0xFFCCCCCCu,0xFF878787u,0xC2000000u,0x1C000000u,
  0x32000000u,0x48000000u,0x74000000u,0xAE000000u,
  0xA9000000u,0xC7000000u,0xFF545454u,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xAA000000u,0x15000000u,0x24000000u,
  0x33000000u,0x46000000u,0x61000000u,0x81000000u,
  0xCF000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF333333u,
  0x79000000u,0x21000000u,0x2F000000u,0x3B000000u,
  0x4C000000u,0x65000000u,0x85000000u,0xED000000u,
  0xFFB0B0B0u,0xFFB0B0B0u,0xE7000000u,0x54000000u,
  0x3B000000u,0x7F000000u,0x6A000000u,0x6E000000u,
  0x8A000000u,0xCF000000u,0xFF6F6F6Fu,0xFFCCCCCCu,
  0xFF6F6F6Fu,0xAA000000u,0x41000000u,0xBC000000u,
  0xFF545454u,0xFF1C1C1Cu,0xF2000000u,0xFF1C1C1Cu,
  0xFF7C7C7Cu,0xFFC3C3C3u,0xFFB0B0B0u,0xE7000000u,
  0x58000000u,0x2E000000u,0xFF333333u,0xFFCCCCCCu,
  0xFFC3C3C3u,0xFFBABABAu,0xFFC3C3C3u,0xFFCCCCCCu,
  0xFFBABABAu,0xFF333333u,0xA3000000u,0x3F000000u,
  0x1E000000u,0xFF1C1C1Cu,0xFF929292u,0xFFB0B0B0u,
  0xFFBABABAu,0xFFA7A7A7u,0xFF7C7C7Cu,0xFF1C1C1Cu,
  0xAE000000u,0x47000000u,0x27000000u,0x10000000u,
  0x70000000u,0xC4000000u,0xE6000000u,0xEF000000u,
  0xDE000000u,0xB4000000u,0x67000000u,0x41000000u,
  0x28000000u,0x14000000u,0x07000000u,0x2E000000u,
  0x3F000000u,0x4B000000u,0x4F000000u,0x4A000000u,
  0x3F000000u,0x30000000u,0x20000000u,0x12000000u,
  0x08000000u,0x03000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
