#ifndef IMG_TSR_MAIN_SPD_US_BLACK_127_H
#define IMG_TSR_MAIN_SPD_US_BLACK_127_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_127_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0xE3u,0x44u,0x44u,
  0x14u,0x22u,0x22u,0x22u,0x32u,0x00u,0x06u,0x00u,0xD2u,0xB6u,0x2Du,0x7Cu,0x00u,0x04u,0x80u,0xCBu,
  0x4Cu,0x3Eu,0x44u,0xCAu,0x14u,0x44u,0x44u,0x44u,0x44u,0x84u,0xCCu,0x04u,0x44u,0x44u,0x44u,0x64u,
  0x00u,0x0Cu,0x00u,0x1Eu,0x00u,0x80u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0xC5u,
  0x44u,0x03u,0x20u,0x44u,0x44u,0x5Du,0xC5u,0x44u,0x44u,0x44u,0xC4u,0x00u,0x18u,0x00u,0x3Cu,0x00u,
  0x00u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x88u,0x88u,0xA0u,0xCAu,0xB2u,0xAAu,0xAAu,0x32u,0x88u,
  0x08u,0xEBu,0x32u,0x33u,0x33u,0x93u,0x01u,0x30u,0x00u,0xF8u,0xD6u,0x00u,0xC4u,0x02u,0x20u,0x00u,
  0xFCu,0x01u,0x80u,0x02u,0x70u,0x44u,0x44u,0x44u,0x44u,0x84u,0x38u,0x40u,0x52u,0x00u,0x00u,0x00u,
  0x80u,0x00u,0x20u,0x00u,0x1Cu,0x20u,0x4Au,0xFAu,0x00u,0x08u,0x00u,0x2Bu,0x44u,0x9Bu,0x44u,0x50u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x4Cu,0x04u,0x55u,0x55u,0x55u,0x55u,0xC5u,0x00u,0x18u,0x00u,0xF4u,
  0x06u,0xE9u,0xF3u,0x01u,0x10u,0x00u,0x16u,0x69u,0x2Bu,0x89u,0xA0u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,
  0x94u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0x8Au,0x01u,0x30u,0x00u,0xE8u,0x5Du,0xC2u,0xE6u,0x03u,0x20u,
  0x00u,0x6Cu,0x5Du,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x55u,0x31u,0x11u,0x54u,0x55u,0x55u,
  0x55u,0x15u,0x03u,0x80u,0x00u,0x70u,0x29u,0x88u,0x90u,0xC9u,0x02u,0x20u,0x00u,0x20u,0x22u,0x22u,
  0xDFu,0x0Du,0x22u,0x22u,0x22u,0x22u,0x22u,0xC6u,0x1Du,0x78u,0x00u,0x04u,0x00u,0x5Fu,0x55u,0x95u,
  0xC0u,0xE5u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x95u,0x0Du,
  0x11u,0x56u,0x55u,0x55u,0x55u,0x15u,0x03u,0x80u,0x00u,0x70u,0x80u,0x38u,0x99u,0xE9u,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x13u,0x41u,0x55u,0x55u,0x55u,
  0x55u,0x15u,0x03u,0x80u,0x00u,0xD0u,0x20u,0x82u,0x33u,0xE3u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x12u,0x41u,0x55u,0x55u,0x55u,0x55u,0xE1u,0x10u,0x61u,0x55u,0x55u,0x55u,0x55u,0x25u,0x03u,0x40u,
