#ifndef IMG_SPEEDO_SCALE1_H
#define IMG_SPEEDO_SCALE1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_scale1_data[6608] GFX_IMG_DATA_SUFFIX = 
{
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x84u,0xFFu,0x90u,0x00u,0x30u,0x03u,
  0x70u,0x00u,0x80u,0x00u,0x00u,0x60u,0x81u,0x00u,0x40u,0x00u,0x50u,0x04u,0x20u,0x00u,0x30u,0x00u,
  0xE3u,0x00u,0x10u,0x00u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x83u,0xFFu,0xF1u,0x00u,0x10u,0x04u,
  0xF8u,0x99u,0xF9u,0x11u,0x81u,0x77u,0xF7u,0x88u,0xF5u,0x04u,0x66u,0xF6u,0xF3u,0x44u,0xF4u,0x55u,
  0xF1u,0x22u,0xF2u,0x33u,0x00u,0xF0u,0x81u,0x11u,0xD0u,0x00u,0xE0u,0x04u,0xB0u,0x00u,0xC0u,0x00u,
  0x81u,0x00u,0xA0u,0x00u,0x80u,0x02u,0x00u,0x90u,0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,0xD7u,0x00u,
  0x83u,0xFFu,0x0Fu,0x83u,0x20u,0x01u,0x00u,0x00u,0x8Bu,0x22u,0xF2u,0x00u,0xFEu,0x04u,0xFFu,0xFFu,
  0xFCu,0xDDu,0xFDu,0xEEu,0xFAu,0xBBu,0xFBu,0xCCu,0x99u,0xF9u,0x81u,0xAAu,0xF7u,0x88u,0xF8u,0x03u,
  0x10u,0x11u,0xF1u,0x77u,0x00u,0x00u,0xD6u,0x00u,0x83u,0xFFu,0x0Fu,0x83u,0x30u,0x01u,0x00u,0x00u,
  0x94u,0x33u,0xF3u,0x00u,0xF1u,0x01u,0xFFu,0xFFu,0xD6u,0x00u,0x10u,0x11u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0x83u,0xFFu,0xF4u,0x00u,0x40u,0x01u,0xFFu,0xFFu,0x94u,0x44u,0x10u,0x11u,0xF1u,0x01u,
  0x00u,0x00u,0xD6u,0x00u,0x83u,0xFFu,0x0Fu,0x83u,0x40u,0x02u,0x00u,0x00u,0xFEu,0x44u,0xF4u,0x00u,
  0xFFu,0xFFu,0x93u,0xEEu,0xD7u,0x00u,0xF0u,0x00u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x84u,0xFFu,
  0xE0u,0x00u,0x80u,0x01u,0x00u,0xF0u,0x81u,0x00u,0xF2u,0x11u,0xF1u,0x05u,0xF4u,0x33u,0xF3u,0x22u,
  0xF6u,0x55u,0xF5u,0x44u,0x77u,0xF7u,0x81u,0x66u,0xF9u,0x88u,0xF8u,0x06u,0xFBu,0xAAu,0xFAu,0x99u,
  0xFDu,0xCCu,0xFCu,0xBBu,0x82u,0xEEu,0xFEu,0xDDu,0xF0u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0xD7u,0x00u,
  0x88u,0xFFu,0x0Fu,0x83u,0x10u,0x05u,0x00u,0x00u,0x30u,0x00u,0x20u,0x00u,0x50u,0x00u,0x40u,0x00u,
  0x81u,0x00u,0x60u,0x00u,0x80u,0x06u,0x00u,0x70u,0xA0u,0x00u,0x90u,0x00u,0xC0u,0x00u,0xB0u,0x00u,
  0xE0u,0x00u,0xD0u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x80u,0x11u,0xF1u,0x01u,0x00u,0x00u,0xD7u,0x00u,
  0x99u,0xFFu,0x0Fu,0x83u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x00u,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,
  0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0x84u,0xFFu,0x0Fu,0x83u,0x0Fu,0x0Au,0x00u,0x00u,
  0x5Fu,0xFFu,0x3Fu,0xFFu,0x7Fu,0xFFu,0x6Fu,0xFFu,0x9Fu,0xFFu,0x8Fu,0xFFu,0xBFu,0xFFu,0xAFu,0xFFu,
  0x8Fu,0xFFu,0xCFu,0xFFu,0x00u,0x00u,0xE3u,0xFFu,0x84u,0xFFu,0x0Fu,0x83u,0x1Fu,0x00u,0x00u,0x00u,
  0xFFu,0xFFu,0x88u,0xFFu,0xE3u,0xFFu,0xBFu,0x00u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x84u,0xFFu,
  0x81u,0xFFu,0x0Fu,0x00u,0xEFu,0x07u,0xFFu,0xFFu,0xCFu,0xFFu,0xDFu,0xFFu,0xAFu,0xFFu,0xBFu,0xFFu,
  0x8Fu,0xFFu,0x9Fu,0xFFu,0xE3u,0xFFu,0x5Fu,0xFFu,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0x85u,0xFFu,
  0xECu,0xFFu,0x1Fu,0x00u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xF3u,0xFFu,0xF3u,0xFFu,0x0Fu,0x83u,0x0Fu,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xB2u,0xFFu,0xA1u,0x00u,0x10u,0x9Eu,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xAEu,0xFFu,
  0x85u,0x00u,0x10u,0x85u,0x10u,0x9Cu,0x00u,0x20u,0x00u,0x00u,0x9Bu,0x00u,0xACu,0xFFu,0x0Fu,0x83u,
  0x10u,0x82u,0x00u,0x00u,0x00u,0x20u,0x82u,0x00u,0x95u,0x00u,0x30u,0x88u,0x10u,0x88u,0x00u,0x20u,
  0x00u,0x00u,0x98u,0x00u,0xAAu,0xFFu,0x0Fu,0x83u,0x10u,0x83u,0x00u,0x00u,0x00u,0x20u,0x05u,0x00u,
  0x00u,0x90u,0x00u,0x70u,0x00u,0xD0u,0x00u,0xB0u,0xF0u,0x83u,0x00u,0xE0u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0x90u,0x00u,0xC0u,0x30u,0x82u,0x00u,0x50u,0x00u,0x20u,0x85u,0x00u,0x08u,0x00u,0x30u,0x82u,
  0x00u,0xA0u,0x00u,0x50u,0x00u,0xE0u,0x00u,0xD0u,0x00u,0xE0u,0x00u,0xF0u,0x00u,0x90u,0x00u,0xC0u,
  0x20u,0x83u,0x00u,0x40u,0x00u,0x10u,0x85u,0x00u,0x83u,0x00u,0x00u,0x97u,0x00u,0xA9u,0xFFu,0x0Fu,
  0x00u,0x10u,0x83u,0x00u,0x70u,0x00u,0x20u,0x07u,0xF8u,0x44u,0xF4u,0x00u,0xFCu,0xAAu,0xFAu,0x88u,
  0xFEu,0xDDu,0xFDu,0xCCu,0xFFu,0xFFu,0x81u,0xEEu,0xFDu,0xEEu,0xFEu,0x07u,0xF7u,0xAAu,0xFAu,0xDDu,
  0xC0u,0x11u,0xF1u,0x77u,0x40u,0x00u,0x70u,0x00u,0x00u,0x30u,0x86u,0x00u,0xC0u,0x00u,0x70u,0x0Cu,
  0xF8u,0x22u,0xF2u,0x00u,0xFEu,0xCCu,0xFCu,0x88u,0xFEu,0xFFu,0xFFu,0xEEu,0xF8u,0xCCu,0xFCu,0xEEu,
  0xA0u,0x22u,0xF2u,0x88u,0x82u,0x00u,0x40u,0x00u,0x10u,0x85u,0x00u,0x20u,0x00u,0x00u,0x96u,0x00u,
  0xA8u,0xFFu,0x0Fu,0x83u,0x10u,0x84u,0x00u,0x00u,0x00u,0x20u,0x02u,0x00u,0xCCu,0xFCu,0x00u,0xD0u,
  0x02u,0xFFu,0xFFu,0x8Bu,0x11u,0xF1u,0xAAu,0xFAu,0x40u,0x81u,0x00u,0xA0u,0x00u,0x30u,0x00u,0x00u,
  0x02u,0x00u,0x40u,0x82u,0x11u,0xF1u,0x00u,0xA0u,0xFFu,0x88u,0xAAu,0xFAu,0x88u,0xF8u,0x02u,0xFFu,
  0x00u,0x60u,0x00u,0xF0u,0x84u,0x00u,0x20u,0x83u,0x00u,0x95u,0x00u,0x10u,0xFFu,0x0Fu,0x83u,0x00u,
  0x83u,0x00u,0x00u,0xA8u,0x20u,0x81u,0x00u,0x10u,0x00u,0xA0u,0x01u,0x00u,0xFFu,0x8Cu,0x88u,0xF8u,
  0xEEu,0xFEu,0x02u,0xFFu,0x00u,0x90u,0x22u,0xF2u,0x02u,0x00u,0x40u,0x83u,0x11u,0xF1u,0x00u,0x90u,
  0xFFu,0x8Au,0xDDu,0xFDu,0xBBu,0xFBu,0x02u,0xFFu,0x00u,0x40u,0x00u,0xF0u,0x85u,0x00u,0x20u,0x82u,
  0x00u,0x94u,0x00u,0x10u,0xFFu,0x0Fu,0x83u,0x00u,0x84u,0x00u,0x00u,0xA7u,0x20u,0x81u,0x00u,0x10u,
  0x00u,0x60u,0x0Bu,0x00u,0xBBu,0xFBu,0x44u,0xF4u,0x55u,0xF5u,0x77u,0xF7u,0x22u,0xF2u,0x33u,0xF3u,
  0x22u,0xF2u,0x11u,0xF1u,0x77u,0xF7u,0x33u,0xF3u,0xFFu,0x83u,0xDDu,0xFDu,0xDDu,0xFDu,0x01u,0xFFu,
  0x50u,0x82u,0x00u,0xF0u,0x00u,0x60u,0x02u,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x04u,0xFFu,0xFFu,0x83u,
  0x33u,0xF3u,0x99u,0xF9u,0x44u,0xF4u,0x22u,0xF2u,0xFFu,0x83u,0xBBu,0xFBu,0x88u,0xF8u,0x01u,0xFFu,
  0x20u,0x83u,0x00u,0xA0u,0x00u,0x10u,0x84u,0x00u,0x83u,0x00u,0x00u,0x94u,0x00u,0xA8u,0xFFu,0x0Fu,
  0x00u,0x10u,0x84u,0x00u,0x03u,0x00u,0x20u,0x81u,0x00u,0xC0u,0x00u,0x70u,0x00u,0x80u,0x00u,0xA0u,
  0x81u,0x00u,0x70u,0x81u,0x80u,0x03u,0x00u,0x60u,0xF0u,0x00u,0xA0u,0x00u,0x83u,0x99u,0xF9u,0x00u,
  0xF6u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xA0u,0x66u,0xB0u,0x01u,0x00u,0x50u,0x83u,0x77u,0xF7u,0x00u,
  0xF4u,0x06u,0xFFu,0xFFu,0x80u,0x00u,0xB0u,0x44u,0x80u,0x00u,0x70u,0x00u,0xF9u,0x00u,0xF0u,0x00u,
  0xFFu,0xFFu,0x83u,0x99u,0x60u,0x33u,0xF3u,0x01u,0x00u,0x20u,0x83u,0x00u,0x93u,0x00u,0x10u,0x84u,
  0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xA8u,0xFFu,0x81u,0x00u,0x10u,0x85u,0x30u,0x85u,0x00u,0x20u,
  0x00u,0x40u,0x81u,0x00u,0x80u,0x00u,0x50u,0x03u,0xFDu,0x00u,0xF0u,0x00u,0xFFu,0xFFu,0x82u,0xDDu,
  0xD0u,0xCCu,0xFCu,0x01u,0x00u,0x60u,0x81u,0x00u,0xFEu,0x00u,0xF0u,0x01u,0xFFu,0xFFu,0x82u,0xEEu,
  0xB0u,0x77u,0xF7u,0x01u,0x00u,0x50u,0x83u,0x00u,0xF0u,0x00u,0x60u,0x02u,0x82u,0xDDu,0xFDu,0x00u,
  0xFAu,0x01u,0xFFu,0xFFu,0x82u,0x00u,0xB0u,0xAAu,0x10u,0x85u,0x00u,0x20u,0x00u,0x00u,0x93u,0x00u,
  0xA9u,0xFFu,0x0Fu,0x83u,0x10u,0x85u,0x00u,0x00u,0x00u,0x20u,0x83u,0x00u,0x03u,0x00u,0x30u,0x84u,
  0x00u,0x50u,0x00u,0x40u,0x77u,0xF7u,0x00u,0xB0u,0x04u,0xFFu,0xFFu,0x82u,0x00u,0xF0u,0xEEu,0xFEu,
  0x00u,0xA0u,0x00u,0x60u,0xFFu,0x83u,0x55u,0xF5u,0x00u,0xF0u,0x01u,0xFFu,0x50u,0x81u,0x00u,0x60u,
  0x00u,0x40u,0x82u,0x00u,0xF5u,0x00u,0x90u,0x01u,0xFFu,0xFFu,0x83u,0x55u,0x30u,0x00u,0xF0u,0x01u,
  0x00u,0x20u,0x82u,0x00u,0x92u,0x00u,0x10u,0x85u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x00u,0xAAu,0xFFu,
  0x86u,0x00u,0x10u,0x84u,0x30u,0x81u,0x00u,0x20u,0x00u,0x40u,0x03u,0x00u,0x00u,0xA0u,0x00u,0x50u,
  0xFFu,0x83u,0x66u,0xF6u,0x00u,0xF0u,0x03u,0xFFu,0x00u,0xC0u,0x00u,0x60u,0xFFu,0x82u,0xAAu,0xFAu,
  0x99u,0xF9u,0x01u,0xFFu,0x50u,0x81u,0x00u,0xC0u,0x00u,0x40u,0x84u,0x00u,0x83u,0x00u,0xF0u,0x00u,
  0xF4u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x60u,0x44u,0x10u,0x85u,0x00u,0x20u,0x00u,0x00u,0x92u,0x00u,
