#ifndef IMG_ADAS_DETAIL_FRONT_VEHICLE_1_H
#define IMG_ADAS_DETAIL_FRONT_VEHICLE_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_detail_front_vehicle_1_data[5608] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x02u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,
  0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x02u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0x20u,0x44u,0x54u,0x3Du,0x3Cu,0x48u,0x00u,0x44u,0x05u,0xEEu,0x10u,0x00u,0x00u,0x40u,0x54u,
  0xB2u,0xDBu,0xFFu,0x99u,0xA1u,0xE2u,0xD9u,0x39u,0xCAu,0x91u,0x04u,0xFCu,0x58u,0x7Fu,0x94u,0x08u,
  0xBCu,0xB2u,0xD8u,0x36u,0x08u,0x00u,0xB4u,0xCDu,0xC8u,0x66u,0xA6u,0x90u,0x8Eu,0xAAu,0x24u,0xA7u,
  0x49u,0x45u,0x75u,0xDAu,0x9Cu,0x96u,0xA7u,0x4Du,0x8Eu,0x6Fu,0xDAu,0x0Bu,0xF2u,0xCAu,0x2Eu,0x45u,
  0x09u,0x80u,0xA1u,0x48u,0x94u,0x00u,0x85u,0x88u,0x8Eu,0x67u,0xE7u,0x08u,0x00u,0x00u,0x86u,0x99u,
  0x8Bu,0xCAu,0x5Cu,0x06u,0x00u,0x00u,0xCCu,0x0Eu,0x40u,0x54u,0x00u,0x10u,0x00u,0xE0u,0xFFu,0xFFu,
  0x1Fu,0x00u,0x04u,0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x10u,0x88u,0xE8u,0x7Eu,0x7Eu,0x96u,0x00u,0x00u,
  0x00u,0xA0u,0xCAu,0xFCu,0xB7u,0xAAu,0x0Au,0xE8u,0x87u,0xE9u,0xB8u,0x14u,0x03u,0xDCu,0x8Bu,0xBCu,
  0xD2u,0xCCu,0x4Bu,0x29u,0xA0u,0x14u,0x03u,0x4Au,0x39u,0xC0u,0x98u,0x03u,0x8Cu,0x39u,0xC0u,0x98u,
  0x03u,0x94u,0x62u,0xC0u,0x98u,0x03u,0x08u,0x29u,0xA0u,0x14u,0x03u,0x4Au,0x31u,0xA0u,0x14u,0x03u,
  0x4Au,0x31u,0xA0u,0x14u,0x03u,0x4Au,0x31u,0xA0u,0x14u,0x03u,0x00u,0x00u,0x80u,0x90u,0x02u,0x4Au,
  0x31u,0x60u,0x0Cu,0x02u,0x4Au,0x29u,0x40u,0xA9u,0xB2u,0xF3u,0xF1u,0x51u,0x5Au,0xDCu,0xFAu,0xA3u,
  0x6Fu,0x0Du,0xD2u,0xD9u,0x72u,0xC2u,0x22u,0x08u,0xC7u,0xA5u,0x18u,0x00u,0x00u,0x40u,0x1Du,0x04u,
  0x00u,0xF8u,0xFFu,0xFFu,0x07u,0x00u,0x01u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0x80u,0x20u,
  0xA0u,0x26u,0x3Au,0xA2u,0xAAu,0xA0u,0x89u,0x69u,0xEBu,0xBFu,0xD6u,0x1Cu,0x42u,0x00u,0x00u,0xBCu,
