#ifndef IMG_SL2_TOWING_OUT_5_H
#define IMG_SL2_TOWING_OUT_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_towing_out_5_data[1032] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x01u,0x00u,0x00u,0x98u,0x20u,0x00u,0x20u,0x08u,
  0x02u,0x00u,0x00u,0x85u,0x21u,0x08u,0x20u,0x00u,0x00u,0xC3u,0x20u,0x00u,0x20u,0x00u,0x01u,0x00u,
  0x00u,0x8Fu,0x20u,0x08u,0x21u,0x08u,0x01u,0x00u,0x00u,0xCEu,0x20u,0x08u,0x20u,0x00u,0x01u,0x00u,
  0x00u,0x85u,0x20u,0x08u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x00u,0xFFu,0x20u,0x08u,
  0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xC3u,0x00u,
  0x08u,0x20u,0x00u,0x01u,0x00u,0x00u,0xCEu,0x20u,0x85u,0x21u,0x08u,0x00u,0x08u,0x02u,0x00u,0x00u,
  0x00u,0x21u,0x08u,0x20u,0x00u,0x00u,0xC4u,0x20u,0x08u,0x20u,0x00u,0x01u,0x00u,0x00u,0x85u,0x20u,
  0x86u,0x20u,0x00u,0x81u,0x00u,0x03u,0x00u,0x00u,0x00u,0x21u,0x08u,0x20u,0xC2u,0x20u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,0x20u,0x00u,0x20u,0x08u,0x02u,0x87u,0x20u,0x08u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x20u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x9Bu,0x00u,0x00u,0xFFu,0x00u,0x01u,0x00u,0x00u,0xCDu,0x21u,0x08u,0x20u,
  0x08u,0x01u,0x00u,0x00u,0x86u,0x20u,0x00u,0x20u,0x08u,0x02u,0x00u,0x00u,0x00u,0x20u,0x08u,0x21u,
  0x00u,0x00u,0xCDu,0x20u,0x08u,0x20u,0x00u,0x01u,0x00u,0x00u,0x85u,0x21u,0x08u,0x20u,0x00u,0x01u,
  0x00u,0x00u,0xC4u,0x21u,0x00u,0x20u,0x08u,0x01u,0x00u,0x00u,0x86u,0x20u,0x86u,0x20u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x20u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x9Eu,0x00u,0x00u,0xFFu,0x08u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0x00u,0xD5u,0x20u,0x81u,0x20u,0x00u,0x00u,0x00u,0xCCu,0x21u,0x08u,0x20u,0x00u,0x01u,0x00u,
  0x00u,0x85u,0x21u,0x08u,0x20u,0x00u,0x01u,0x00u,0x00u,0xCDu,0x21u,0x08u,0x20u,0x08u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x82u,0x00u,0x85u,0x20u,0x08u,0x20u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0xC4u,
  0x20u,0x08u,0x20u,0x00u,0x00u,0x00u,0x00u,0x90u,0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x01u,0x00u,0x00u,0x9Du,
  0x20u,0x00u,0x20u,0x08u,0x02u,0x00u,0x00u,0xCEu,0x20u,0x08u,0x20u,0x00u,0x00u,0x84u,0x20u,0x00u,
