#ifndef IMG_WRN_BRAKE_ARA_H
#define IMG_WRN_BRAKE_ARA_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_ara_data[4892] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xA3u,0xFFu,
  0xFFu,0x00u,0x00u,0xEFu,0x0Fu,0x9Bu,0xFFu,0x0Fu,0x00u,0x00u,0xEFu,0xFFu,0x9Bu,0xFFu,0x0Fu,0xFFu,
  0x00u,0xA3u,0xFFu,0x0Fu,0x00u,0x50u,0x01u,0x00u,0xF0u,0x81u,0x00u,0xC0u,0x00u,0xC0u,0x02u,0x00u,
  0x00u,0x10u,0x00u,0x70u,0xFFu,0x00u,0x00u,0xC4u,0x0Fu,0x9Bu,0xFFu,0x0Fu,0x00u,0x00u,0xA2u,0xFFu,
  0x85u,0x00u,0x70u,0x00u,0xE0u,0x01u,0x00u,0xF0u,0xC3u,0x00u,0x10u,0x00u,0x0Fu,0xFFu,0x00u,0x00u,
  0xFFu,0x0Fu,0x96u,0xFFu,0xA0u,0x00u,0x30u,0x02u,0x81u,0x00u,0xD0u,0x00u,0xC0u,0x02u,0x00u,0xF0u,
  0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,0x9Fu,0x00u,0x00u,0x00u,0xF0u,0x87u,0x00u,0xC3u,0x00u,0x70u,
  0xFFu,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x95u,0xF0u,0x86u,0x00u,0x30u,0x00u,0xE0u,0x01u,0x00u,
  0x00u,0x9Du,0x00u,0x10u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x81u,0x66u,0xF6u,
  0xDDu,0xFDu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,0x00u,0xC3u,0x00u,0xB0u,0xFFu,0x0Fu,0xFFu,0x00u,
  0x00u,0xFFu,0x0Fu,0x95u,0xF0u,0x87u,0x00u,0xA0u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0x00u,0x9Du,
  0xF0u,0x81u,0x00u,0x40u,0x66u,0xF6u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xF0u,0x81u,0xDDu,0xFDu,
  0x00u,0xB0u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC3u,0x0Fu,0x95u,0xFFu,0x0Fu,0x00u,0xD0u,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x81u,0xFFu,0x81u,0xEEu,0xFEu,0xDDu,0xFDu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,
  0x00u,0x86u,0x00u,0xB0u,0x00u,0x20u,0x0Bu,0x00u,0x00u,0xC0u,0x00u,0x90u,0x00u,0xC0u,0x00u,0xF0u,
  0x00u,0x10u,0x00u,0x50u,0x00u,0xC0u,0x00u,0x70u,0x00u,0xC0u,0x00u,0xF0u,0x00u,0x8Au,0x00u,0x50u,
  0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x81u,0x66u,0xF6u,0xDDu,0xFDu,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x81u,0x00u,0xC3u,0x00u,0xB0u,0xFFu,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x95u,
  0xF0u,0x81u,0x00u,0xD0u,0xEEu,0xFEu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x81u,0xF0u,0x81u,0xDDu,0xFDu,
  0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x85u,0xF0u,0x85u,0x00u,0x30u,0x00u,0xE0u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x84u,0x00u,0x89u,0x00u,0xC0u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x81u,0x66u,0xF6u,0xDDu,0xFDu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,0x00u,0xC3u,0x00u,0xB0u,
  0xFFu,0x0Fu,0xFFu,0x00u,0x00u,0xFFu,0x0Fu,0x95u,0xF0u,0x81u,0x00u,0xD0u,0xEEu,0xFEu,0x00u,0x00u,
