#ifndef IMG_TSR_MAIN_SPD_WHITE_114_H
#define IMG_TSR_MAIN_SPD_WHITE_114_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_114_data[600] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x07u,0x00u,0xBAu,0x1Bu,0x08u,0x00u,0xEAu,0xEEu,0x6Au,
  0x2Cu,0x00u,0xE8u,0x6Eu,0x68u,0x00u,0xACu,0xBBu,0xCFu,0x37u,0x68u,0x8Bu,0x00u,0xD8u,0xDDu,0x97u,
  0x99u,0x5Au,0x88u,0x9Au,0x99u,0x99u,0x09u,0x88u,0x41u,0x01u,0x40u,0x77u,0x83u,0x03u,0x80u,0xDDu,
  0x5Du,0xA2u,0xAAu,0xB0u,0xBBu,0x22u,0x00u,0x76u,0x37u,0x22u,0xAEu,0xDDu,0x5Du,0x22u,0x22u,0x62u,
  0xDCu,0x1Du,0x90u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x54u,0x12u,0x30u,0x49u,0x44u,
  0x22u,0x00u,0x76u,0x37u,0x53u,0xCAu,0xECu,0x4Cu,0x11u,0x51u,0xF5u,0x40u,0x0Fu,0x93u,0x00u,0xD8u,
  0xDDu,0xB5u,0xBBu,0xBBu,0xBBu,0xBBu,0x4Bu,0x2Au,0xA7u,0xB0u,0xBBu,0x22u,0x00u,0x76u,0xF7u,0x01u,
  0x22u,0x28u,0xA2u,0x66u,0x6Au,0x61u,0x69u,0x60u,0x90u,0x00u,0xD8u,0xDDu,0x5Bu,0x55u,0x55u,0x55u,
  0x55u,0x49u,0x50u,0x41u,0x5Au,0x55u,0x22u,0x00u,0x76u,0xF7u,0x01u,0x42u,0x2Au,0xA2u,0x66u,0xAAu,
  0x95u,0x66u,0x60u,0x90u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x44u,0x44u,0x30u,0x49u,0x30u,0x49u,
  0x44u,0x3Eu,0x00u,0x76u,0xF7u,0x47u,0x45u,0x08u,0x80u,0x44u,0xC4u,0x48u,0x44u,0x42u,0x46u,0x44u,
  0x44u,0x44u,0x20u,0x6Cu,0x44u,0x23u,0x00u,0xD6u,0xDDu,0x0Fu,0x27u,0xE1u,0x00u,0xA8u,0xBBu,0xBFu,
  0x4Au,0xB0u,0xAAu,0x52u,0x01u,0xB0u,0xBBu,0x6Bu,0x74u,0x76u,0x77u,0x77u,0x97u,0x33u,0x79u,0xF7u,
  0x14u,0x76u,0x97u,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x4Au,0x05u,0xC0u,0xEEu,0xAEu,0xD1u,
  0xD9u,0xDDu,0xDDu,0xDDu,0x52u,0xD9u,0xDDu,0x53u,0xD8u,0x5Du,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,
  0xABu,0x2Au,0x15u,0x00u,0xBBu,0xBBu,0x46u,0x67u,0x77u,0x77u,0x17u,0xF4u,0x76u,0x77u,0x4Fu,0x61u,
  0x77u,0x39u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x54u,0x00u,0xECu,0xEEu,0x1Au,0x9Du,0xDDu,
  0xDDu,0x5Du,0x54u,0xD8u,0xDDu,0x3Du,0x85u,0xDDu,0xE5u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,
  0x52u,0x01u,0xB0u,0xBBu,0x6Bu,0x74u,0x76u,0x77u,0x77u,0xB4u,0x76u,0x77u,0xF7u,0x14u,0x76u,0x97u,
  0x03u,0xA0u,0xEEu,0xFEu,0x2Au,0xC1u,0xAAu,0x4Au,0x05u,0xC0u,0xEEu,0x46u,0x38u,0x40u,0x44u,0x54u,
  0xB3u,0x44u,0x44u,0x44u,0xBAu,0x46u,0x44u,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x15u,
  0x00u,0xBBu,0xBBu,0x46u,0x67u,0x77u,0xB7u,0x54u,0x76u,0x77u,0x77u,0x4Fu,0x61u,0x77u,0x39u,0x00u,
  0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x54u,0x00u,0xECu,0xEEu,0x1Au,0x9Du,0xDDu,0x0Du,0xBDu,0xDDu,
  0xDDu,0xDDu,0x3Du,0x85u,0xDDu,0xE5u,0x00u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0x52u,0x01u,0xB0u,
  0xBBu,0x6Bu,0x74u,0x76u,0x19u,0x15u,0x76u,0x77u,0x77u,0xF7u,0x14u,0x76u,0x97u,0x03u,0xA0u,0xEEu,
  0xFEu,0x2Au,0xC1u,0xAAu,0x4Au,0x05u,0xC0u,0xEEu,0xAEu,0xD1u,0xD9u,0x05u,0xCDu,0xBBu,0xBBu,0xBBu,
  0xBBu,0xD4u,0xBBu,0x5Bu,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x15u,0x00u,0xBBu,0xBBu,
  0x46u,0x67u,0x17u,0x54u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x39u,0x00u,0xEAu,0xEEu,0xAFu,
  0x12u,0xACu,0xAAu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0x41u,0x02u,0x60u,0x77u,0x33u,0x11u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0xC1u,0x64u,0x15u,0x71u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x11u,0x00u,
  0xD6u,0xDDu,0x88u,0x03u,0x03u,0x80u,0xEEu,0x06u,0x05u,0x00u,0xBBu,0x9Bu,0x61u,0x92u,0x88u,0x38u,
  0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0x81u,0x01u,0x40u,0x77u,
  0x83u,0x02u,0x80u,0xDDu,0xCDu,0x30u,0x49u,0x44u,0x1Cu,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,0x55u,
  0x04u,0x80u,0x75u,0x37u,0xE2u,0xC0u,0x00u,0xA0u,0xBBu,0x41u,0x01u,0xC0u,0xEEu,0x66u,0x98u,0x24u,
  0x22u,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x60u,0x00u,
  0xD0u,0xDDu,0xA0u,0x00u,0x60u,0x77u,0x33u,0x4Cu,0x12u,0x91u,0x0Fu,0x80u,0xDDu,0x0Du,0x00u,0x00u,
  0x80u,0x08u,0x00u,0x00u,0x00u,0x50u,0x58u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x09u,0x80u,
  0x75u,0x37u,0x1Au,0xB4u,0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
