#ifndef IMG_LKA_EV_HANDSFREE_RED_H
#define IMG_LKA_EV_HANDSFREE_RED_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_lka_ev_handsfree_red_data[19352] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x32u,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Cu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x03u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xC8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,
  0xFFu,0x00u,0x32u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,
  0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,
  0xFFu,0xFFu,0x3Fu,0x80u,0x0Cu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,
  0xFFu,0xFFu,0x00u,0x0Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x00u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x90u,0x1Du,0x81u,0x01u,0x00u,0x00u,0x74u,0x40u,0x24u,0x82u,0x48u,0x0Fu,0x91u,0x9Bu,0xA8u,0x33u,
  0xEEu,0x5Eu,0xD5u,0xA5u,0x9Eu,0x0Au,0x35u,0xD2u,0x49u,0xC6u,0x82u,0x48u,0xE4u,0x08u,0x06u,0x11u,
  0x06u,0x00u,0x80u,0xCDu,0x06u,0x8Cu,0xAAu,0x01u,0x00u,0x16u,0xFEu,0xCAu,0xA0u,0x01u,0x92u,0xC0u,
