#ifndef IMG_NEXT_SPD_144_H
#define IMG_NEXT_SPD_144_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_144_data[684] GFX_IMG_DATA_SUFFIX = 
{
  0x60u,0x92u,0xFDu,0x3Fu,0x1Cu,0xC7u,0x01u,0x00u,0x10u,0x02u,0x1Cu,0xC7u,0x71u,0x00u,0x10u,0x88u,
  0x21u,0x0Au,0x00u,0x00u,0x00u,0x30u,0x49u,0xF6u,0xFFu,0x80u,0x80u,0x20u,0x04u,0x1Cu,0x87u,0x9Eu,
  0x84u,0xFFu,0xEFu,0x97u,0xCBu,0x05u,0x82u,0x03u,0x03u,0x21u,0x97u,0xCBu,0xE5u,0x82u,0x01u,0x03u,
  0xE0u,0xA8u,0xCBu,0xE5u,0x72u,0xB9u,0x40u,0x70u,0x00u,0x00u,0x16u,0x72u,0xB9u,0x10u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0xE0u,0xFFu,0xE7u,0x92u,0x01u,0x1Au,0x00u,0x00u,0x00u,0x80u,0x00u,0xD8u,0xFFu,
  0xF7u,0x21u,0x5Cu,0x49u,0x92u,0xFFu,0x87u,0xBBu,0xBBu,0x43u,0x26u,0xC9u,0xFEu,0x3Fu,0x01u,0x18u,
  0x06u,0xF0u,0xFFu,0xD7u,0x93u,0xF0u,0xFFu,0xF1u,0x78u,0x44u,0x82u,0x70u,0x38u,0x04u,0xF2u,0x78u,
  0x3Cu,0x02u,0x01u,0x30u,0x14u,0x0Au,0x7Cu,0x3Cu,0x1Eu,0x8Fu,0x40u,0x2Cu,0x0Au,0x05u,0x43u,0x00u,
  0x8Fu,0x47u,0x3Du,0x09u,0xFFu,0xFFu,0x1Fu,0x10u,0x24u,0x00u,0x00u,0x80u,0x42u,0x1Eu,0x8Fu,0x07u,
  0x04u,0x0Du,0x06u,0xC3u,0x51u,0x8Fu,0xC7u,0xE3u,0x81u,0x00u,0xE2u,0x91u,0x78u,0x28u,0xE2u,0xF1u,
  0x70u,0x00u,0xF0u,0xFFu,0xF3u,0x96u,0x0Au,0x0Au,0x50u,0x4Du,0xC2u,0xFFu,0xEFu,0xCFu,0x07u,0x83u,
  0x43u,0x60u,0xD1u,0x00u,0xDCu,0xE7u,0xF3u,0xF9u,0xA0u,0xE0u,0x00u,0x1Cu,0x02u,0x8Cu,0xF9u,0x7Cu,
  0xF4u,0x24u,0xFCu,0x7Fu,0x3Au,0xA3u,0x61u,0x18u,0x04u,0x14u,0x85u,0x3Eu,0x83u,0xD1u,0x28u,0x24u,
  0x00u,0x86u,0x04u,0x9Cu,0xCFu,0x67u,0x30u,0x02u,0x8Au,0x02u,0x40u,0x51u,0xE0u,0xF3u,0x59u,0x4Fu,
  0xC2u,0xFFu,0xEFu,0xCFu,0x07u,0x86u,0x01u,0x22u,0xC0u,0xA0u,0x0Fu,0x06u,0x06u,0x40u,0x83u,0xD0u,
  0x00u,0xDCu,0xE7u,0xF3u,0xC1u,0xA0u,0x11u,0x40u,0x18u,0x02u,0x8Cu,0xF9u,0x7Cu,0xF4u,0x24u,0xFCu,
  0xFFu,0xFEu,0x7Cu,0x3Eu,0x18u,0x20u,0x02u,0x0Cu,0xFAu,0x60u,0xA0u,0x08u,0x24u,0x06u,0x0Du,0xC0u,
  0x7Du,0x3Eu,0x1Fu,0x14u,0x02u,0x8Eu,0x82u,0x21u,0xC0u,0x98u,0xCFu,0x47u,0x4Fu,0xC2u,0xFFu,0xEFu,
  0xCFu,0xE7u,0x83u,0x01u,0x22u,0xC0u,0xA0u,0x0Fu,0x08u,0x0Eu,0x40u,0x7Du,0xD0u,0x00u,0xDCu,0xE7u,
  0x83u,0x41u,0x22u,0xA0u,0x18u,0x18u,0x02u,0x8Cu,0xF9u,0x7Cu,0xF4u,0x24u,0xFCu,0xFFu,0xFEu,0x7Cu,
  0x3Eu,0x18u,0x20u,0x02u,0x0Cu,0xFAu,0xE0u,0x10u,0x68u,0xCCu,0x07u,0x0Du,0xC0u,0x7Du,0x3Eu,0x20u,
  0x38u,0x00u,0x86u,0x81u,0x21u,0xC0u,0x98u,0xCFu,0xC7u,0x48u,0x82u,0xFFu,0x87u,0xFFu,0x80u,0x00u,
  0xF0u,0xFFu,0xFDu,0x60u,0x47u,0x16u,0x4Eu,0xC0u,0x24u,0xFCu,0xFFu,0xFCu,0x21u,0x40u,0xD8u,0x1Fu,
  0x0Eu,0x8Bu,0x02u,0x00u,0x7Fu,0x50u,0x14u,0x00u,0xF7u,0xFBu,0x19u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,
  0x10u,0x00u,0xFEu,0x3Fu,0xA7u,0x74u,0x59u,0x80u,0x11u,0x98u,0x84u,0xFFu,0x8Fu,0x47u,0x08u,0x0Au,
  0x7Cu,0x04u,0x02u,0x60u,0x68u,0xE0u,0x11u,0x0Bu,0x43u,0x00u,0x8Fu,0x47u,0x23u,0x09u,0xFEu,0x1Fu,
  0xFEu,0x43u,0x06u,0xC0u,0xFFu,0x6Fu,0x0Cu,0xA6u,0x94u,0x9Du,0x99u,0x86u,0x1Bu,0x03u,0xA0u,0x99u,
  0x93u,0x9Eu,0x19u,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x43u,0x06u,0xC0u,0xFFu,0x5Fu,0x1Du,0x3Fu,0xA7u,
  0x56u,0xD5u,0x98u,0xCEu,0x9Du,0x50u,0x55u,0x26u,0xD0u,0x2Bu,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x43u,
  0x06u,0xC0u,0xFFu,0x6Fu,0x0Cu,0xAEu,0x16u,0x11u,0x11u,0x11u,0x81u,0x15u,0x11u,0x11u,0x11u,0x91u,
  0x1Cu,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x43u,0x06u,0xC0u,0xFFu,0x6Fu,0x0Cu,0x2Eu,0x8Eu,0x88u,0x08u,
  0x91u,0x70u,0x85u,0x88u,0x88u,0x10u,0x01u,0x1Cu,0x23u,0x09u,0xFEu,0x1Fu,0xFEu,0x43u,0x06u,0xC0u,
  0xFFu,0x5Fu,0x1Du,0x37u,0xCCu,0xCCu,0xCCu,0x18u,0xC6u,0xCBu,0xCCu,0x4Cu,0x26u,0xC8u,0x2Bu,0x27u,
  0x09u,0xFFu,0xDFu,0x2Fu,0x97u,0x0Bu,0x04u,0x07u,0xC0u,0x62u,0x14u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0xF0u,0xFFu,0xC9u,0x12u,0x18u,0x00u,0x00u,0x00u,0x50u,0x92u,0xF0u,0xFFu,0x13u,0x8Au,0x02u,0xE0u,
  0x7Eu,0x3Fu,0x27u,0x09u,0xFFu,0xDFu,0x2Fu,0x97u,0x0Bu,0x04u,0x07u,0xC0u,0x62u,0x14u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0xF0u,0xFFu,0xC9u,0x12u,0x18u,0x00u,0x00u,0x00u,0x50u,0x92u,0xF0u,0xFFu,0x13u,
