#ifndef IMG_TSR_MAIN_SPD_US_BLACK_61_H
#define IMG_TSR_MAIN_SPD_US_BLACK_61_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_61_data[432] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x88u,0x88u,0x88u,0x88u,
  0x58u,0x77u,0xDBu,0x00u,0x08u,0x00u,0x3Du,0x33u,0x73u,0x20u,0x22u,0x22u,0x22u,0xA2u,0x33u,0x33u,
  0x33u,0x33u,0x29u,0x22u,0x62u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x2Du,0x11u,0x11u,0x30u,0x33u,0x44u,
  0x56u,0x55u,0x55u,0x55u,0x13u,0x11u,0x91u,0x0Du,0x80u,0x00u,0x90u,0x77u,0x59u,0x66u,0x91u,0x77u,
  0x77u,0x77u,0x77u,0x77u,0x77u,0x08u,0x66u,0x66u,0x66u,0x0Au,0x80u,0x01u,0x80u,0xDAu,0x69u,0xA1u,
  0x02u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xE1u,0x98u,0x19u,0x98u,0x99u,0x0Du,
  0x60u,0x00u,0xE0u,0x6Au,0x82u,0x49u,0x92u,0x24u,0x49u,0x92u,0x8Au,0xA0u,0x4Eu,0x82u,0x00u,0x20u,
  0x00u,0x7Cu,0x24u,0x40u,0x72u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x20u,0x00u,0xCCu,0x2Cu,0x74u,0x30u,
  0xB3u,0x0Du,0x60u,0x00u,0xD0u,0x83u,0xE4u,0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0x36u,0x6Eu,0x97u,0x64u,
  0x03u,0x18u,0x00u,0xF8u,0x12u,0x48u,0x92u,0x4Du,0x49u,0x92u,0x24u,0x49u,0x92u,0x93u,0xD8u,0x00u,
  0x08u,0x00u,0xAAu,0x55u,0x61u,0x0Au,0x55u,0x55u,0xC3u,0x66u,0x66u,0x66u,0x66u,0x66u,0xA6u,0x55u,
  0x65u,0x03u,0x20u,0x00u,0x24u,0x9Bu,0x49u,0x9Bu,0x99u,0x99u,0x99u,0xC1u,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0x9Au,0x99u,0x0Du,0x80u,0x00u,0x40u,0xB3u,0x8Bu,0xBBu,0x16u,0x20u,0xB7u,0xBBu,0xC3u,0xCCu,
  0xCCu,0xCCu,0xCCu,0xB0u,0xBBu,0x36u,0x00u,0x02u,0x80u,0x45u,0x66u,0x26u,0xA8u,0xAAu,0xEAu,0x64u,
  0x26u,0xABu,0xAAu,0xAAu,0xAAu,0x7Au,0x66u,0xDAu,0x00u,0x08u,0x00u,0x34u,0xBBu,0x7Bu,0xCCu,0xCCu,
  0xCCu,0x9Cu,0xBBu,0xC3u,0xCCu,0xCCu,0xCCu,0x0Cu,0xBBu,0x6Bu,0x03u,0x20u,0x00u,0xFCu,0x01u,0x80u,
  0x45u,0x44u,0x44u,0x44u,0x02u,0x70u,0x44u,0x44u,0x44u,0x44u,0x01u,0x80u,0x0Du,0x80u,0x00u,0xF0u,
  0x05u,0x00u,0x12u,0x11u,0x11u,0x11u,0x08u,0xC0u,0x11u,0x11u,0x11u,0x11u,0x05u,0x00u,0x36u,0x00u,
  0x02u,0xC0u,0x0Fu,0x00u,0x44u,0x44u,0x44u,0x44u,0x20u,0x00u,0x47u,0x44u,0x44u,0x44u,0x14u,0x00u,
  0xD8u,0x00u,0x08u,0x00u,0x5Bu,0x43u,0x94u,0x55u,0x55u,0x55u,0xC5u,0x44u,0x50u,0x55u,0x55u,0x55u,
  0x95u,0x44u,0x64u,0x03u,0x20u,0x00u,0x10u,0xD7u,0x2Eu,0x31u,0x33u,0x33u,0x33u,0xEEu,0x0Eu,0x33u,
  0x33u,0x33u,0x33u,0xECu,0xAEu,0x0Du,0x60u,0x00u,0xE0u,0x72u,0x02u,0x4Au,0x92u,0x9Cu,0x84u,0x92u,
  0x24u,0x49u,0x4Eu,0xC2u,0x01u,0x20u,0x00u,0x20u,0xE2u,0xDCu,0x91u,0x22u,0x22u,0xDBu,0x1Du,0x60u,
  0x00u,0x06u,0x00u,0x9Fu,0x24u,0x49u,0x92u,0x02u,0xB0u,0x01u,0x10u,0x00u,0x10u,0x71u,0xEDu,0xEEu,
  0x06u,0xE8u,0xEEu,0x28u,0x11u,0x11u,0x11u,0x11u,0x91u,0xEFu,0xCEu,0x06u,0x40u,0x00u,0x50u,0x33u,
  0xCBu,0xA9u,0xAAu,0xAAu,0x2Au,0x38u,0x33u,0x33u,0x33u,0x33u,0x33u,0xADu,0x2Au,0x1Bu,0x00u,0x01u,
  0x00u,0x00u,0x00u,0xC0u,0x74u,0x77u,0x71u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE4u,0xEEu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
