#ifndef IMG_DIS_MSG_RUS_H
#define IMG_DIS_MSG_RUS_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_rus_data[7032] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0xC0u,0xFFu,0x83u,0x0Fu,0x00u,
  0xFFu,0x0Fu,0x12u,0x00u,0xFCu,0x3Fu,0xA0u,0x00u,0xF0u,0xFFu,0xE0u,0x03u,0x00u,0x00u,0x80u,0x04u,
  0x40u,0x00u,0x00u,0x00u,0x00u,0xACu,0x01u,0x18u,0x00u,0x24u,0x86u,0xFFu,0xFFu,0xFFu,0xFFu,0x3Eu,
  0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x0Eu,0x00u,0x00u,0x00u,0xF8u,0x00u,0xF0u,0xFFu,0x80u,0x02u,0xC0u,0xFFu,0x03u,0x0Au,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0x02u,0x00u,0x00u,0x54u,0x72u,0x02u,0x00u,0x00u,0x40u,0x24u,0x73u,0x02u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x06u,0x00u,0xBDu,0x6Du,0xDBu,0x66u,0x49u,0xC2u,0xB6u,
  0x6Du,0xDBu,0xB6u,0x6Du,0xDBu,0xE6u,0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0xC0u,0xFFu,0x03u,0x0Au,0x00u,0xFFu,0x0Fu,0x28u,
  0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0x08u,0x00u,0x2Eu,0x17u,0x11u,0xB1u,0x22u,0x22u,0x32u,0x10u,0x11u,
  0xB1u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x01u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x44u,0x04u,
  0x02u,0xB1u,0x0Du,0x55u,0xF5u,0x92u,0x6Cu,0x03u,0x10u,0x00u,0x0Cu,0x00u,0x1Eu,0xF5u,0x01u,0x00u,
  0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x00u,0x01u,
  0x00u,0x00u,0xC0u,0x07u,0x80u,0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,0x20u,
  0x00u,0x0Cu,0x00u,0xF2u,0xB0u,0x20u,0x09u,0x99u,0xF9u,0x80u,0x0Au,0x01u,0x18u,0x00u,0x68u,0x65u,
  0xDBu,0x46u,0x89u,0x6Du,0x30u,0xB3u,0x07u,0xD0u,0xB6u,0xADu,0x00u,0x40u,0x00u,0xC0u,0x83u,0x02u,
  0x00u,0x00u,0x80u,0x00u,0x60u,0x00u,0x80u,0x38u,0xB1u,0x0Du,0x66u,0xF6u,0x92u,0x6Cu,0x03u,0x10u,
  0x00u,0x0Cu,0x00u,0x1Eu,0xF6u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,
  0x00u,0x7Cu,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x80u,0xFFu,0x07u,0x14u,0x00u,
  0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,0x20u,0x00u,0x0Cu,0x00u,0x98u,0x98u,0x90u,0x04u,0xBBu,0xFBu,
  0x38u,0x94u,0x64u,0x00u,0xF0u,0x07u,0x00u,0x21u,0x08u,0x82u,0x02u,0x07u,0x91u,0x04u,0xBBu,0xFBu,
  0xF8u,0x89u,0x24u,0x02u,0x80u,0x3Fu,0x00u,0x9Au,0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x20u,
  0x4Eu,0x6Cu,0x83u,0x99u,0xBDu,0x24u,0xDBu,0x00u,0x04u,0x00u,0x03u,0x80u,0x87u,0x7Du,0x00u,0x00u,
  0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x00u,0x00u,0xF0u,0x01u,0xE0u,0xFFu,0x01u,0x05u,0x80u,0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x08u,
  0x00u,0x03u,0x00u,0x26u,0x26u,0x24u,0xC1u,0xEEu,0x3Eu,0xEEu,0x24u,0x19u,0x00u,0xF4u,0x05u,0x81u,
  0x18u,0x86u,0x01u,0x10u,0x00u,0x00u,0x88u,0xF8u,0x04u,0x00u,0x30u,0xF3u,0x03u,0x00u,0x10u,0x11u,
  0x8Fu,0x02u,0x10u,0x00u,0x3Cu,0x66u,0x55u,0x95u,0x55u,0xD5u,0x05u,0x80u,0x01u,0x40u,0x61u,0x27u,
  0xB6u,0xC1u,0xCCu,0x5Eu,0x92u,0x6Du,0x00u,0x04u,0x80u,0x01u,0xC0u,0xC3u,0x56u,0x01u,0x04u,0x00u,
  0x20u,0x00u,0x00u,0x14u,0x00u,0x04u,0x00u,0x28u,0x1Fu,0x80u,0x00u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x2Au,0x00u,0x00u,0x00u,0x05u,0x00u,0x02u,0x80u,0x11u,0x1Fu,0x40u,0x00u,0x00u,0x80u,0x80u,0xC0u,
  0xE0u,0x7Du,0x00u,0x03u,0x00u,0x48u,0x92u,0x00u,0x00u,0x00u,0xACu,0x03u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x50u,0x01u,0x04u,0x00u,0x20u,0x00u,0x10u,0x62u,0x00u,0xE0u,0xFFu,0x41u,0x00u,0x00u,0x00u,
  0x08u,0x1Fu,0x00u,0xFEu,0x1Fu,0x2Cu,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,0x81u,0x00u,0x30u,
  0x00u,0x60u,0x62u,0x42u,0x12u,0xECu,0xEEu,0xE3u,0x4Cu,0x12u,0x02u,0xC0u,0x1Fu,0x00u,0x10u,0x04u,
  0x02u,0x08u,0x40u,0xB6u,0xA1u,0xAAu,0x1Eu,0xC0u,0xFFu,0xB6u,0xB6u,0xFFu,0x13u,0x49u,0x04u,0x00u,
  0x7Fu,0x00u,0x56u,0x01u,0x10u,0x00u,0x18u,0x06u,0x8Cu,0x88u,0xC8u,0x60u,0x00u,0x89u,0x68u,0x61u,
  0x66u,0x86u,0xD8u,0x06u,0x33u,0x7Bu,0x49u,0xB6u,0x01u,0x2Cu,0x00u,0x06u,0x00u,0x6Fu,0xDBu,0x83u,
  0x07u,0x20u,0x00u,0x00u,0x00u,0x80u,0x3Eu,0x00u,0x02u,0x40u,0xC9u,0xA9u,0xAAu,0x5Eu,0xECu,0xEEu,
  0xEEu,0xEEu,0x6Eu,0x9Fu,0xAAu,0xAAu,0xE2u,0x11u,0xECu,0xEEu,0xFAu,0x00u,0x08u,0x00u,0x6Au,0x09u,
  0x53u,0x55u,0x14u,0x6Au,0x06u,0x45u,0x71u,0x66u,0x2Au,0x25u,0x68u,0x96u,0x52u,0x05u,0xE6u,0x03u,
  0x20u,0x00u,0xA8u,0xA1u,0x54u,0x55u,0x55u,0x55u,0x95u,0xA0u,0x99u,0x25u,0x4Cu,0x55u,0x0Du,0xA0u,
  0x19u,0x4Au,0x89u,0x0Eu,0x80u,0x00u,0x90u,0x79u,0x77u,0x97u,0x63u,0xB3u,0x07u,0x33u,0x70u,0x77u,
  0x87u,0x52u,0x36u,0x99u,0x63u,0xB3u,0x06u,0x00u,0xFCu,0x3Fu,0x28u,0x00u,0x06u,0x00u,0x6Cu,0x6Cu,
  0xB0u,0x0Fu,0x00u,0xFFu,0x0Fu,0x12u,0x00u,0xFCu,0x3Fu,0xA0u,0x00u,0xF0u,0xFFu,0x40u,0x00u,0x18u,
  0x00u,0x30u,0x31u,0x21u,0x09u,0x76u,0xF7u,0x71u,0x26u,0xC9u,0x00u,0xE0u,0x0Fu,0x00u,0x42u,0x40u,
  0x00u,0x20u,0x48u,0x42u,0x55u,0x1Fu,0x00u,0x44u,0x24u,0x33u,0xA5u,0x6Du,0xDAu,0x5Du,0x07u,0x50u,
  0x92u,0x6Cu,0xD7u,0xB6u,0xB6u,0xB4u,0xCDu,0x76u,0x6Du,0x6Bu,0x4Bu,0xDBu,0xB1u,0x24u,0x04u,0x00u,
  0x06u,0x81u,0x50u,0x10u,0xCCu,0x07u,0x83u,0x01u,0xA2u,0x00u,0x18u,0x0Cu,0x46u,0x12u,0x00u,0xF0u,
