#ifndef IMG_NEXT_SPD_124_H
#define IMG_NEXT_SPD_124_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_124_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x5Eu,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x1Cu,0x80u,0x20u,0x86u,0x08u,0x30u,0x00u,
  0x00u,0x00u,0xC0u,0x24u,0xD9u,0xFFu,0x03u,0x80u,0x81u,0x18u,0x70u,0x1Cu,0x46u,0x12u,0xFCu,0x3Fu,
  0xFCu,0x07u,0x06u,0x80u,0xFFu,0x0Fu,0xA5u,0x06u,0x50u,0xCAu,0xBCu,0x28u,0x80u,0x00u,0x00u,0x00u,
  0x80u,0x93u,0x64u,0xFFu,0xCFu,0x20u,0x8Eu,0x40u,0x00u,0x78u,0x9Eu,0x04u,0x00u,0x00u,0x00u,0x68u,
  0x00u,0xF8u,0xFFu,0xB9u,0x64u,0x80u,0x07u,0x66u,0x66u,0x16u,0xA9u,0x24u,0xC1u,0xFFu,0xC3u,0xFFu,
  0x1Fu,0x4Cu,0x12u,0xFEu,0x7Fu,0x23u,0x21u,0x10u,0x00u,0xE6u,0xF3u,0xD1u,0x93u,0xF0u,0xFFu,0xEDu,
  0x7Au,0xC5u,0xC2u,0x90u,0x48u,0x0Cu,0xF6u,0x0Au,0x00u,0x41u,0x10u,0x20u,0x20u,0x10u,0x01u,0xBDu,
  0x5Eu,0xAFu,0x50u,0x2Cu,0x0Au,0x07u,0xC4u,0x41u,0xAFu,0x57u,0x3Du,0x09u,0xFFu,0xBFu,0x3Fu,0x20u,
  0x2Cu,0x04u,0x02u,0x01u,0x83u,0x3Eu,0x20u,0x10u,0x06u,0x03u,0x02u,0x43u,0xD0u,0xA0u,0xCFu,0xE7u,
  0x83u,0x01u,0x22u,0xD0u,0x00u,0x00u,0xE6u,0xF3u,0x71u,0x00u,0xF0u,0xFFu,0xF3u,0x96u,0x0Au,0x0Au,
  0x10u,0x01u,0x00u,0x00u,0x00u,0x30u,0x09u,0xFFu,0x3Fu,0x71u,0x50u,0x18u,0x06u,0x89u,0xFBu,0xFDu,
