#ifndef IMG_DTE_4DIGIT_0_0_OVG_H
#define IMG_DTE_4DIGIT_0_0_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_4digit_0_0_ovg_data[286] GFX_IMG_DATA_SUFFIX = 
{
  0x01000000u,0x03000000u,0x05000000u,0x09000000u,
  0x0B000000u,0x0C000000u,0x0A000000u,0x07000000u,
  0x04000000u,0x02000000u,0x00000000u,0x05000000u,
  0x0B000000u,0x14000000u,0x1E000000u,0x24000000u,
  0x26000000u,0x22000000u,0x1A000000u,0x10000000u,
  0x08000000u,0x03000000u,0x0E000000u,0x1C000000u,
  0x2F000000u,0x41000000u,0x4D000000u,0x5D000000u,
  0x49000000u,0x3A000000u,0x27000000u,0x15000000u,
  0x09000000u,0x1F000000u,0x39000000u,0x77000000u,
  0xC7000000u,0xEF000000u,0xFF1C1C1Cu,0xE5000000u,
  0xA2000000u,0x49000000u,0x2B000000u,0x15000000u,
  0x37000000u,0x85000000u,0xD5000000u,0xFF929292u,
  0xFFBABABAu,0xFFC3C3C3u,0xFFB0B0B0u,0xFF444444u,
  0xBB000000u,0x49000000u,0x26000000u,0x52000000u,
  0xD4000000u,0xFF9D9D9Du,0xFFCCCCCCu,0xFFBABABAu,
  0xFFBABABAu,0xFFCCCCCCu,0xFFC3C3C3u,0xFF333333u,
  0x99000000u,0x3C000000u,0xA8000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF878787u,0xF7000000u,0xF7000000u,
  0xFF626262u,0xFFCCCCCCu,0xFFA7A7A7u,0xDE000000u,
  0x51000000u,0xE7000000u,0xFFB0B0B0u,0xFFC3C3C3u,
  0xFF1C1C1Cu,0xAC000000u,0x9F000000u,0xE9000000u,
  0xFFA7A7A7u,0xFFCCCCCCu,0xFF444444u,0x85000000u,
  0xFF333333u,0xFFCCCCCCu,0xFF929292u,0xD7000000u,
  0x80000000u,0x7C000000u,0xB6000000u,0xFF626262u,
  0xFFCCCCCCu,0xFF7C7C7Cu,0xB6000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF6F6F6Fu,0xB6000000u,0x64000000u,
  0x5F000000u,0x8A000000u,0xFF333333u,0xFFCCCCCCu,
  0xFF929292u,0xCD000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF444444u,0x91000000u,0x51000000u,0x4B000000u,
  0x66000000u,0xF1000000u,0xFFBABABAu,0xFFB0B0B0u,
  0xE8000000u,0xFF929292u,0xFFCCCCCCu,0xFF333333u,
  0x81000000u,0x48000000u,0x42000000u,0x5C000000u,
  0xF0000000u,0xFFBABABAu,0xFFBABABAu,0xF0000000u,
  0xFF929292u,0xFFCCCCCCu,0xFF333333u,0x7E000000u,
  0x43000000u,0x3D000000u,0x56000000u,0xD9000000u,
  0xFF9D9D9Du,0xFFBABABAu,0xF0000000u,0xFF929292u,
  0xFFCCCCCCu,0xFF333333u,0x7C000000u,0x42000000u,
  0x3B000000u,0x54000000u,0xD0000000u,0xFF929292u,
  0xFFBABABAu,0xF0000000u,0xFF929292u,0xFFCCCCCCu,
  0xFF333333u,0x7D000000u,0x42000000u,0x3B000000u,
  0x54000000u,0xD1000000u,0xFF929292u,0xFFBABABAu,
  0xF0000000u,0xFF929292u,0xFFCCCCCCu,0xFF333333u,
  0x7F000000u,0x44000000u,0x3E000000u,0x58000000u,
  0xE8000000u,0xFFB0B0B0u,0xFFBABABAu,0xF0000000u,
  0xFF929292u,0xFFCCCCCCu,0xFF333333u,0x82000000u,
  0x4A000000u,0x44000000u,0x5E000000u,0xF1000000u,
  0xFFBABABAu,0xFFBABABAu,0xF0000000u,0xFF6F6F6Fu,
  0xFFCCCCCCu,0xFF545454u,0x9D000000u,0x54000000u,
  0x4F000000u,0x69000000u,0xF2000000u,0xFFBABABAu,
  0xFFB0B0B0u,0xE8000000u,0xFF626262u,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xC1000000u,0x6A000000u,0x65000000u,
  0x8E000000u,0xFF333333u,0xFFCCCCCCu,0xFF929292u,
  0xCC000000u,0xFF1C1C1Cu,0xFFC3C3C3u,0xFF9D9D9Du,
  0xDF000000u,0x87000000u,0x83000000u,0xC8000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFF6F6F6Fu,0xAB000000u,
  0xDE000000u,0xFFA7A7A7u,0xFFC3C3C3u,0xFF333333u,
  0xBF000000u,0xB4000000u,0xEB000000u,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFF1C1C1Cu,0x6C000000u,0x99000000u,
  0xFF545454u,0xFFCCCCCCu,0xFF9D9D9Du,0xFF444444u,
  0xFF333333u,0xFF878787u,0xFFCCCCCCu,0xFF929292u,
  0xCB000000u,0x4C000000u,0x4C000000u,0xC7000000u,
  0xFF7C7C7Cu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
