#ifndef IMG_AFE_SEL_5_H
#define IMG_AFE_SEL_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_5_data[1076] GFX_IMG_DATA_SUFFIX = 
{
  0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x02u,0x00u,0x03u,0x00u,0x00u,0x80u,0x60u,0xD0u,0x36u,
  0x14u,0x11u,0xF0u,0xFFu,0xFFu,0x0Fu,0x00u,0x00u,0xF8u,0xFFu,0x0Au,0x00u,0x0Cu,0x00u,0x00u,0xC0u,
  0x80u,0xFCu,0x4Cu,0x7Cu,0x1Cu,0xFFu,0x97u,0x9Du,0x00u,0x02u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x80u,
  0x88u,0x08u,0xF8u,0xFFu,0xFFu,0x07u,0x00u,0x5Eu,0x01u,0x80u,0x01u,0x00u,0x00u,0x10u,0x14u,0x14u,
  0x80u,0x80u,0xCCu,0xC2u,0x65u,0x10u,0x04u,0xCDu,0x0Cu,0xFEu,0xFFu,0xFFu,0x7Bu,0x49u,0xB2u,0x49u,
  0x92u,0x94u,0x44u,0xEAu,0x35u,0x57u,0x92u,0xA3u,0x24u,0x00u,0x00u,0x44u,0x01u,0x88u,0x02u,0x10u,
  0x85u,0x22u,0x02u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Au,0x10u,0x21u,0x0Bu,0x65u,0x88u,0x7Bu,
  0x22u,0x36u,0x71u,0x3Au,0x99u,0x99u,0x19u,0x10u,0x14u,0xCCu,0xA2u,0x9Cu,0xB7u,0xA0u,0x9Cu,0x77u,
  0x8Eu,0x99u,0xB6u,0xE1u,0xA7u,0x4Au,0xC0u,0xE1u,0x78u,0x81u,0x57u,0x66u,0xDAu,0x26u,0x3Au,0xE4u,
  0xE7u,0x9Au,0xB4u,0x60u,0x58u,0x01u,0x00u,0x00u,0x18u,0x11u,0x71u,0xFFu,0xFFu,0xFFu,0xCBu,0x07u,
  0xFCu,0x8Bu,0x1Au,0x6Au,0x07u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x01u,0xE0u,0x39u,0xE6u,0x6Cu,0x55u,
  0x55u,0x10u,0x0Cu,0x0Cu,0xD2u,0xC9u,0x9Cu,0xD4u,0x90u,0xCAu,0x00u,0x80u,0xCFu,0xA7u,0x05u,0xF7u,
  0x45u,0xB7u,0x50u,0xA2u,0xB3u,0xB9u,0x84u,0xA1u,0x44u,0x17u,0x46u,0x15u,0x59u,0x4Bu,0x92u,0xB9u,
  0xA4u,0x25u,0x4Du,0xF6u,0xC1u,0x14u,0x59u,0x4Bu,0x00u,0x00u,0x00u,0x10u,0xCBu,0xCBu,0xBFu,0x11u,
  0x11u,0xF7u,0xFFu,0xFFu,0x3Fu,0x78u,0xFCu,0x01u,0xE8u,0xA3u,0x4Fu,0xCCu,0xCCu,0x01u,0x00u,0x00u,
  0x78u,0x02u,0xC8u,0x03u,0x00u,0xBCu,0xA5u,0x76u,0x45u,0x25u,0x43u,0x2Eu,0x31u,0xFDu,0x43u,0x06u,
  0x6Eu,0x99u,0xEBu,0x12u,0x4Eu,0x17u,0xD5u,0x23u,0x2Du,0x17u,0x0Cu,0x13u,0x0Cu,0x13u,0xF6u,0x23u,
  0x63u,0x08u,0x44u,0x06u,0xB2u,0x1Fu,0x86u,0x0Au,0x00u,0x00u,0xC9u,0x10u,0x00u,0x00u,0x00u,0xE2u,
  0x57u,0xD9u,0xBFu,0x11u,0x11u,0xF6u,0xFFu,0xFFu,0x8Fu,0xFDu,0xF3u,0xC0u,0x71u,0xA0u,0xC4u,0xCCu,
  0x1Cu,0x00u,0x00u,0xC0u,0x30u,0x80u,0x28u,0x00u,0xC0u,0xDBu,0xDDu,0x57u,0x55u,0x50u,0xD8u,0x35u,
  0xF6u,0x7Fu,0x4Au,0xF9u,0xF5u,0x2Au,0x74u,0xB4u,0xA4u,0x87u,0x90u,0x31u,0x06u,0x5Cu,0xEBu,0x94u,
