#ifndef IMG_MANUAL_RHD_AT_21_H
#define IMG_MANUAL_RHD_AT_21_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_rhd_at_21_data[1628] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0x00u,0x00u,0xFFu,0x40u,0x82u,0x00u,0x00u,0x00u,0x30u,0x02u,0x00u,0x00u,0x00u,0x00u,0x20u,
  0x9Eu,0xFFu,0x0Fu,0x82u,0xA7u,0x81u,0x00u,0x00u,0x66u,0xA6u,0x08u,0x77u,0x44u,0xA4u,0x55u,0xA5u,
  0x00u,0xA0u,0x11u,0xA1u,0x00u,0x50u,0x00u,0x80u,0x00u,0x00u,0x00u,0x30u,0x9Au,0xFFu,0x0Fu,0x81u,
  0xAFu,0x86u,0x00u,0x00u,0xCCu,0xACu,0x06u,0xFFu,0x44u,0xA4u,0x88u,0xA8u,0x00u,0x60u,0x11u,0x91u,
  0x00u,0x00u,0x00u,0x20u,0x95u,0xFFu,0x0Fu,0x82u,0x30u,0x00u,0x00u,0x00u,0xFFu,0xAFu,0x89u,0x00u,
  0xA9u,0xEEu,0xAEu,0x06u,0x70u,0x33u,0xA3u,0x99u,0x00u,0x00u,0x20u,0x00u,0x93u,0xFFu,0x0Fu,0x00u,
  0x20u,0x02u,0x00u,0x00u,0x58u,0x11u,0x51u,0x00u,0xBBu,0xABu,0x83u,0x88u,0x87u,0xDDu,0xADu,0x00u,
  0xA9u,0x03u,0xFFu,0xAFu,0x50u,0x22u,0x92u,0x99u,0x92u,0x00u,0x10u,0x00u,0x20u,0x03u,0x00u,0x00u,
  0x5Cu,0x11u,0x51u,0x00u,0x83u,0xFFu,0x5Fu,0xCCu,0x90u,0x05u,0x00u,0x70u,0xA3u,0x00u,0xA0u,0x00u,
  0xABu,0x66u,0xA6u,0x33u,0x83u,0xEEu,0xAEu,0xBBu,0xADu,0x03u,0xFFu,0xAFu,0x71u,0x66u,0xA6u,0xDDu,
  0x82u,0x00u,0x10u,0x11u,0x00u,0x8Du,0xFFu,0x0Fu,0x00u,0x10u,0x02u,0x00u,0xCCu,0x5Cu,0x11u,0x51u,
  0x00u,0xFFu,0x5Fu,0x81u,0x00u,0x84u,0xFFu,0x0Fu,0x00u,0x20u,0x05u,0x00u,0x00u,0x70u,0x00u,0x40u,
  0x77u,0xA7u,0x11u,0x91u,0xAFu,0x83u,0xDDu,0xADu,0x99u,0xA9u,0x02u,0xFFu,0x00u,0x20u,0x33u,0x73u,
  0x8Du,0xFFu,0x0Fu,0x81u,0x30u,0x01u,0x00u,0x00u,0x82u,0x99u,0x59u,0x00u,0x0Fu,0x00u,0xFFu,0x5Fu,
  0x00u,0x00u,0x87u,0xFFu,0x40u,0x00u,0x10u,0x04u,0xA8u,0x11u,0x91u,0x00u,0x82u,0xEEu,0xAEu,0x88u,
  0xA8u,0x03u,0xFFu,0xAFu,0x10u,0x22u,0x72u,0x88u,0x8Cu,0xFFu,0x0Fu,0x00u,0x20u,0x01u,0x00u,0x00u,
  0x82u,0x55u,0x55u,0x00u,0x59u,0x01u,0xFFu,0x5Fu,0x87u,0xFFu,0x0Fu,0x99u,0x0Fu,0x81u,0x00u,0x00u,
  0x00u,0x20u,0x03u,0xFFu,0x66u,0x96u,0x00u,0x60u,0xAFu,0x82u,0xDDu,0xADu,0x77u,0xA7u,0x02u,0xFFu,
  0x00u,0x10u,0x11u,0x61u,0x01u,0x00u,0x00u,0x8Cu,0xDDu,0x5Du,0x00u,0x40u,0x02u,0xFFu,0x5Fu,0x81u,
  0x00u,0x40u,0xCCu,0x5Cu,0x00u,0x87u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x40u,0x00u,0x00u,0x03u,
