#ifndef IMG_TSR_MAIN_SPD_BLACK_5_H
#define IMG_TSR_MAIN_SPD_BLACK_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_5_data[260] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x80u,0x01u,0x00u,0xC0u,0xFFu,0xFFu,0xFFu,0xFFu,0x09u,0x0Eu,0x00u,0x01u,0xE0u,0x92u,0x10u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x92u,0x03u,0x40u,0x00u,0xB8u,0x24u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x84u,0x34u,0x00u,0x0Cu,0x00u,0xB6u,0x20u,0x2Bu,0x00u,0x02u,0x00u,0x52u,0x55u,0x15u,0x38u,0x00u,
  0x02u,0x00u,0x97u,0x52u,0x55u,0x55u,0x39u,0x00u,0x01u,0x80u,0x8Fu,0xFFu,0x73u,0x00u,0x04u,0x00u,
  0x6Eu,0xA1u,0xAAu,0xAAu,0x72u,0x00u,0x06u,0x00u,0x5Bu,0x12u,0x6Du,0xDBu,0xB6u,0x6Du,0x39u,0x00u,
  0x03u,0x80u,0x2Du,0x89u,0xB6u,0x6Du,0xDBu,0xB6u,0x1Cu,0x00u,0x02u,0xC0u,0x25u,0xE2u,0x91u,0xA1u,
  0x11u,0x6Cu,0x66u,0x26u,0x05u,0x20u,0x00u,0xF0u,0x01u,0x30u,0x00u,0x0Cu,0x00u,0xE0u,0x00u,0x38u,
  0x00u,0x04u,0x80u,0x4Bu,0x24u,0x12u,0x98u,0x42u,0x44u,0x94u,0x4Cu,0x0Eu,0x00u,0x01u,0x40u,0xCDu,
  0xCCu,0xCCu,0xCCu,0x10u,0xAAu,0x8Au,0x8Du,0x03u,0x30u,0x00u,0x50u,0xDBu,0xB6u,0x6Du,0x1Bu,0xADu,
  0xCCu,0x01u,0x18u,0x00u,0x7Cu,0x92u,0x24u,0x49u,0x52u,0x00u,0xE2u,0x00u,0x0Cu,0x00u,0x3Eu,0x49u,
  0x92u,0x24u,0x09u,0x80u,0x72u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x49u,0x92u,0x04u,0x40u,0x39u,0x00u,
  0x02u,0x80u,0xAFu,0xAAu,0x2Au,0x01u,0x39u,0x00u,0x04u,0x80u,0x9Eu,0x99u,0x99u,0x99u,0x99u,0x49u,
  0x11u,0x18u,0x0Eu,0x00u,0x01u,0xC0u,0x45u,0x44u,0x44u,0x44u,0x64u,0x20u,0x22u,0x85u,0x03u,0x40u,
  0x00u,0x68u,0xB2u,0x99u,0x99u,0xA1u,0x0Cu,0x11u,0xA0u,0xE1u,0x00u,0x10u,0x00u,0x56u,0x89u,0x04u,
  0x20u,0x88u,0x88u,0x06u,0xABu,0x00u,0x00u,0x00u,0x80u,0xD3u,0x00u,0x10u,0x00u,0xD2u,0xCCu,0xCCu,
  0xCCu,0xCCu,0x00u,0xEFu,0x8Eu,0x03u,0x40u,0x00u,0x00u,0xC2u,0xDDu,0xDDu,0xD5u,0x13u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
