#ifndef IMG_ICON_WNG_GLOWPLUG_YELLOW_H
#define IMG_ICON_WNG_GLOWPLUG_YELLOW_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_glowplug_yellow_data[1932] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xF5u,0xFFu,
  0x00u,0x82u,0xFFu,0xFFu,0x06u,0x00u,0x00u,0x00u,0x00u,0x6Au,0xE8u,0x0Fu,0x00u,0x6Au,0xE8u,0x62u,
  0x00u,0x6Au,0xE8u,0x95u,0x00u,0x6Au,0xE8u,0xB0u,0x00u,0x6Au,0xE8u,0xA0u,0x00u,0x6Au,0xE8u,0x61u,
  0x00u,0x6Au,0xE8u,0x0Cu,0x00u,0x00u,0x00u,0x81u,0xE8u,0x10u,0x03u,0x00u,0xE8u,0x68u,0x00u,0x6Au,
  0xE8u,0xB0u,0x00u,0x6Au,0xE8u,0xE5u,0x00u,0x6Au,0xFDu,0x81u,0x00u,0x6Au,0x03u,0x00u,0x6Au,0xE8u,
  0x00u,0x6Au,0xE8u,0xE5u,0x00u,0x6Au,0xE8u,0xB0u,0x00u,0x6Au,0xE8u,0x68u,0x00u,0x6Au,0xE8u,0x10u,
  0x00u,0x00u,0x00u,0x81u,0xE8u,0x0Cu,0x06u,0x00u,0xE8u,0x61u,0x00u,0x6Au,0xE8u,0xA0u,0x00u,0x6Au,
  0xE8u,0xB0u,0x00u,0x6Au,0xE8u,0x95u,0x00u,0x6Au,0xE8u,0x62u,0x00u,0x6Au,0xE8u,0x0Du,0x00u,0x6Au,
  0x00u,0x82u,0x00u,0x6Au,0xABu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x81u,
  0xE8u,0x5Bu,0x01u,0x00u,0xE8u,0xECu,0x00u,0x6Au,0xFFu,0x84u,0x00u,0x6Au,0x03u,0x00u,0x6Au,0xE8u,
  0x00u,0x6Au,0xE8u,0xEBu,0x00u,0x6Au,0xE8u,0x64u,0x00u,0x6Au,0xE8u,0x86u,0x00u,0x6Au,0xE8u,0xF4u,
  0x6Au,0xE8u,0xFFu,0x87u,0xE8u,0xF4u,0x03u,0x00u,0xE8u,0x85u,0x00u,0x6Au,0xE8u,0x64u,0x00u,0x6Au,
  0xE8u,0xEBu,0x00u,0x6Au,0xFFu,0x84u,0x00u,0x6Au,0x01u,0x00u,0x6Au,0xE8u,0x00u,0x6Au,0xE8u,0xECu,
  0x00u,0x6Au,0xE8u,0x5Bu,0x00u,0x00u,0x00u,0x81u,0xFFu,0x00u,0xABu,0x00u,0x00u,0x01u,0xFFu,0xFFu,
