#ifndef IMG_AFE_SEL_54_H
#define IMG_AFE_SEL_54_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_54_data[900] GFX_IMG_DATA_SUFFIX = 
{
  0x2Au,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x20u,0x5Cu,0xA1u,0xF7u,0x00u,0x91u,0xE5u,0x08u,0xC0u,
  0xB2u,0x0Cu,0x00u,0x60u,0x08u,0x00u,0x00u,0x9Cu,0x00u,0x70u,0x00u,0x00u,0x00u,0x05u,0x9Bu,0xB1u,
  0x35u,0x43u,0xA9u,0x54u,0x34u,0x94u,0x49u,0xA7u,0x32u,0xA1u,0x64u,0x36u,0x10u,0x4Au,0x00u,0x20u,
  0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x08u,0x00u,0x70u,0x00u,0x00u,0x00u,0xBDu,0x78u,0x80u,0x57u,
  0x55u,0x06u,0x00u,0x00u,0x50u,0xBBu,0x0Eu,0xDAu,0xF7u,0xA4u,0x30u,0x9Fu,0x94u,0x95u,0xACu,0xD1u,
  0x65u,0x90u,0x9Eu,0xA5u,0xC4u,0x52u,0xF7u,0x40u,0xB8u,0x1Au,0x68u,0x08u,0x71u,0x01u,0x00u,0x69u,
  0x32u,0xC7u,0x6Au,0x49u,0x3Du,0x86u,0x14u,0x0Bu,0x00u,0x40u,0x01u,0x00u,0x14u,0x32u,0x08u,0x60u,
  0x44u,0x04u,0xFEu,0xFFu,0xFFu,0x03u,0x3Cu,0xF0u,0x2Fu,0x00u,0x00u,0x80u,0x00u,0x00u,0x07u,0x00u,
  0x00u,0xA0u,0x06u,0xF8u,0x03u,0x00u,0x00u,0x34u,0x24u,0x27u,0xFFu,0xDBu,0xCCu,0x8Cu,0xD9u,0x11u,
  0xD3u,0xBFu,0x49u,0x06u,0x20u,0x00u,0x4Eu,0x62u,0x39u,0x06u,0x20u,0x10u,0x52u,0x21u,0xB7u,0x25u,
  0x68u,0x10u,0x4Au,0xE1u,0x49u,0x28u,0x29u,0x00u,0x00u,0x90u,0xC2u,0xE1u,0xF1u,0x6Fu,0x44u,0xC4u,
  0xFDu,0xFFu,0xFFu,0x1Bu,0xFEu,0x7Au,0x00u,0xF4u,0xD0u,0x0Bu,0x00u,0x70u,0x00u,0x00u,0x00u,0xF7u,
  0x6Eu,0x00u,0x00u,0x00u,0x70u,0x14u,0x53u,0xF3u,0xDFu,0x55u,0x15u,0xA8u,0xDAu,0xF9u,0xFDu,0xBFu,
  0xC5u,0xD2u,0x41u,0xB2u,0x3Du,0x1Cu,0xE5u,0x31u,0x86u,0x0Cu,0xD2u,0xD4u,0xA2u,0xEFu,0x49u,0xF6u,
  0x08u,0x19u,0xA7u,0x1Cu,0xC8u,0x98u,0x6Cu,0x4Eu,0xA1u,0x04u,0x00u,0x30u,0x22u,0xC2u,0xFEu,0xFFu,
  0xFFu,0xBBu,0xEFu,0x1Du,0x38u,0x8Au,0x51u,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x0Fu,0x02u,0x00u,
  0x00u,0x00u,0x14u,0x0Eu,0x8Fu,0x7Fu,0x4Eu,0x44u,0xA0u,0xD6u,0xEFu,0xF0u,0x7Fu,0x5Du,0xD7u,0x75u,
  0x5Du,0xD7u,0x55u,0x5Du,0xD7u,0xB5u,0x02u,0x2Cu,0xA3u,0x88u,0xECu,0xFFu,0xFFu,0xFFu,0x7Fu,0xFAu,
  0x03u,0x21u,0x02u,0x08u,0x11u,0x24u,0x00u,0x08u,0x08u,0x22u,0x2Au,0x00u,0x00u,0x80u,0x7Bu,0x00u,
  0xE8u,0x00u,0x00u,0x16u,0x11u,0x01u,0x00u,0x00u,0xAFu,0x7Au,0x82u,0xFFu,0x1Au,0x00u,0x00u,0x2Eu,
  0x60u,0xE2u,0x3Fu,0x00u,0x00u,0x70u,0x63u,0x92u,0xF2u,0x4Fu,0x44u,0xC4u,0xFDu,0xFFu,0xFFu,0xFFu,
  0x1Fu,0xF0u,0x2Bu,0x02u,0x04u,0x00u,0x18u,0x00u,0x00u,0x80u,0xB5u,0x0Au,0xA4u,0x00u,0x00u,0xC0u,
  0xE4u,0x99u,0xDBu,0xBFu,0x16u,0x11u,0x70u,0xFBu,0x87u,0xF8u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x07u,
  0x00u,0x00u,0x40u,0xB5u,0xF3u,0xF3u,0x4Fu,0x44u,0x04u,0xFEu,0xFFu,0xFFu,0xF3u,0xDDu,0xEFu,0x00u,
  0x20u,0x24u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x48u,0xB9u,0x80u,0x2Du,0x00u,0x00u,0xF0u,0xE6u,0x34u,
  0xF5u,0x6Fu,0x05u,0x04u,0xDCu,0x02u,0x22u,0xFEu,0xFFu,0xFFu,0xFFu,0x14u,0x67u,0x06u,0xAFu,0x7Au,
  0x82u,0xFFu,0x4Cu,0x1Au,0x9Fu,0x89u,0x25u,0x00u,0x00u,0x88u,0x88u,0xC0u,0xFFu,0xFFu,0xFFu,0xB9u,
  0xF3u,0x1Du,0x00u,0x8Du,0x04u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x7Fu,0x60u,0x0Eu,0x00u,0x00u,0x00u,
  0x96u,0x68u,0x70u,0xFEu,0x21u,0x00u,0x00u,0x5Cu,0xC0u,0xC4u,0xFFu,0xC5u,0xAAu,0x48u,0x96u,0x8Fu,
  0xF0u,0x3Fu,0xE5u,0xBFu,0xB3u,0x48u,0x3Bu,0x5Au,0xACu,0x07u,0x41u,0x1Au,0x00u,0xA0u,0x93u,0x82u,
  0x80u,0x00u,0x80u,0x03u,0x00u,0x00u,0x70u,0x06u,0xB8u,0x67u,0x04u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,
  0x7Fu,0x00u,0x08u,0x00u,0x00u,0x00u,0x4Eu,0x36u,0x3Au,0xFEu,0x1Du,0x00u,0x00u,0x5Cu,0xC0u,0xC4u,
  0xFFu,0xC4u,0xAAu,0x40u,0x96u,0x8Fu,0xF0u,0x5Fu,0xEDu,0x5Fu,0x08u,0x02u,0x08u,0x20u,0x00u,0xA0u,
  0x18u,0x24u,0x89u,0x88u,0x0Bu,0x08u,0x08u,0x08u,0xBFu,0x17u,0xA6u,0x93u,0x0Eu,0xB8u,0xD3u,0xA0u,
  0xA1u,0x02u,0x00u,0x00u,0xB8u,0x07u,0x40u,0x02u,0x00u,0x07u,0x00u,0xD0u,0x23u,0x8Au,0xCCu,0x0Cu,
  0x5Cu,0xF3u,0x04u,0xFFu,0xC9u,0x6Cu,0x73u,0x41u,0x91u,0xCCu,0x36u,0x32u,0xDBu,0x46u,0x4Cu,0xDBu,
  0xA6u,0x4Au,0x6Au,0x9Au,0xC4u,0x38u,0x00u,0x00u,0x28u,0xAAu,0xAAu,0x6Cu,0x4Au,0x50u,0xF4u,0x73u,
  0x9Cu,0x1Du,0x00u,0xC0u,0x4Eu,0x31u,0x60u,0x89u,0x88u,0x0Bu,0x08u,0x08u,0x30u,0x3Du,0x10u,0x80u,
  0x43u,0x0Eu,0x7Au,0xEBu,0x3Du,0x23u,0x22u,0xECu,0xFFu,0xFFu,0xBFu,0x1Au,0xEBu,0xD7u,0x03u,0x57u,
  0x01u,0x00u,0x00u,0x49u,0xB3u,0xB6u,0xFFu,0xC7u,0xCAu,0x00u,0x17u,0x30u,0xF1u,0x5Fu,0xEDu,0xA0u,
  0xDAu,0x41u,0xB5u,0x83u,0xD6u,0x93u,0x8Au,0x41u,0x00u,0x00u,0x08u,0x42u,0x60u,0x10u,0x23u,0x02u,
  0x00u,0x03u,0x00u,0x00u,0xB0u,0xEEu,0x81u,0x01u,0xC1u,0xF0u,0xBEu,0xEFu,0x8Du,0x88u,0xB8u,0xFFu,
  0xFFu,0xFFu,0x51u,0x74u,0xDFu,0x3Du,0xE0u,0x5Bu,0x00u,0x00u,0x80u,0x6Du,0x09u,0xEAu,0x7Fu,0xB1u,
  0xAAu,0x62u,0xC5u,0x03u,0xFCu,0x4Fu,0xFBu,0xAFu,0x95u,0x83u,0x75u,0x49u,0xA9u,0x02u,0x00u,0x54u,
  0xA3u,0x98u,0x36u,0xB5u,0x06u,0x2Au,0x9Au,0xB1u,0x04u,0x03u,0x83u,0x60u,0x6Cu,0x77u,0x00u,0xA2u,
  0x23u,0x01u,0x6Cu,0x1Fu,0x6Cu,0x3Du,0x6Cu,0x59u,0x6Cu,0x6Fu,0x6Cu,0x77u,0x6Cu,0x77u,0x6Cu,0x77u,
  0x6Cu,0x77u,0x23u,0x22u,0xEEu,0xFFu,0xFFu,0x3Fu,0x1Eu,0x8Fu,0x3Fu,0xBEu,0x3Fu,0xC0u,0x38u,0x33u,
  0x08u,0xB9u,0xC8u,0xF8u,0xE7u,0x4Cu,0x94u,0x34u,0xEFu,0x53u,0x9Cu,0x07u,0x00u,0x00u,0x00u,0x00u,
  0xE0u,0xA0u,0xA0u,0xE0u,0x3Du,0x03u,0x00u,0x03u,0x00u,0x00u,0x10u,0xCEu,0x01u,0x40u,0x08u,0xF1u,
  0x3Cu,0xCFu,0xF3u,0x3Cu,0xCFu,0x8Du,0x88u,0xB8u,0xFFu,0xFFu,0x7Fu,0x61u,0xF8u,0xEEu,0x7Bu,0xFCu,
  0x00u,0xA2u,0x88u,0x2Au,0x82u,0x81u,0xC1u,0x1Bu,0x40u,0xD0u,0xD9u,0x8Fu,0x01u,0x00u,0x48u,0x44u,
  0xC4u,0x06u,0x04u,0x06u,0x72u,0x77u,0x1Cu,0x00u,0x76u,0x61u,0xA7u,0xF6u,0x4Fu,0x8Au,0x08u,0xF9u,
  0xFFu,0xFFu,0x07u,0xB8u,0xE7u,0x9Cu,0x73u,0x00u,0x00u,0x00u,0x8Bu,0x08u,0xFCu,0xFFu,0xFFu,0x07u,
  0x00u,0xC0u,0x01u,0xCEu,0xF0u,0xAAu,0xA3u,0xDEu,0xF5u,0x79u,0x07u,0xBAu,0xC4u,0x01u,0x0Eu,0x70u,
  0x80u,0x03u,0x40u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x2Au,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x46u,0x8Du,0x6Fu,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
