#ifndef IMG_TSR_MAIN_SPD_BLACK_75_H
#define IMG_TSR_MAIN_SPD_BLACK_75_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_75_data[456] GFX_IMG_DATA_SUFFIX = 
{
  0x1Au,0x00u,0x01u,0x00u,0xFEu,0xFFu,0xFFu,0x8Fu,0x07u,0x80u,0x00u,0x00u,0x00u,0x60u,0xBBu,0xBBu,
  0xBBu,0xBBu,0xBBu,0x3Bu,0x18u,0x00u,0x00u,0xC0u,0x23u,0x00u,0x08u,0x00u,0x47u,0x99u,0x09u,0x14u,
  0x00u,0x00u,0xC0u,0x03u,0x00u,0x00u,0x00u,0x84u,0x01u,0x00u,0x00u,0x3Cu,0x02u,0x80u,0x00u,0x70u,
  0x94u,0x99u,0x40u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x12u,0x00u,0x00u,0x00u,0x98u,
  0x00u,0x08u,0x00u,0x44u,0xBBu,0xC4u,0xCCu,0xB3u,0x0Bu,0xCCu,0xCCu,0xCCu,0xCCu,0xACu,0x03u,0x20u,
  0x00u,0xB8u,0x88u,0x88u,0x88u,0x88u,0x08u,0x44u,0x94u,0x88u,0x64u,0x84u,0x89u,0x88u,0x88u,0x88u,
  0x88u,0x0Eu,0x80u,0x00u,0xC0u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x33u,0x40u,0x44u,0xB4u,0x33u,0x48u,
  0x44u,0x44u,0x44u,0x44u,0x3Au,0x00u,0x02u,0x80u,0xA9u,0xAAu,0xAAu,0xAAu,0x6Au,0x65u,0x82u,0xAAu,
  0x6Au,0x64u,0xB2u,0xAAu,0xAAu,0xAAu,0xAAu,0x8Au,0x00u,0x08u,0x00u,0x2Eu,0x22u,0x22u,0x22u,0x42u,
  0x11u,0x30u,0x22u,0x22u,0x69u,0x01u,0x08u,0x00u,0x3Cu,0xFFu,0x3Bu,0x00u,0x00u,0x00u,0xA0u,0x02u,
  0x20u,0x00u,0x20u,0xDCu,0x05u,0x22u,0x22u,0xC6u,0x1Du,0x22u,0x22u,0x22u,0x22u,0xA2u,0x0Eu,0x80u,
  0x00u,0x90u,0x77u,0x77u,0x77u,0x77u,0x65u,0xA6u,0x77u,0x77u,0x27u,0x66u,0x64u,0x66u,0x04u,0x79u,
  0x77u,0x3Au,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0xD5u,0x12u,0x49u,0x55u,0x55u,0x15u,0x10u,0x11u,
  0x11u,0x11u,0x51u,0x57u,0xE9u,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x99u,0x84u,0x08u,0x99u,0x99u,
  0x99u,0x44u,0x02u,0x00u,0x74u,0x88u,0x18u,0x09u,0x03u,0x10u,0x00u,0x7Cu,0x55u,0x0Du,0x58u,0x55u,
  0x55u,0x95u,0x08u,0x00u,0x02u,0x40u,0x82u,0x99u,0xADu,0x04u,0x80u,0x00u,0xF0u,0x11u,0x11u,0x11u,
  0x09u,0xA0u,0x1Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x19u,0x1Bu,0x12u,0x80u,0x01u,0x80u,
  0x4Bu,0x92u,0x84u,0xC4u,0x1Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x08u,0x00u,0x8Du,0x22u,0xA0u,0x00u,
  0x18u,0x00u,0x00u,0x00u,0xC0u,0x2Eu,0x80u,0x01u,0x40u,0x4Bu,0xD8u,0xB6u,0x6Du,0xDBu,0xB6u,0x6Du,
  0x1Bu,0x25u,0xE9u,0x00u,0x08u,0x00u,0x97u,0x99u,0x99u,0x84u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x88u,0x08u,0x01u,0x10u,0x00u,0x7Cu,0xD5u,0xC0u,0x20u,0x00u,0x00u,0x00u,
  0x18u,0x00u,0x06u,0x00u,0x6Du,0x09u,0x0Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x24u,0xC0u,0x8Au,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,0x1Cu,0x20u,0x8Eu,0x03u,0x60u,0x00u,0xE0u,0x92u,0x84u,0xE4u,
  0x20u,0x00u,0x00u,0x00u,0x20u,0x00u,0x06u,0x00u,0x5Eu,0x24u,0xD6u,0x01u,0x10u,0x00u,0xB6u,0xAAu,
  0x96u,0x48u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xD0u,0xAAu,0xAAu,0x6Cu,0x87u,0x08u,0x4Au,0x07u,0x40u,
  0x00u,0xB8u,0xCCu,0x24u,0x44u,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0x44u,0x44u,0xA2u,0x42u,0x44u,0x2Cu,
  0x4Du,0x19u,0x80u,0x00u,0xE0u,0x6Bu,0xE0u,0xAAu,0xAAu,0x04u,0x00u,0xC0u,0x00u,0x40u,0x00u,0x48u,
  0xC0u,0x3Bu,0x1Du,0x00u,0x01u,0x00u,0x00u,0xE8u,0xEEu,0x00u,0x00u,0x00u,0x00u,0x00u,0xE4u,0x74u,
  0x77u,0x57u,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
