#ifndef IMG_TSR_MAIN_SPD_US_BLACK_41_H
#define IMG_TSR_MAIN_SPD_US_BLACK_41_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_41_data[448] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0xD5u,0x01u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x02u,0x00u,0x0Eu,0x80u,0x00u,0x60u,0xAAu,0xAAu,0xAAu,0xAAu,0x5Au,0x99u,0x99u,0xA1u,0xAAu,
  0xAAu,0xAAu,0xAAu,0x90u,0x99u,0x89u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0xCCu,0x0Cu,0x8Au,0x80u,
  0x88u,0xCEu,0xCCu,0xCCu,0xCCu,0xACu,0x88u,0x88u,0xE0u,0x00u,0x08u,0x00u,0x3Du,0x33u,0x33u,0x33u,
  0x04u,0x02u,0x2Au,0xA2u,0x33u,0x33u,0x33u,0xC4u,0x22u,0x22u,0x22u,0x38u,0x00u,0x02u,0x00u,0x13u,
  0x11u,0x11u,0xD1u,0xCEu,0xE8u,0xCEu,0x2Cu,0x11u,0x11u,0x15u,0xCCu,0x4Cu,0xCFu,0x0Cu,0x0Eu,0x80u,
  0x00u,0xD0u,0x33u,0x33u,0x33u,0x25u,0x02u,0xA3u,0x22u,0x3Au,0x33u,0x33u,0x16u,0x12u,0x76u,0x22u,
  0x82u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x15u,0x10u,0x69u,0x31u,0x11u,0x57u,0x55u,0x55u,0xEDu,
  0x60u,0x25u,0x11u,0xE1u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x4Au,0x04u,0x55u,0x4Cu,0xC4u,0x55u,
  0x55u,0x55u,0x65u,0x55u,0x49u,0x44u,0x38u,0x00u,0x02u,0x40u,0xCFu,0xCCu,0x10u,0x88u,0xD4u,0x8Cu,
  0x8Au,0xE8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x89u,0x08u,0x0Eu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x08u,
  0x80u,0x11u,0x81u,0x00u,0x18u,0x11u,0x11u,0x11u,0x11u,0x51u,0x00u,0x80u,0x03u,0x20u,0x00u,0xB8u,
  0x88u,0x50u,0x04u,0x8Cu,0x88u,0x64u,0x44u,0x8Au,0x88u,0x88u,0x88u,0x88u,0x58u,0x44u,0xE0u,0x00u,
  0x08u,0x00u,0xC4u,0xCCu,0xB7u,0x2Bu,0xCCu,0xCCu,0xB3u,0x3Bu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xB0u,
  0xBBu,0x38u,0x00u,0x02u,0xC0u,0x56u,0x29u,0x11u,0x54u,0x55u,0x15u,0x13u,0x71u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x12u,0x11u,0x0Eu,0x80u,0x00u,0xE0u,0x32u,0x10u,0x61u,0x22u,0x22u,0x92u,0x11u,0x29u,
  0x22u,0x22u,0x22u,0x22u,0x62u,0x11u,0x81u,0x03u,0x20u,0x00u,0x7Cu,0x24u,0x80u,0x46u,0x44u,0x44u,
  0x20u,0x00u,0x46u,0x44u,0x44u,0x44u,0x44u,0x14u,0x00u,0xE0u,0x00u,0x08u,0x00u,0x3Fu,0x00u,0x60u,
  0x55u,0x55u,0x55u,0x0Au,0xA0u,0x55u,0x13u,0x11u,0x11u,0x11u,0x05u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x79u,0x00u,0x00u,0x00u,0x6Fu,0x01u,0x20u,0x00u,0x3Cu,0x46u,0x44u,0x44u,0x44u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x40u,0x1Eu,0x00u,0x00u,0xC0u,0x5Bu,0x00u,0x08u,0x00u,0x8Fu,0x11u,0x11u,0x11u,0x51u,
  0x00u,0x80u,0x03u,0x20u,0x00u,0xFCu,0x20u,0x22u,0x22u,0x22u,0x22u,0x32u,0x00u,0x23u,0x56u,0x44u,
  0x44u,0x44u,0x14u,0x00u,0x50u,0x00u,0x00u,0x00u,0x20u,0x02u,0x20u,0x00u,0xD0u,0xECu,0x0Eu,0x33u,
  0x33u,0x33u,0x33u,0x33u,0xECu,0x2Eu,0x05u,0x00u,0x00u,0x00u,0x22u,0x00u,0x02u,0x00u,0xCDu,0xEEu,
  0x30u,0x33u,0x33u,0x33u,0x33u,0xC3u,0xEEu,0x52u,0x00u,0x00u,0x00u,0x20u,0x02u,0x20u,0x00u,0xD0u,
  0xECu,0x0Eu,0x33u,0x33u,0x33u,0x33u,0x33u,0xECu,0x2Eu,0x05u,0x00u,0x00u,0x00u,0x22u,0x00u,0x02u,
  0x00u,0xCDu,0xEEu,0x30u,0x33u,0x33u,0x33u,0x33u,0xC3u,0xEEu,0x52u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x10u,0x00u,0x10u,0x8Fu,0x06u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0xFEu,0x03u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
