#ifndef IMG_ADAS_DIST_OPERAION_1_H
#define IMG_ADAS_DIST_OPERAION_1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_adas_dist_operaion_1_data[1076] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xE0u,0xFFu,0x81u,0xFFu,0x1Fu,0x81u,
  0x1Fu,0x81u,0xFFu,0x2Fu,0xFFu,0x0Fu,0xF6u,0xFFu,0x81u,0xFFu,0x1Fu,0x81u,0x1Fu,0x81u,0xFFu,0x2Fu,
  0xFFu,0x0Fu,0x97u,0xFFu,0x2Eu,0xFFu,0x1Fu,0x02u,0x81u,0xFFu,0x3Fu,0xEEu,0x3Fu,0x81u,0xFFu,0x4Fu,
  0xFFu,0x2Fu,0x01u,0xFFu,0x0Fu,0xF1u,0xFFu,0x1Fu,0xFFu,0x1Fu,0x81u,0xFFu,0x81u,0xFFu,0x2Fu,0x00u,
  0x4Fu,0x81u,0xFFu,0x3Fu,0xFFu,0x3Fu,0x02u,0xFFu,0xFFu,0x1Fu,0xFFu,0x2Fu,0x0Bu,0xFFu,0x0Fu,0x95u,
  0xEEu,0x2Eu,0xFFu,0x1Fu,0xDDu,0x7Du,0xEEu,0x4Eu,0xCCu,0x9Cu,0xCCu,0xECu,0xEEu,0x5Eu,0xDDu,0x5Du,
  0xFFu,0x3Fu,0xEEu,0x4Eu,0xFFu,0x1Fu,0xFFu,0x2Fu,0xD3u,0xFFu,0x0Fu,0x8Cu,0x0Fu,0x8Cu,0xFFu,0x1Fu,
  0xFFu,0x1Fu,0x81u,0xFFu,0x3Fu,0xFFu,0x2Fu,0x0Au,0x5Eu,0xEEu,0x4Eu,0xFFu,0xACu,0xDDu,0x6Du,0xEEu,
  0x6Du,0xCCu,0xECu,0xCCu,0x2Eu,0xEEu,0x4Eu,0xDDu,0x93u,0xFFu,0x1Fu,0xEEu,0x1Fu,0x04u,0xFFu,0x0Fu,
  0x4Du,0xEEu,0x2Eu,0xFFu,0xECu,0xCCu,0x6Cu,0xDDu,0xCCu,0xFCu,0x82u,0xCCu,0x6Du,0xCCu,0xBCu,0x06u,
