#ifndef IMG_SR2_SPORT_IN_6_H
#define IMG_SR2_SPORT_IN_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_6_data[12456] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x48u,0x49u,0x00u,0x00u,0x80u,0x00u,0x7Bu,0x16u,0x3Fu,
  0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x80u,0x03u,0x00u,0x00u,0xE0u,0x03u,
  0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0x10u,0x08u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x3Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x12u,0x1Cu,0x00u,0x00u,
  0x40u,0xFBu,0xA5u,0x8Au,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x08u,0x40u,0xC2u,0x4Eu,0x00u,0x00u,0x00u,
  0x11u,0x45u,0x54u,0x7Du,0x71u,0xF4u,0x8Fu,0x27u,0x01u,0x00u,0xE8u,0x12u,0x20u,0xC8u,0x9Eu,0x0Cu,
  0x01u,0x10u,0x64u,0xCFu,0x36u,0xD0u,0x09u,0x00u,0x00u,0x00u,0x80u,0x20u,0x02u,0xAAu,0x8Au,0x68u,
  0x5Fu,0x0Au,0x00u,0x40u,0x2Cu,0x21u,0x84u,0x50u,0x80u,0xB1u,0xC5u,0x16u,0x0Bu,0x02u,0x00u,0xD6u,
  0xDAu,0x65u,0x6Du,0x09u,0x00u,0x04u,0x6Bu,0xADu,0x91u,0x44u,0x04u,0x80u,0x23u,0x65u,0x25u,0x00u,
  0x00u,0x11u,0x10u,0x90u,0xE5u,0xE5u,0x15u,0x10u,0x00u,0x10u,0xD1u,0x50u,0x55u,0x05u,0xBEu,0x14u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x25u,0x44u,0x53u,0x6Cu,0xB1u,0xA0u,0xD8u,0xB2u,0xF5u,0xB6u,0xA1u,
  0x84u,0xB2u,0xF7u,0xDEu,0xBBu,0x54u,0x5Fu,0x0Au,0x00u,0x40u,0xB0u,0x76u,0xEFu,0xBDu,0xB7u,0x0Du,
  0x21u,0x84u,0xAFu,0xF7u,0xDEu,0xDBu,0xC6u,0x00u,0x42u,0xB0u,0xCBu,0x5Au,0x5Bu,0x00u,0xACu,0x04u,
  0x00u,0x20u,0x00u,0xA2u,0xCAu,0xCBu,0xABu,0x03u,0x20u,0x00u,0x20u,0xA0u,0x01u,0x01u,0x9Au,0x24u,
  0x00u,0x00u,0x00u,0x80u,0xD5u,0x9Fu,0x04u,0x00u,0xB0u,0xE3u,0x71u,0x79u,0xBBu,0x49u,0x22u,0x35u,
  0xD9u,0xF6u,0xB8u,0xBDu,0x5Du,0x42u,0x95u,0x9Au,0xF1u,0x76u,0x3Du,0x5Eu,0x77u,0xA6u,0x02u,0x04u,
  0x42u,0xBBu,0x1Du,0x8Fu,0x67u,0x29u,0x09u,0x01u,0x70u,0x07u,0x00u,0x48u,0xF3u,0xEEu,0xF4u,0x95u,
  0x00u,0x00u,0x14u,0x40u,0x40u,0x55u,0x95u,0x57u,0x05u,0x04u,0x40u,0x74u,0x44u,0x07u,0x40u,0x00u,
  0x00u,0x40u,0x28u,0x00u,0x00u,0x00u,0x94u,0x20u,0x00u,0x00u,0x00u,0xCCu,0x28u,0x19u,0x42u,0x20u,
  0x72u,0xF7u,0x06u,0x48u,0x52u,0x00u,0x00u,0x44u,0x58u,0xD9u,0xF7u,0x7Au,0xAFu,0xE6u,0x4Bu,0x01u,
  0x00u,0x08u,0xA1u,0xEEu,0xBDu,0xFFu,0xD6u,0x16u,0x84u,0xB2u,0xECu,0xAEu,0xABu,0x46u,0x50u,0x40u,
  0x0Du,0x25u,0x96u,0x00u,0x02u,0x50u,0x92u,0x00u,0x00u,0x00u,0xCFu,0x83u,0x07u,0x00u,0x00u,0x10u,
  0x02u,0x40u,0x00u,0x99u,0x12u,0x00u,0x80u,0x88u,0x88u,0x08u,0xD3u,0x8Au,0x10u,0x80u,0x92u,0x04u,
