#ifndef IMG_DTE_3DIGIT_0_4_OVG_H
#define IMG_DTE_3DIGIT_0_4_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_4_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x01000000u,0x06000000u,0x0F000000u,0x1C000000u,
  0x28000000u,0x2D000000u,0x2B000000u,0x20000000u,
  0x13000000u,0x09000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x04000000u,0x0F000000u,
  0x20000000u,0x38000000u,0x66000000u,0x90000000u,
  0x8C000000u,0x3F000000u,0x25000000u,0x11000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02000000u,
  0x0A000000u,0x1D000000u,0x3A000000u,0x92000000u,
  0xFF333333u,0xFF626262u,0xFF626262u,0xBF000000u,
  0x3B000000u,0x1D000000u,0x00000000u,0x00000000u,
  0x01000000u,0x05000000u,0x14000000u,0x30000000u,
  0x58000000u,0xDE000000u,0xFFA7A7A7u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x5B000000u,0x27000000u,
  0x00000000u,0x00000000u,0x02000000u,0x0C000000u,
  0x23000000u,0x48000000u,0xB5000000u,0xFF626262u,
  0xFFCCCCCCu,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x67000000u,0x2E000000u,0x00000000u,0x01000000u,
  0x06000000u,0x17000000u,0x36000000u,0x6C000000u,
  0xF1000000u,0xFFBABABAu,0xFFA7A7A7u,0xFF878787u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6C000000u,0x32000000u,
  0x00000000u,0x03000000u,0x0E000000u,0x27000000u,
  0x4E000000u,0xC2000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF626262u,0xFF878787u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x01000000u,0x08000000u,
  0x1A000000u,0x3B000000u,0x7A000000u,0xFF1C1C1Cu,
  0xFFC3C3C3u,0xFFA7A7A7u,0xFA000000u,0xFF929292u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x04000000u,0x10000000u,0x2A000000u,0x53000000u,
  0xCC000000u,0xFF878787u,0xFFCCCCCCu,0xFF444444u,
  0xFA000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x09000000u,0x1C000000u,
  0x3F000000u,0x92000000u,0xFF444444u,0xFFCCCCCCu,
  0xFF9D9D9Du,0xF0000000u,0xF8000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x12000000u,0x2D000000u,0x57000000u,0xD7000000u,
  0xFF9D9D9Du,0xFFC3C3C3u,0xFF1C1C1Cu,0xCF000000u,
  0xF5000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6E000000u,0x33000000u,0x1F000000u,0x43000000u,
  0xA1000000u,0xFF626262u,0xFFCCCCCCu,0xFF878787u,
  0xD7000000u,0xA7000000u,0xF1000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x6E000000u,0x33000000u,
  0x31000000u,0x5C000000u,0xE0000000u,0xFFA7A7A7u,
  0xFFC3C3C3u,0xFF1C1C1Cu,0xA1000000u,0x93000000u,
  0xEF000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x6F000000u,0x34000000u,0x48000000u,0xB5000000u,
  0xFF6F6F6Fu,0xFFCCCCCCu,0xFF7C7C7Cu,0xD0000000u,
  0x8A000000u,0x8D000000u,0xEE000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x78000000u,0x3D000000u,
  0x6B000000u,0xF1000000u,0xFFBABABAu,0xFFBABABAu,
  0xF5000000u,0xA4000000u,0x8F000000u,0x95000000u,
  0xF0000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x87000000u,0x4E000000u,0xC0000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF626262u,0xDF000000u,0xCA000000u,
  0xC4000000u,0xC9000000u,0xF4000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0xB9000000u,0x7A000000u,
  0xFF1C1C1Cu,0xFFC3C3C3u,0xFFBABABAu,0xFF626262u,
  0xFF626262u,0xFF626262u,0xFF626262u,0xFF626262u,
  0xFF626262u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF626262u,
  0xFF626262u,0xFF333333u,0xFF626262u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFF878787u,
  0xFF333333u,0xFF878787u,0xFF878787u,0xFF878787u,
  0xFF878787u,0xFF878787u,0xFF878787u,0xFF878787u,
  0xFF878787u,0xFFBABABAu,0xFFCCCCCCu,0xFF878787u,
  0xFF878787u,0xFF626262u,0x66000000u,0xB8000000u,
  0xC0000000u,0xC4000000u,0xC5000000u,0xC7000000u,
  0xCE000000u,0xD8000000u,0xF4000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0xD1000000u,0x9E000000u,
  0x2B000000u,0x39000000u,0x43000000u,0x48000000u,
  0x49000000u,0x52000000u,0x66000000u,0x85000000u,
  0xEF000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x89000000u,0x52000000u,0x12000000u,0x19000000u,
  0x1D000000u,0x20000000u,0x21000000u,0x2A000000u,
  0x41000000u,0x66000000u,0xEA000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0x74000000u,0x3C000000u,
  0x04000000u,0x06000000u,0x07000000u,0x08000000u,
  0x09000000u,0x11000000u,0x28000000u,0x4C000000u,
  0xE5000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0x5E000000u,0x2B000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x07000000u,
  0x19000000u,0x37000000u,0xA9000000u,0xFF7C7C7Cu,
  0xFF878787u,0xBF000000u,0x3E000000u,0x1E000000u,
  0x00000000u,0x00000000u,0x00000000u,0x00000000u,
  0x00000000u,0x04000000u,0x10000000u,0x24000000u,
  0x48000000u,0xA1000000u,0xAD000000u,0x59000000u,
  0x29000000u,0x13000000u,0x00000000u,0x00000000u,
  0x00000000u,0x00000000u,0x00000000u,0x02000000u,
  0x08000000u,0x13000000u,0x20000000u,0x2A000000u,
  0x2B000000u,0x23000000u,0x15000000u,0x0A000000u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
