#ifndef IMG_AFE_SEL_160_H
#define IMG_AFE_SEL_160_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_160_data[904] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0xD9u,0x7Cu,0x3Eu,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x44u,0x04u,0xFCu,0xFFu,0xFFu,0x03u,0xE0u,0x13u,0x00u,
  0x1Cu,0x00u,0x00u,0xC0u,0x8Au,0xADu,0x9Fu,0x1Eu,0x05u,0x00u,0x98u,0x96u,0xCDu,0x06u,0x45u,0x04u,
  0xFCu,0xFFu,0xFFu,0x03u,0xFCu,0x00u,0x00u,0xC0u,0x88u,0x08u,0xFCu,0xFFu,0xFFu,0x97u,0x86u,0xCBu,
  0x5Du,0x6Eu,0x7Au,0x80u,0x8Eu,0x88u,0xECu,0xC3u,0xE2u,0x22u,0xFEu,0x75u,0x6Fu,0x2Cu,0x8Bu,0x01u,
  0x40u,0xB3u,0x21u,0xE7u,0x75u,0x81u,0xD7u,0x4Du,0x5Eu,0x17u,0x7Bu,0x5Du,0xF1u,0x75u,0xDBu,0xD7u,
  0xADu,0x5Fu,0xF7u,0x7Eu,0xDDu,0xFBu,0x75u,0xEFu,0xD7u,0xBDu,0x5Fu,0xF7u,0x16u,0x00u,0x00u,0xFEu,
  0xFFu,0xFFu,0x01u,0x8Cu,0x88u,0xB8u,0xFFu,0xFFu,0x7Fu,0x60u,0x00u,0x0Fu,0x3Cu,0xE0u,0xB8u,0xC3u,
  0xAAu,0x20u,0x2Du,0xC9u,0xE9u,0xFFu,0xDCu,0x9Du,0xA3u,0x15u,0x00u,0x20u,0x00u,0xA1u,0x10u,0x11u,
  0x13u,0x10u,0x10u,0x18u,0x57u,0x6Du,0xC0u,0x50u,0x81u,0x09u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0xE9u,
  0x05u,0x2Eu,0xF7u,0x7Du,0xDFu,0xF7u,0x7Du,0x8Du,0x99u,0x29u,0x00u,0x00u,0x80u,0x78u,0x00u,0x0Fu,
  0x80u,0x06u,0x00u,0x4Cu,0xBAu,0xC4u,0xAAu,0x04u,0xB5u,0xAEu,0xEFu,0xBFu,0xDCu,0xDCu,0x10u,0x67u,
  0x9Bu,0xA5u,0x24u,0x08u,0x11u,0x00u,0x80u,0xABu,0x88u,0x2Cu,0x85u,0xE3u,0x43u,0x9Eu,0xFAu,0xFFu,
  0x00u,0x20u,0x35u,0x45u,0x5Fu,0x4Bu,0xD5u,0xA8u,0x3Fu,0x40u,0xFDu,0x2Du,0xEAu,0x2Fu,0x52u,0xFFu,
  0x97u,0xFAu,0xF7u,0xD4u,0xFFu,0xA7u,0xFEu,0x3Fu,0xF5u,0xFFu,0x09u,0x00u,0x30u,0x00u,0x00u,0x80u,
  0xFFu,0xA0u,0x05u,0x00u,0x00u,0x80u,0x0Du,0x09u,0x8Au,0x7Fu,0x23u,0x22u,0xE0u,0xF6u,0x0Fu,0xF1u,
  0xFFu,0x3Fu,0x12u,0xABu,0x82u,0xCEu,0xB6u,0xBAu,0xFFu,0x73u,0x77u,0x00u,0x00u,0x00u,0x80u,0x20u,
