#ifndef IMG_TSR_MAIN_SPD_BLACK_25_H
#define IMG_TSR_MAIN_SPD_BLACK_25_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_25_data[496] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x02u,0x80u,0x0Bu,0xB2u,0x47u,0x44u,0x00u,0x9Bu,0x88u,0x88u,0x88u,0x60u,0x00u,0x08u,
  0x00u,0x38u,0x33u,0x33u,0x33u,0x33u,0x33u,0x80u,0x16u,0x00u,0x02u,0xC0u,0x47u,0x02u,0x00u,0x00u,
  0x00u,0x00u,0x93u,0x00u,0x06u,0x00u,0xEBu,0xB6u,0x2Du,0x49u,0x92u,0x24u,0x49u,0x94u,0x07u,0x40u,
  0x00u,0xD8u,0x5Au,0x12u,0x00u,0x00u,0x22u,0x22u,0xA8u,0xAAu,0x2Au,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x82u,0xE2u,0x01u,0x10u,0x00u,0x4Cu,0x77u,0x55u,0x55u,0x75u,0x27u,0x33u,0x41u,0x55u,0x35u,0xB3u,
  0x54u,0x55u,0x55u,0x55u,0x55u,0x79u,0x00u,0x03u,0x00u,0xB5u,0x6Du,0xDBu,0xB6u,0xD3u,0xC2u,0xB6u,
  0xDBu,0xD8u,0xB6u,0x6Du,0xDBu,0x3Cu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,0x2Du,0x51u,
  0x54u,0x55u,0x11u,0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x05u,0x00u,0x11u,0x11u,0x00u,0x1Au,0x11u,0x11u,0x11u,0x11u,0xC1u,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x55u,0x55u,0xD5u,0x12u,0x41u,0x55u,0x15u,0x11u,0x57u,0x55u,0x55u,0x55u,0x55u,
  0x49u,0x00u,0x00u,0x00u,0x80u,0x02u,0x20u,0x00u,0x5Cu,0x20u,0x4Au,0x66u,0x2Eu,0x22u,0x64u,0x66u,
