#ifndef IMG_TRIP_B_H
#define IMG_TRIP_B_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_trip_b_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x1Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x51u,0x55u,0x60u,0x60u,0x60u,0x00u,0x00u,0x00u,0xC0u,
  0x18u,0x73u,0xCEu,0x3Du,0x00u,0x80u,0xCCu,0xCCu,0xCCu,0x7Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xC0u,0x00u,0x80u,0xC8u,0xCCu,0xCCu,0xFCu,0x77u,0x06u,0x00u,0x40u,0x56u,0x56u,0x16u,0x00u,0x01u,
  0x80u,0xC8u,0xCCu,0xCCu,0xFCu,0x7Fu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x91u,
  0x99u,0x99u,0xF9u,0x6Fu,0x09u,0x00u,0x50u,0x56u,0x56u,0xF6u,0x37u,0x08u,0x08u,0x08u,0x08u,0x68u,
  0x06u,0xE0u,0x31u,0x28u,0x88u,0x00u,0x80u,0xC8u,0xCCu,0xCCu,0xFCu,0x9Fu,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0x40u,0x64u,0x66u,0x66u,0xFEu,0x4Bu,0x01u,0x00u,0xCAu,0xCAu,0xCAu,0x5Eu,
  0xA5u,0xA6u,0xA2u,0x16u,0x66u,0x84u,0x1Cu,0x71u,0xA2u,0x02u,0xA4u,0x12u,0x00u,0x10u,0x99u,0x99u,
  0x99u,0xFFu,0x13u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x88u,0xCCu,0xCCu,0xCCu,0x7Fu,
  0x29u,0x00u,0x40u,0x59u,0x59u,0xD9u,0xDBu,0xA4u,0x24u,0xA4u,0x84u,0xA4u,0xA4u,0x24u,0x44u,0x24u,
  0x80u,0x24u,0x02u,0x00u,0x22u,0x33u,0x33u,0xF3u,0x7Fu,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0x00u,0x00u,0x91u,0x99u,0x99u,0xF9u,0x2Fu,0x05u,0x00u,0x27u,0x2Bu,0x2Bu,0x9Bu,0x7Bu,0x3Cu,0x1Au,
  0x0Fu,0xC7u,0xE3u,0x11u,0x6Cu,0x04u,0x1Cu,0x09u,0x00u,0x88u,0xCCu,0xCCu,0xCCu,0xFFu,0x09u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x44u,0x66u,0x66u,0xE6u,0xBFu,0x14u,0x00u,0xA0u,0xACu,
  0xACu,0x6Cu,0xE7u,0xD8u,0x98u,0xD8u,0xC8u,0xD8u,0x58u,0x1Du,0x80u,0x98u,0xEEu,0x18u,0x01u,0x00u,
  0x91u,0x99u,0x99u,0xF9u,0x3Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0x80u,0xC8u,0xCCu,
  0xCCu,0xFCu,0x97u,0x02u,0x00u,0x94u,0x95u,0x95u,0x45u,0xC6u,0xC1u,0xB9u,0x81u,0xD9u,0x68u,0xB9u,
  0x01u,0x20u,0xC4u,0xC1u,0x21u,0x00u,0x20u,0x32u,0x33u,0x33u,0xFFu,0x27u,0x00u,0x00u,0x00u,0x00u,
