#ifndef IMG_IFE_TXT_3DIGIT_9_H
#define IMG_IFE_TXT_3DIGIT_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_txt_3digit_9_data[1084] GFX_IMG_DATA_SUFFIX = 
{
  0x4Au,0x12u,0xFCu,0xFFu,0x0Fu,0xE0u,0xFFu,0x5Fu,0x01u,0x28u,0x00u,0x00u,0xCAu,0xF3u,0xF8u,0x09u,
  0x90u,0xDEu,0x7Bu,0x0Fu,0x00u,0x80u,0xFFu,0xFFu,0x01u,0x24u,0x89u,0xFEu,0xFFu,0x07u,0xC0u,0x39u,
  0xE7u,0x42u,0x00u,0x0Au,0x00u,0x00u,0x49u,0xF6u,0xDEu,0x7Bu,0x5Bu,0xC0u,0x8Du,0x24u,0xF8u,0xFFu,
  0x1Fu,0xF8u,0x0Fu,0x26u,0x49u,0xFFu,0xFFu,0x97u,0xE1u,0xEEu,0xEEu,0x4Eu,0x0Fu,0xDEu,0xDEu,0x0Cu,
  0x92u,0xF8u,0xBEu,0xEFu,0x27u,0xA2u,0xDDu,0xDDu,0x5Du,0x00u,0x60u,0x92u,0xF4u,0xFFu,0x7Fu,0xF9u,
  0xEDu,0xEDu,0xE0u,0xF0u,0xEEu,0x0Eu,0x0Eu,0x49u,0xC2u,0xFFu,0xFFu,0x65u,0xF8u,0xFDu,0x7Eu,0x78u,
  0x03u,0x00u,0x60u,0x59u,0xD6u,0xCFu,0xB4u,0xC5u,0x7Du,0xDFu,0xFFu,0x18u,0x03u,0x21u,0x84u,0x10u,
  0x42u,0x08u,0x21u,0x84u,0x00u,0x00u,0xFFu,0x7Fu,0x24u,0x49u,0xFFu,0xFFu,0x4Fu,0x6Fu,0x0Fu,0x7Eu,
  0x7Fu,0x71u,0x8Du,0x24u,0xFEu,0xFFu,0xFFu,0x47u,0xF0u,0xE0u,0xE0u,0x01u,0x00u,0x00u,0x2Cu,0xCBu,
  0xFAu,0x05u,0x00u,0xE8u,0xFBu,0xFEu,0x37u,0x48u,0xE2u,0xFBu,0xBEu,0x7Fu,0x77u,0x01u,0x00u,0x00u,
  0x76u,0x97u,0x20u,0x09u,0x5Du,0xD7u,0xFFu,0xAAu,0x02u,0x80u,0xFFu,0x37u,0x92u,0xF4u,0xFFu,0xFFu,
  0xFFu,0xE0u,0xF4u,0x01u,0xC1u,0x48u,0xC2u,0xFFu,0xFFu,0x65u,0xF8u,0xFDu,0xF0u,0xA6u,0x6Cu,0x43u,
  0xD3u,0xB4u,0x5Fu,0xD3u,0xB4u,0xB2u,0x2Cu,0x01u,0x00u,0x30u,0x4Du,0xD3u,0x34u,0x4Du,0xD3u,0x34u,
  0x4Du,0xD3u,0x6Cu,0x9Au,0xA6u,0x2Cu,0x4Bu,0x08u,0x82u,0x4Cu,0xD3u,0x24u,0x92u,0xF4u,0xFFu,0x7Fu,
  0xF4u,0xE0u,0x18u,0x98u,0x48u,0xC2u,0xFFu,0xFFu,0x7Fu,0xC4u,0xFFu,0x00u,0x00u,0x80u,0x65u,0x59u,
  0xBFu,0x41u,0x92u,0x71u,0x1Cu,0xDBu,0xEEu,0x9Eu,0x00u,0x90u,0xFFu,0x9Fu,0xFFu,0x0Fu,0x06u,0x80u,
  0x02u,0x00u,0xF0u,0x5Bu,0x0Bu,0x80u,0x00u,0x00u,0xBAu,0xAEu,0xFFu,0x46u,0x12u,0xFEu,0xFFu,0x7Fu,
  0x1Fu,0x0Fu,0x5Fu,0x24u,0x91u,0xA4u,0xFFu,0xFFu,0xFFu,0x08u,0xFFu,0x07u,0x44u,0x5Bu,0x8Cu,0xE3u,
  0xF8u,0x13u,0x42u,0x38u,0xE7u,0x00u,0x00u,0x05u,0x80u,0x01u,0x00u,0xF8u,0x01u,0x2Eu,0x08u,0x52u,
  0xC0u,0xB0u,0x0Du,0x4Du,0xD3u,0x7Eu,0x08u,0x82u,0xCAu,0xB2u,0x04u,0x00u,0xC0u,0x34u,0x4Du,0x21u,
  0x49u,0xFFu,0xFFu,0x07u,0x1Eu,0x01u,0x88u,0x24u,0xFDu,0xFFu,0x5Fu,0x84u,0x3Fu,0x78u,0x37u,0x6Cu,
  0xE3u,0xFBu,0xBEu,0x7Fu,0x59u,0x16u,0x10u,0x04u,0x01u,0x00u,0x08u,0xC3u,0x10u,0x01u,0x50u,0x00u,
