#ifndef IMG_TSR_MAIN_SPD_WHITE_37_H
#define IMG_TSR_MAIN_SPD_WHITE_37_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_37_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0xC0u,0x03u,0x00u,0x00u,0xF8u,0x00u,0xD8u,0xDDu,0x1Fu,0xC9u,0x0Du,0x00u,
  0xE0u,0x8Cu,0x11u,0x11u,0x11u,0xDAu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0xE1u,0x03u,0x58u,0x77u,
  0x33u,0xB1u,0x01u,0xC0u,0x36u,0x94u,0x24u,0xB1u,0x6Du,0xDBu,0xB6u,0x6Du,0xABu,0x0Fu,0x80u,0xDDu,
  0xBDu,0xA5u,0x68u,0x55u,0x55u,0xC6u,0x43u,0x50u,0x55u,0x95u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x4Eu,
  0x52u,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x11u,0x11u,0x9Du,0x8Cu,0x12u,0x11u,0x11u,0x11u,
  0x11u,0x11u,0x11u,0xC1u,0x2Cu,0x51u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0xA3u,0x0Eu,0x0Cu,
  0x00u,0xBAu,0x1Bu,0x10u,0x00u,0xEBu,0xEEu,0x2Fu,0xB0u,0x50u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,
  0x77u,0x23u,0x4Eu,0x0Cu,0x00u,0xBAu,0x1Bu,0x10u,0x00u,0xEBu,0x6Eu,0x45u,0x61u,0x53u,0x00u,0xD0u,
  0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x1Eu,0x11u,0xC0u,0xBAu,0xFBu,0x93u,0x24u,0x49u,0x92u,0x64u,
  0x80u,0x13u,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0xEEu,0x23u,0x84u,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x4Cu,0x40u,0xCBu,0x4Cu,0x1Fu,0x00u,0xBBu,0xBBu,0x67u,0x66u,0x66u,0x66u,0x66u,0x50u,0x82u,
  0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x40u,0x74u,0x66u,0x7Cu,0x00u,0xECu,0x6Eu,0x17u,0x11u,0x11u,
  0x11u,0x21u,0x0Du,0x40u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Cu,0x18u,0x11u,0xF1u,0x01u,0xB0u,
  0xBBu,0x3Fu,0x22u,0x30u,0x53u,0x1Bu,0x80u,0x29u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x18u,0x36u,
  0x22u,0xC2u,0x07u,0xC0u,0xEEu,0xBEu,0xCCu,0x2Cu,0x44u,0xC4u,0x82u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x4Cu,0x46u,0xECu,0xCCu,0x4Cu,0x0Bu,0x00u,0xBBu,0xFBu,0x23u,0xA2u,0x0Cu,0x73u,0x1Du,0x3Eu,
  0x2Du,0x00u,0xE8u,0x6Eu,0x70u,0x00u,0xACu,0xBBu,0x13u,0xDEu,0xFFu,0xDFu,0x07u,0xC0u,0xEEu,0x76u,
  0x11u,0x11u,0x11u,0x11u,0x49u,0x88u,0x15u,0x11u,0x11u,0x11u,0x11u,0x11u,0x88u,0x14u,0x11u,0x11u,
  0x1Fu,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x44u,0x44u,0x44u,0x0Au,0x22u,0x45u,0x44u,0x44u,0x44u,0x24u,
  0x03u,0x46u,0x44u,0x44u,0x28u,0x00u,0xE8u,0x6Eu,0x40u,0x01u,0xACu,0xBBu,0x15u,0x8Du,0x6Du,0xDBu,
  0xB6u,0x55u,0xD8u,0xB6u,0x4Du,0x01u,0x40u,0x77u,0x03u,0x0Au,0x80u,0xDDu,0x3Du,0xC4u,0xD9u,0xDDu,
  0xDDu,0xDDu,0x1Du,0xCCu,0xD0u,0xDDu,0xDDu,0x4Du,0x01u,0x40u,0x77u,0x03u,0x0Au,0x80u,0xDDu,0x7Du,
  0x80u,0x95u,0x99u,0x99u,0x99u,0x39u,0x48u,0x99u,0x99u,0x99u,0x49u,0x01u,0x40u,0x77u,0x03u,0x0Au,
  0x80u,0xDDu,0x7Du,0x81u,0x95u,0x99u,0x99u,0x99u,0x8Bu,0x08u,0x99u,0x99u,0x99u,0x89u,0x01u,0x50u,
  0x77u,0xF7u,0xFFu,0xFFu,0x8Fu,0x24u,0x00u,0x76u,0xB7u,0xA7u,0x88u,0x88u,0x88u,0x64u,0x80u,0x88u,
  0x88u,0x88u,0x88u,0x0Fu,0x80u,0xDDu,0x9Du,0x77u,0x77u,0x77u,0x77u,0x77u,0x60u,0x85u,0x77u,0x77u,
  0x77u,0x47u,0x06u,0x77u,0x77u,0x77u,0x77u,0x3Eu,0x00u,0x76u,0xB7u,0x57u,0xDAu,0xCCu,0x4Cu,0x65u,
  0x07u,0x9Cu,0x88u,0x88u,0x88u,0x60u,0x44u,0x89u,0x88u,0x88u,0x88u,0xF8u,0x00u,0xD8u,0xDDu,0x09u,
  0x66u,0x66u,0x66u,0x66u,0x26u,0x7Au,0x77u,0x77u,0x77u,0x27u,0x26u,0x77u,0x77u,0x77u,0x77u,0xE7u,
  0x03u,0x60u,0x77u,0xCFu,0x54u,0x66u,0x66u,0x66u,0x45u,0x77u,0x77u,0x77u,0x77u,0x77u,0x15u,0x74u,
  0x77u,0x77u,0x77u,0x37u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
