#ifndef IMG_MANUAL_AT_8_H
#define IMG_MANUAL_AT_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_8_data[1248] GFX_IMG_DATA_SUFFIX = 
{
  0x81u,0x00u,0x00u,0x93u,0x00u,0x02u,0xFFu,0x0Fu,0x38u,0x00u,0x10u,0x00u,0xFFu,0x3Fu,0x82u,0x88u,
  0x00u,0x11u,0x21u,0x02u,0x9Cu,0xFFu,0x0Fu,0x00u,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x02u,0xFFu,
  0x55u,0x65u,0x00u,0x20u,0x02u,0xFFu,0x6Fu,0x82u,0x00u,0x10u,0x33u,0x63u,0x00u,0x9Cu,0xFFu,0x0Fu,
  0xFFu,0x0Fu,0x81u,0x00u,0x20u,0x00u,0x00u,0x02u,0x82u,0x44u,0xA4u,0x00u,0xA4u,0x02u,0xFFu,0xAFu,
  0x0Fu,0x00u,0x20u,0x44u,0x00u,0x00u,0x9Cu,0xFFu,0x02u,0xFFu,0x0Fu,0x81u,0x00u,0x40u,0x00u,0x00u,
  0xDFu,0x82u,0x66u,0xD6u,0x33u,0xD3u,0x02u,0xFFu,0xFFu,0x0Fu,0x00u,0x20u,0x81u,0x00u,0x00u,0x9Cu,
  0x00u,0x02u,0xFFu,0x0Fu,0xE9u,0x00u,0x80u,0x00u,0xFFu,0xEFu,0x82u,0x99u,0x10u,0x11u,0xE1u,0x02u,
  0x9Cu,0xFFu,0x0Fu,0x00u,0x0Fu,0x04u,0x00u,0x00u,0x20u,0x00u,0x00u,0xFFu,0xFDu,0x11u,0xD1u,0x00u,
  0xFFu,0xFFu,0x81u,0xDDu,0xC0u,0xCCu,0xFCu,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x02u,0x00u,0x00u,0x9Du,
  0x00u,0xA0u,0x00u,0x20u,0xFFu,0x82u,0x77u,0xF7u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,
  0x00u,0x00u,0x8Eu,0xFFu,0x60u,0x11u,0x61u,0x03u,0x20u,0x00u,0x30u,0x00u,0x00u,0x00u,0x88u,0x00u,
  0x30u,0x00u,0x10u,0x03u,0xF5u,0x11u,0xA1u,0x00u,0xFFu,0xFFu,0x82u,0x55u,0xD1u,0xDDu,0xFDu,0x02u,
  0x8Fu,0x00u,0x20u,0x11u,0x30u,0x07u,0x00u,0x00u,0xF6u,0x33u,0xF3u,0x00u,0x93u,0x44u,0xC4u,0x66u,
  0x40u,0x11u,0x61u,0x33u,0x83u,0x00u,0x30u,0x00u,0x30u,0x05u,0x00u,0x20u,0x72u,0x00u,0x40u,0x00u,
  0xF7u,0x44u,0xB4u,0x22u,0x81u,0xEEu,0xFEu,0x77u,0xFDu,0x02u,0xFFu,0xFFu,0x60u,0x55u,0xD5u,0xDDu,
  0x00u,0x00u,0x90u,0x00u,0xF7u,0x00u,0x70u,0x08u,0xFCu,0xFFu,0xFFu,0x77u,0xF6u,0x99u,0xF9u,0xCCu,
  0xD4u,0x55u,0xE5u,0x66u,0x81u,0x44u,0xB4u,0x44u,0xB4u,0x04u,0x33u,0xA3u,0xF5u,0x44u,0xD4u,0x44u,
  0xFBu,0x77u,0xF7u,0x55u,0xFFu,0xFFu,0x82u,0xBBu,0xD7u,0xDDu,0xFDu,0x02u,0x91u,0x00u,0x70u,0x77u,
  0x70u,0x01u,0x00u,0x00u,0x83u,0x77u,0xF7u,0x00u,0xFEu,0x02u,0xFFu,0xFFu,0xFBu,0xDDu,0xFDu,0xEEu,
  0xAAu,0xFAu,0x81u,0xBBu,0xFDu,0xBBu,0xFBu,0x01u,0xFFu,0xFFu,0x83u,0xDDu,0xFCu,0xEEu,0xFEu,0x04u,
  0x70u,0x66u,0xD6u,0xCCu,0x91u,0x00u,0x20u,0x00u,0x50u,0x02u,0x00u,0x00u,0xFBu,0x55u,0xD5u,0x00u,
  0xDDu,0xFDu,0x81u,0xBBu,0x87u,0xEEu,0xFEu,0x00u,0xFEu,0x06u,0xFFu,0xFFu,0xFBu,0xDDu,0xFDu,0xEEu,
  0xC3u,0x88u,0xE8u,0xBBu,0x10u,0x00u,0x60u,0x33u,0x00u,0x00u,0x93u,0x00u,0xB2u,0x00u,0x60u,0x06u,
  0xD7u,0x66u,0xD6u,0x22u,0xFAu,0x99u,0xE9u,0x77u,0x83u,0xBBu,0xFBu,0xAAu,0xFBu,0x06u,0xCCu,0xFCu,
  0xE8u,0xAAu,0xFAu,0xBBu,0xB2u,0x66u,0xD6u,0x88u,0x30u,0x00u,0x70u,0x22u,0x00u,0x00u,0x96u,0x00u,
  0x40u,0x00u,0x10u,0x05u,0x80u,0x00u,0x60u,0x00u,0xB1u,0x00u,0xA0u,0x00u,0x33u,0xC3u,0x83u,0x11u,
  0xA0u,0x11u,0xB1u,0x04u,0x40u,0x00u,0x70u,0x00u,0x9Eu,0x00u,0x20u,0x00u,0x20u,0x83u,0x00u,0x00u,
  0x00u,0x00u,0xFFu,0x00u,0x84u,0x00u,0x00u,0xA3u,0x00u,0xA0u,0x00u,0x20u,0x00u,0x10u,0x01u,0x00u,
  0xA3u,0x83u,0x00u,0x60u,0x33u,0x93u,0x01u,0x33u,0x00u,0x9Cu,0x00u,0x20u,0xFFu,0x0Fu,0x81u,0x00u,
  0x60u,0x00u,0x00u,0x02u,0x83u,0x44u,0xF4u,0x00u,0xF8u,0x01u,0xAAu,0xFAu,0x9Cu,0x00u,0x80u,0x88u,
  0x0Fu,0x04u,0x00u,0x00u,0x20u,0x00u,0x00u,0xFFu,0xFCu,0x22u,0xC2u,0x00u,0xFFu,0xFFu,0x83u,0xCCu,
  0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x9Du,0x00u,0xA0u,0x00u,0x10u,0x02u,0x81u,0x88u,0xF8u,0x00u,
  0xFDu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xDDu,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x9Du,0x00u,
  0xF4u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x81u,0x44u,0xF8u,0xDDu,0xFDu,0x01u,0xFFu,0xFFu,0x81u,0x88u,
  0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x9Cu,0x00u,0xC2u,0x00u,0x20u,0x02u,0x81u,0xCCu,0xFCu,0x22u,
  0xF6u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xF7u,0x66u,0xFBu,0x01u,0xFFu,0xFFu,0x9Bu,0x00u,0xB0u,0xBBu,
  0x10u,0x02u,0x00u,0x00u,0xF8u,0x00u,0xA0u,0x00u,0xFFu,0xFFu,0x81u,0x88u,0xD0u,0xBBu,0xFBu,0x02u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x98u,0x00u,0xB0u,0xBBu,0x0Fu,0x81u,0x00u,0x00u,
  0x00u,0x00u,0x02u,0xFFu,0x33u,0xF3u,0x00u,0x50u,0x03u,0xFFu,0xFFu,0x81u,0x33u,0xE3u,0xEEu,0xFEu,
  0x77u,0xF7u,0x00u,0x80u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x04u,0x00u,0x00u,0x98u,
  0x00u,0x00u,0xFFu,0x0Fu,0x11u,0xB1u,0x00u,0x20u,0xFFu,0x81u,0xBBu,0xFBu,0x88u,0xF8u,0x03u,0xFFu,
  0x00u,0x70u,0x00u,0x90u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x01u,0xFFu,0x00u,0x9Au,0x00u,0xB0u,
  0x00u,0xA0u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xDDu,0xFDu,0x04u,0xFFu,0x00u,0x30u,0x11u,0xD1u,
  0x77u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x02u,0x00u,0x00u,0x99u,
  0x33u,0xF3u,0x00u,0x40u,0xFFu,0x81u,0xEEu,0xFEu,0x55u,0xF5u,0x04u,0xFFu,0x00u,0x00u,0x00u,0x60u,
  0x77u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,0x02u,0x00u,0x00u,0x98u,
  0x11u,0xB1u,0x00u,0x20u,0xFFu,0x81u,0xBBu,0xFBu,0xAAu,0xFAu,0x01u,0xFFu,0x00u,0x81u,0x00u,0xB0u,
  0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xBBu,0xFBu,0x01u,0xFFu,0x00u,0x98u,0x00u,0xB0u,
  0x00u,0xA0u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,0xDDu,0xFDu,0x06u,0xFFu,0x00u,0x40u,0x33u,0xD3u,
  0x00u,0x00u,0xFFu,0x0Fu,0x77u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,
  0x81u,0x00u,0x00u,0x94u,0x00u,0x03u,0xFFu,0x0Fu,0xF3u,0x00u,0x40u,0x00u,0x81u,0xEEu,0xFEu,0x33u,
  0xF6u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0x60u,0x66u,0x00u,0x02u,0xFFu,0x0Fu,0xF7u,0x00u,0x70u,0x00u,
  0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x94u,0x00u,0x00u,0xFFu,0x0Fu,0x04u,
  0xB1u,0x00u,0x20u,0x00u,0x81u,0xBBu,0xFBu,0x11u,0xFAu,0x02u,0xFFu,0xFFu,0x10u,0x00u,0xD0u,0xAAu,
  0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0x00u,0x02u,0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,
  0x96u,0x00u,0xB0u,0xBBu,0xA0u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,0xFDu,0x02u,0xFFu,0xFFu,
  0x40u,0x33u,0xD3u,0xDDu,0x00u,0x00u,0x83u,0x00u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,
  0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x95u,0x00u,0xF3u,0x00u,0x40u,0x02u,0x81u,0xEEu,0xFEu,0x33u,
  0xF6u,0x01u,0xFFu,0xFFu,0x84u,0x00u,0x60u,0x66u,0x70u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,
  0xFBu,0x01u,0xFFu,0xFFu,0x94u,0x00u,0xB0u,0xBBu,0x20u,0x02u,0x00u,0x00u,0xFBu,0x11u,0xB1u,0x00u,
  0xFFu,0xFFu,0x81u,0xBBu,0xD0u,0xBBu,0xFBu,0x02u,0x84u,0x00u,0x10u,0x00u,0x70u,0x01u,0x00u,0x00u,
  0x81u,0x77u,0xF7u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x94u,0x00u,0xB0u,0xBBu,0x80u,0x01u,0x00u,0x00u,
  0x81u,0x66u,0xF6u,0x00u,0xFEu,0x02u,0xFFu,0xFFu,0x40u,0x44u,0xE4u,0xEEu,0x00u,0x00u,0x85u,0x00u,
  0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x77u,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x90u,0x00u,
  0x03u,0xFFu,0x0Fu,0x81u,0x00u,0x30u,0x00u,0x00u,0xDDu,0xFDu,0x22u,0xD2u,0x02u,0xFFu,0xFFu,0x81u,
  0x00u,0x80u,0x77u,0xF7u,0x00u,0x85u,0xFFu,0x0Fu,0x00u,0x70u,0x01u,0x00u,0xFFu,0x81u,0x77u,0xF7u,
  0xBBu,0xFBu,0x01u,0xFFu,0x00u,0x90u,0x00u,0xB0u,0xFFu,0x0Fu,0x04u,0x00u,0x00u,0x20u,0x00u,0x00u,
