#ifndef IMG_DTE_3DIGIT_0_0_OVG_H
#define IMG_DTE_3DIGIT_0_0_OVG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA32_T const lc_img_dte_3digit_0_0_ovg_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x01000000u,0x05000000u,0x0C000000u,0x17000000u,
  0x24000000u,0x32000000u,0x3B000000u,0x3E000000u,
  0x3A000000u,0x2E000000u,0x20000000u,0x13000000u,
  0x09000000u,0x03000000u,0x05000000u,0x0D000000u,
  0x1C000000u,0x32000000u,0x49000000u,0x7F000000u,
  0xB2000000u,0xBE000000u,0xB1000000u,0x65000000u,
  0x43000000u,0x2A000000u,0x16000000u,0x09000000u,
  0x0C000000u,0x1D000000u,0x38000000u,0x77000000u,
  0xC9000000u,0xFF444444u,0xFF7C7C7Cu,0xFF878787u,
  0xFF7C7C7Cu,0xFF1C1C1Cu,0xB1000000u,0x4C000000u,
  0x2C000000u,0x14000000u,0x18000000u,0x34000000u,
  0x78000000u,0xCC000000u,0xFF929292u,0xFFCCCCCCu,
  0xFFCCCCCCu,0xFFCCCCCCu,0xFFCCCCCCu,0xFFBABABAu,
  0xFF444444u,0xBB000000u,0x48000000u,0x24000000u,
  0x28000000u,0x4E000000u,0xCA000000u,0xFF929292u,
  0xFFCCCCCCu,0xFFA7A7A7u,0xFF6F6F6Fu,0xFF626262u,
  0xFF9D9D9Du,0xFFCCCCCCu,0xFFC3C3C3u,0xFF1C1C1Cu,
  0x8C000000u,0x38000000u,0x3A000000u,0x9B000000u,
  0xFF626262u,0xFFCCCCCCu,0xFFB0B0B0u,0xEF000000u,
  0xC5000000u,0xBE000000u,0xE3000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF9D9D9Du,0xD5000000u,0x4C000000u,
  0x4C000000u,0xD5000000u,0xFF9D9D9Du,0xFFCCCCCCu,
  0xFF626262u,0xBA000000u,0x75000000u,0x71000000u,
  0x94000000u,0xF3000000u,0xFFBABABAu,0xFFC3C3C3u,
  0xF8000000u,0x60000000u,0x5D000000u,0xF8000000u,
  0xFFC3C3C3u,0xFFBABABAu,0xF2000000u,0x70000000u,
  0x50000000u,0x4B000000u,0x63000000u,0xD3000000u,
  0xFF929292u,0xFFCCCCCCu,0xFF6F6F6Fu,0xAA000000u,
  0x92000000u,0xFF545454u,0xFFCCCCCCu,0xFF9D9D9Du,
  0xDA000000u,0x59000000u,0x35000000u,0x30000000u,
  0x4A000000u,0xA8000000u,0xFF626262u,0xFFCCCCCCu,
  0xFF878787u,0xC3000000u,0xB6000000u,0xFF7C7C7Cu,
  0xFFCCCCCCu,0xFF878787u,0xC6000000u,0x4C000000u,
  0x27000000u,0x22000000u,0x3C000000u,0x82000000u,
  0xFF333333u,0xFFCCCCCCu,0xFFB0B0B0u,0xE8000000u,
  0xC2000000u,0xFF878787u,0xFFCCCCCCu,0xFF626262u,
  0xA8000000u,0x45000000u,0x20000000u,0x1B000000u,
  0x35000000u,0x70000000u,0xFF1C1C1Cu,0xFFCCCCCCu,
  0xFFB0B0B0u,0xE9000000u,0xC4000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF626262u,0xA5000000u,0x42000000u,
  0x1D000000u,0x17000000u,0x31000000u,0x6C000000u,
  0xFF1C1C1Cu,0xFFCCCCCCu,0xFFBABABAu,0xF1000000u,
  0xC4000000u,0xFF878787u,0xFFCCCCCCu,0xFF626262u,
  0xA4000000u,0x40000000u,0x1B000000u,0x15000000u,
  0x2E000000u,0x5D000000u,0xEB000000u,0xFFB0B0B0u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0xC4000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF626262u,0xA3000000u,0x40000000u,
  0x1B000000u,0x15000000u,0x2E000000u,0x5C000000u,
  0xEB000000u,0xFFB0B0B0u,0xFFCCCCCCu,0xFF1C1C1Cu,
  0xC4000000u,0xFF878787u,0xFFCCCCCCu,0xFF626262u,
  0xA4000000u,0x41000000u,0x1C000000u,0x16000000u,
  0x2F000000u,0x5F000000u,0xF8000000u,0xFFC3C3C3u,
  0xFFCCCCCCu,0xFF1C1C1Cu,0xC2000000u,0xFF878787u,
  0xFFCCCCCCu,0xFF626262u,0xA6000000u,0x44000000u,
  0x1F000000u,0x19000000u,0x33000000u,0x6E000000u,
  0xFF1C1C1Cu,0xFFCCCCCCu,0xFFB0B0B0u,0xEA000000u,
  0xB7000000u,0xFF7C7C7Cu,0xFFCCCCCCu,0xFF7C7C7Cu,
  0xBC000000u,0x4A000000u,0x24000000u,0x1F000000u,
  0x39000000u,0x75000000u,0xFF1C1C1Cu,0xFFCCCCCCu,
  0xFFB0B0B0u,0xE8000000u,0x9F000000u,0xFF626262u,
  0xFFCCCCCCu,0xFF929292u,0xD1000000u,0x54000000u,
  0x2F000000u,0x2A000000u,0x44000000u,0xA4000000u,
  0xFF626262u,0xFFCCCCCCu,0xFF929292u,0xCD000000u,
  0x6C000000u,0xFF1C1C1Cu,0xFFCCCCCCu,0xFFB0B0B0u,
  0xEB000000u,0x69000000u,0x47000000u,0x42000000u,
  0x5A000000u,0xC1000000u,0xFF7C7C7Cu,0xFFCCCCCCu,
  0xFF7C7C7Cu,0xB5000000u,0x52000000u,0xDF000000u,
