#ifndef IMG_TSR_MAIN_SPD_BLACK_156_H
#define IMG_TSR_MAIN_SPD_BLACK_156_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_156_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x80u,0x01u,0x00u,0x00u,0x00u,0xFAu,0x0Bu,0xF8u,0xFFu,0xFFu,0xFFu,0x0Fu,0x00u,0x80u,0x1Du,
  0x00u,0x04u,0x00u,0x85u,0x20u,0x09u,0x50u,0xF3u,0x01u,0x10u,0x00u,0x7Au,0x66u,0x46u,0x45u,0xE4u,
  0x86u,0x44u,0x44u,0x44u,0x44u,0x44u,0x64u,0x66u,0xC6u,0x40u,0x44u,0x04u,0x01u,0x30u,0x00u,0x78u,
  0x00u,0x8Eu,0x0Fu,0x80u,0x00u,0x90u,0x77u,0x07u,0x66u,0x66u,0x7Bu,0x6Bu,0x66u,0x66u,0x66u,0x66u,
  0x66u,0x77u,0xA7u,0x65u,0x66u,0x22u,0x08u,0x80u,0x01u,0xC0u,0x22u,0x7Cu,0x7Du,0x00u,0x04u,0x80u,
  0xBCu,0x03u,0x33u,0x33u,0xDBu,0x5Bu,0x33u,0xD8u,0xDDu,0xDDu,0xDDu,0xBDu,0x43u,0x32u,0x03u,0xBCu,
  0x43u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xC8u,0x03u,0xB3u,0x0Au,0xB3u,0xBDu,0x35u,0xEBu,
  0xBBu,0xBBu,0xBBu,0xBBu,0x3Bu,0x37u,0x83u,0xBBu,0x3Bu,0x04u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,
  0x80u,0xCCu,0xB2u,0x52u,0x30u,0xDBu,0x5Bu,0xB3u,0xBDu,0xBBu,0xBBu,0xBBu,0xBBu,0x23u,0x2Bu,0xBCu,
  0xBBu,0x43u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xD8u,0xE2u,0xC1u,0x02u,0xA2u,0xACu,0x24u,
  0xCAu,0xAAu,0xAAu,0xAAu,0xAAu,0x52u,0x22u,0xAEu,0xAAu,0x2Au,0x04u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x04u,0x80u,0xADu,0xBAu,0x2Au,0x20u,0xCAu,0x4Au,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0x2Au,0x26u,0xC2u,
  0xAAu,0xAAu,0x42u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,
  0x24u,0xCAu,0xAAu,0xAAu,0xAAu,0xAAu,0x02u,0x9Au,0xAAu,0xAAu,0x2Au,0x04u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x04u,0x00u,0x35u,0x33u,0xB3u,0xA8u,0x52u,0xD3u,0x2Au,0x91u,0x9Au,0xE8u,0x33u,0x33u,0xAAu,
  0x30u,0x85u,0xAAu,0x4Au,0x00u,0x0Cu,0x00u,0xF8u,0xD0u,0xEFu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x01u,0x51u,0x56u,0x12u,0x11u,0x11u,0x11u,0x4Du,0x56u,0x11u,0xC1u,0x12u,0x11u,0x11u,0x02u,0x80u,
  0x00u,0xF0u,0x00u,0x18u,0xE1u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x89u,0xD9u,0xDEu,0x96u,0x84u,
  0xC7u,0x98u,0x99u,0xE9u,0x99u,0x95u,0x19u,0x70u,0x03u,0x02u,0x60u,0x00u,0xF0u,0x00u,0x1Cu,0x1Fu,
  0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0xB2u,0xAAu,0xAAu,0xAAu,0xEAu,0x82u,0x48u,0x8Au,0x88u,
  0x68u,0xABu,0xAAu,0x10u,0x00u,0x04u,0x80u,0x03u,0x44u,0x4Bu,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,
  0x4Eu,0xCCu,0xF6u,0xEEu,0xEEu,0xEEu,0xEEu,0x90u,0xCCu,0xD4u,0xCCu,0xE0u,0xEEu,0xEEu,0x10u,0x00u,
  0x03u,0x80u,0x1Eu,0x24u,0xFBu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x4Cu,0xC4u,0x44u,0xA4u,0x55u,0x55u,0x85u,0x00u,0x20u,0x00u,0x7Cu,0x20u,0x00u,0xFAu,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0xC4u,0x44u,
  0x54u,0x55u,0x55u,0x85u,0x00u,0x20u,0x00u,0x7Cu,0x18u,0x00u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0xC4u,0x41u,0x54u,0x55u,0x55u,0x85u,0x00u,
  0x20u,0x00u,0x7Cu,0x14u,0x00u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x4Bu,0xC4u,0x4Eu,0x84u,0x55u,0x55u,0x85u,0x00u,0x20u,0x00u,0x7Cu,0x20u,0x00u,
  0xFAu,0x00u,0x08u,0x00u,0x79u,0x77u,0x77u,0x62u,0xB6u,0x77u,0x77u,0x77u,0x77u,0x77u,0x60u,0xC6u,
  0x6Du,0xE6u,0x77u,0x77u,0x87u,0x00u,0x20u,0x00u,0xE4u,0x81u,0xD9u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,
  0x55u,0x55u,0x40u,0x94u,0x55u,0x55u,0x55u,0x55u,0x85u,0x44u,0x53u,0x46u,0x24u,0x56u,0x55u,0x85u,
