#ifndef IMG_TSR_MAIN_SPD_BLACK_109_H
#define IMG_TSR_MAIN_SPD_BLACK_109_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_109_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x84u,0x21u,0x4Eu,0x44u,0x84u,0xADu,0x03u,0x63u,0x44u,0x44u,
  0x44u,0x94u,0xF2u,0xB3u,0x22u,0x00u,0x04u,0x00u,0x20u,0x80u,0x0Fu,0x80u,0x00u,0xF0u,0x11u,0x11u,
  0x08u,0x00u,0x15u,0x11u,0x0Au,0x00u,0x00u,0xD0u,0x12u,0x11u,0x91u,0x00u,0x00u,0x00u,0x08u,0x80u,
  0x01u,0xC0u,0xE3u,0x49u,0x7Cu,0x00u,0x04u,0x80u,0xCBu,0x4Cu,0x41u,0x44u,0xECu,0xCCu,0x40u,0x44u,
  0x2Bu,0x44u,0xA4u,0xCCu,0x0Cu,0x44u,0x24u,0x28u,0x44u,0x00u,0x0Cu,0x00u,0x1Eu,0x70u,0xE2u,0x03u,
  0x20u,0x00u,0xE4u,0x1Du,0x98u,0x99u,0xD9u,0x5Eu,0x9Au,0x59u,0xDFu,0x6Du,0x99u,0xF5u,0xA9u,0x59u,
  0xE9u,0xDDu,0x35u,0x02u,0x40u,0x00u,0xE0u,0x85u,0xFAu,0x00u,0x08u,0x00u,0x88u,0x71u,0x67u,0x72u,
  0xC7u,0x18u,0x77u,0x80u,0x88u,0xE8u,0x77u,0x84u,0x71u,0xF7u,0x88u,0x88u,0x88u,0x00u,0x20u,0x00u,
  0x98u,0x64u,0x82u,0xFAu,0x00u,0x08u,0x00u,0x99u,0x65u,0xA5u,0x60u,0xB6u,0x57u,0x66u,0x79u,0x77u,
  0x77u,0x64u,0x96u,0x65u,0x75u,0x77u,0x77u,0x87u,0x00u,0x20u,0x00u,0x28u,0x56u,0x81u,0xF9u,0x00u,
  0x08u,0x00u,0x5Bu,0x3Cu,0x58u,0x40u,0x94u,0x49u,0x04u,0x55u,0x55u,0x55u,0x4Du,0xB4u,0x44u,0x50u,
  0x55u,0x55u,0x85u,0x00u,0x10u,0x00u,0xF4u,0xE8u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x5Du,0x15u,0x10u,
  0x25u,0x13u,0x71u,0x55u,0x55u,0xD5u,0x12u,0x31u,0x11u,0x54u,0x55u,0x55u,0x21u,0x00u,0x06u,0x00u,
  0x5Bu,0x90u,0xF7u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0x99u,0x88u,0xABu,0xAAu,0xAAu,
  0x92u,0x88u,0x88u,0xA0u,0xAAu,0xAAu,0x0Au,0x01u,0x40u,0x00u,0x60u,0x82u,0x19u,0xF4u,0x01u,0x10u,
  0x00u,0xD4u,0xCCu,0xCCu,0xA2u,0x4Au,0xA1u,0x4Au,0xCDu,0xCCu,0xCCu,0xAEu,0x2Au,0xAAu,0xC6u,0xCCu,
  0xCCu,0x0Cu,0x01u,0x30u,0x00u,0x78u,0x01u,0xA8u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x05u,0x44u,
  0x09u,0x44u,0x59u,0x55u,0x55u,0x55u,0x44u,0x20u,0x44u,0x59u,0x55u,0x55u,0x08u,0x00u,0x02u,0xC0u,
