#ifndef IMG_DIS_3DIGIT_DECIMALPT_H
#define IMG_DIS_3DIGIT_DECIMALPT_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_3digit_decimalpt_data[216] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x81u,0x00u,0x19u,0x00u,0xFFu,0x56u,0x81u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x23u,0xFFu,0xFFu,0x00u,0x82u,0x00u,0xA7u,0x00u,0xFFu,0xFFu,0x83u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xB8u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x19u,
  0x00u,0x00u,0x00u,0xFFu,0x26u,0x26u,0x26u,0xFFu,0x7Du,0x7Du,0xFFu,0x81u,0x42u,0xFFu,0x05u,0x7Du,
  0x00u,0xFFu,0x42u,0x42u,0x00u,0x4Cu,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,
  0x7Du,0xFFu,0x00u,0x00u,0xFFu,0x81u,0x7Du,0x7Du,0x05u,0xFFu,0xFFu,0xFFu,0xAAu,0xAAu,0xAAu,0xFFu,
  0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x56u,0x00u,0x00u,0x00u,0xFFu,
  0x7Du,0x7Du,0x7Du,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0xAAu,0xFFu,0x05u,0xFFu,0x00u,0xFFu,0xAAu,0xAAu,
  0x00u,0x89u,0x00u,0x00u,0x00u,0x23u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x42u,0xFFu,0x00u,0x00u,
  0xFFu,0x81u,0x42u,0x42u,0x04u,0xAAu,0xAAu,0xAAu,0x7Du,0x7Du,0x7Du,0xFFu,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0x00u,0x56u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0xB8u,0x00u,0x00u,0xFFu,0x83u,
  0x00u,0xEBu,0x01u,0x00u,0x00u,0x19u,0x00u,0x00u,0x00u,0x81u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x00u,0x00u,0x4Cu,0x00u,0x00u,0x89u,0x81u,0x00u,0x56u,0x02u,0x00u,0x00u,0x19u,0x00u,0x00u,
  0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
