#ifndef IMG_WRN_TRUNC_TXT_GDC_104_CAFR_H
#define IMG_WRN_TRUNC_TXT_GDC_104_CAFR_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_trunc_txt_gdc_104_cafr_data[15760] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xFFu,0x87u,0x0Fu,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x02u,0x00u,0x00u,0x00u,0x01u,
  0x80u,0xFFu,0xCFu,0x39u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x0Bu,0x00u,0x00u,0x00u,0x02u,0x00u,
  0x00u,0x00u,0x18u,0x00u,0xF6u,0xFFu,0xD3u,0x16u,0x18u,0x00u,0x00u,0x00u,0x18u,0x00u,0xF4u,0xFFu,
  0xE5u,0x83u,0x03u,0x00u,0x00u,0x00u,0x01u,0x80u,0xFFu,0xCFu,0x39u,0x40u,0x03u,0x00u,0x00u,0x00u,
  0x03u,0x80u,0xFFu,0x4Fu,0x42u,0x88u,0x46u,0x80u,0x00u,0x00u,0x00u,0x80u,0x03u,0x60u,0xFFu,0x1Fu,
  0xFFu,0xFFu,0x12u,0x14u,0x00u,0x00u,0x00u,0x38u,0x00u,0xF8u,0xFFu,0x02u,0x75u,0xAAu,0x58u,0x01u,
  0x01u,0x00u,0x00u,0xC0u,0x03u,0x40u,0xFFu,0x8Fu,0xFFu,0x1Bu,0x08u,0x00u,0x00u,0x00u,0x70u,0x00u,
  0xF4u,0xFFu,0xC5u,0xFFu,0xFFu,0xFFu,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x08u,
  0x00u,0x00u,0x00u,0x4Au,0x92u,0xFDu,0xBFu,0xDEu,0x38u,0x8Au,0xA2u,0x80u,0x05u,0x00u,0x00u,0x00u,
  0x08u,0x00u,0xFEu,0xFFu,0x13u,0x00u,0x24u,0x0Eu,0x00u,0x00u,0x00u,0x04u,0x00u,0xFEu,0x3Fu,0xE7u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x12u,0x80u,0xFDu,0x3Fu,0x1Fu,0xDBu,0xB6u,0xADu,0x04u,0x00u,0x00u,
  0x00u,0x50u,0x00u,0xF8u,0xFFu,0x7Au,0x55u,0x55u,0x55u,0x55u,0x80u,0x4Eu,0x92u,0xFCu,0x3Fu,0xDCu,
  0xDDu,0xDDu,0x1Du,0x52u,0x00u,0xF8u,0xFFu,0x09u,0x66u,0x66u,0x66u,0x66u,0x80u,0x0Au,0x00u,0x00u,
  0x00u,0x50u,0x00u,0xF8u,0xFFu,0x6Bu,0x44u,0x44u,0x44u,0x44u,0xA0u,0x04u,0x00u,0x00u,0x00u,0x70u,
  0x00u,0xF6u,0xFFu,0x88u,0xFFu,0xFFu,0xFFu,0xFFu,0x3Fu,0x7Cu,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x26u,0xC9u,0xFEu,0x9Fu,0x4Fu,0x14u,0x03u,0x20u,0x0Cu,0xA6u,
  0x00u,0x00u,0x00u,0x00u,0x01u,0xB0u,0xFFu,0xC7u,0x9Cu,0x07u,0x0Eu,0x00u,0x00u,0x00u,0x04u,0x00u,
  0xFEu,0x3Fu,0xE7u,0x80u,0x0Bu,0x00u,0x00u,0x00u,0x12u,0x00u,0xFEu,0xBFu,0x22u,0x15u,0xE8u,0x1Du,
  0x32u,0x18u,0x00u,0x00u,0x00u,0x60u,0x01u,0xE0u,0xFFu,0x37u,0x89u,0x20u,0xA2u,0x32u,0x48u,0x18u,
  0x02u,0x00u,0x00u,0x00u,0x1Au,0x00u,0xFEu,0xFFu,0x69u,0xA1u,0xC1u,0xAAu,0x2Eu,0x18u,0x96u,0x22u,
  0x00u,0x00u,0x00u,0x60u,0x01u,0xE0u,0xFFu,0x73u,0xCDu,0x64u,0xA6u,0x32u,0xCCu,0xACu,0x00u,0x00u,
  0x00u,0x00u,0x1Cu,0x00u,0xFEu,0xBFu,0xC8u,0xCCu,0xCCu,0x60u,0xE3u,0xCCu,0xCCu,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0xC0u,0x24u,0xE1u,0xFFu,0xDFu,0x13u,
  0x0Au,0x04u,0x62u,0x80u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x10u,0x00u,0xFBu,0x7Fu,0x74u,0x71u,0xE0u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xE0u,0xFFu,0x73u,0x0Eu,0xB8u,0x00u,0x00u,0x00u,0x40u,0x00u,0xD8u,
  0xFFu,0x67u,0x0Cu,0x0Au,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xFAu,0xFFu,0x17u,0x44u,0x00u,0x00u,0x00u,
  0xC0u,0x4Au,0xC2u,0xFFu,0x4Fu,0x00u,0x0Cu,0xF4u,0xFBu,0xFDu,0x7Eu,0x40u,0x0Cu,0x0Cu,0x00u,0xF4u,
  0x93u,0xF0u,0xFFu,0xEFu,0xF9u,0x7Cu,0x3Eu,0x9Fu,0x4Fu,0x28u,0x04u,0x88u,0x82u,0x3Eu,0x9Fu,0xCFu,
  0x27u,0x14u,0x08u,0x84u,0x3Eu,0x9Fu,0xCFu,0xE7u,0x13u,0x00u,0xC4u,0x41u,0x9Fu,0xCFu,0xE7u,0x53u,
  0x49u,0xC2u,0xFFu,0xFFu,0xC7u,0xE3u,0x81u,0x04u,0x20u,0x7Du,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0x80u,0x05u,0x00u,0x00u,0x00u,0x26u,0x09u,0xFFu,0xBFu,0x3Fu,0x20u,0x08u,0x04u,0x09u,0x01u,
  0x48u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0x1Fu,0x60u,0x04u,0x06u,0x0Eu,0x00u,0x00u,0x00u,
  0x04u,0x00u,0xFEu,0x3Fu,0xE7u,0x80u,0x0Bu,0x00u,0x00u,0x00u,0x04u,0x80u,0xFDu,0xBFu,0x23u,0xA4u,
  0x00u,0x00u,0x00u,0xC0u,0x00u,0xA0u,0xFFu,0x7Fu,0x41u,0x05u,0x00u,0x00u,0x00u,0xA0u,0x24u,0xFCu,
  0x7Fu,0x83u,0x21u,0x01u,0xD7u,0xEBu,0x15u,0x82u,0x44u,0x49u,0x00u,0x00u,0x00u,0x40u,0x00u,0xD8u,
  0xFFu,0x23u,0x0Fu,0x2Du,0x89u,0xFEu,0xFFu,0xDFu,0x7Bu,0x0Fu,0x02u,0x00u,0xDFu,0x7Bu,0xEFu,0x3Du,
  0x02u,0x00u,0xFFu,0xFFu,0x0Au,0x81u,0x01u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xFEu,0x1Fu,0x71u,0xF8u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0x00u,0x00u,0x4Eu,0x12u,0xFEu,0x7Fu,
  0x7Fu,0x40u,0x10u,0x08u,0x08u,0x00u,0x01u,0x42u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xE3u,
  0xDCu,0xC2u,0x81u,0x03u,0x00u,0x00u,0x00u,0x06u,0x00u,0xFDu,0xFFu,0xA8u,0x50u,0x00u,0x00u,0x00u,
  0x00u,0x25u,0xE1u,0xFFu,0x33u,0x10u,0x89u,0xC4u,0x9Du,0x4Eu,0x48u,0x0Cu,0x80u,0x01u,0x00u,0x00u,
  0x00u,0x03u,0x80u,0xFEu,0x7Fu,0x50u,0x2Du,0x00u,0x00u,0x00u,0x30u,0x00u,0xE8u,0xFFu,0x5Fu,0x90u,
  0x02u,0x00u,0x00u,0x00u,0x03u,0x80u,0xFEu,0xFFu,0x05u,0x15u,0x00u,0x00u,0x00u,0x20u,0x00u,0xECu,
  0xFFu,0x11u,0x87u,0x9Fu,0x64u,0xFFu,0xEFu,0xD7u,0x05u,0x22u,0x08u,0x7Au,0x5Du,0xD7u,0x75u,0x5Du,
  0xD7u,0x75u,0x5Du,0x38u,0x02u,0x60u,0xD7u,0x75u,0x61u,0x08u,0x82u,0x5Du,0xD7u,0x75u,0x5Du,0x46u,
  0x12u,0xFEu,0xFFu,0x3Fu,0x90u,0x00u,0x24u,0x03u,0x00u,0x00u,0x00u,0x04u,0x80u,0xFDu,0x3Fu,0xE2u,
