#ifndef IMG_NEXT_SPD_200_H
#define IMG_NEXT_SPD_200_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_200_data[708] GFX_IMG_DATA_SUFFIX = 
{
  0x78u,0x12u,0xFDu,0x3Fu,0x1Cu,0x00u,0x31u,0x46u,0xE0u,0x9Cu,0x73u,0x00u,0x82u,0x10u,0x80u,0x73u,
  0x0Eu,0x00u,0x10u,0x43u,0x70u,0xCEu,0x81u,0x00u,0xF0u,0xFFu,0x01u,0x6Cu,0x99u,0x95u,0x00u,0xCCu,
  0x24u,0xFCu,0x7Fu,0x38u,0x00u,0x30u,0x40u,0x28u,0x14u,0x86u,0x00u,0x1Cu,0x0Eu,0x08u,0x1Cu,0x16u,
  0x0Du,0x05u,0x01u,0x0Eu,0x07u,0x08u,0x00u,0xFFu,0x7Fu,0x0Bu,0x88u,0x88u,0x22u,0xCBu,0x4Cu,0xC2u,
  0xFFu,0xD7u,0x1Bu,0x0Eu,0x00u,0x42u,0xA1u,0x30u,0x58u,0xD8u,0xEDu,0x06u,0x06u,0xA1u,0x50u,0x28u,
  0x08u,0xF0u,0x76u,0x03u,0x00u,0x00u,0x00u,0x00u,0x04u,0xC0u,0xFFu,0x2Fu,0x21u,0x19u,0x54u,0xDAu,
  0x85u,0xCCu,0x3Au,0x35u,0x06u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xFFu,0x3Fu,0x2Du,0xA4u,0x30u,
  0x84u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0xFFu,0x1Fu,0x33u,0x11u,
  0xDBu,0x2Au,0x53u,0x0Eu,0xB4u,0xC9u,0x18u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFFu,0x7Fu,0x95u,
  0x02u,0x6Du,0x07u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0x5Cu,0x00u,0xFCu,0xFFu,
  0x53u,0x42u,0x65u,0x33u,0x4Eu,0x0Du,0x84u,0x0Cu,0x8Cu,0x4Cu,0x2Du,0xEBu,0x54u,0x92u,0xE0u,0xFFu,
  0xE1u,0xFFu,0x0Fu,0x36u,0x09u,0xFFu,0x3Fu,0x01u,0x30u,0x28u,0x18u,0x85u,0x00u,0xFEu,0x70u,0x60u,
  0x14u,0x02u,0x89u,0x40u,0x81u,0x7Fu,0x3Fu,0x1Cu,0x00u,0x85u,0xC6u,0x29u,0x49u,0xF0u,0xFFu,0xF0u,
  0xFFu,0x07u,0x9Bu,0x84u,0xFFu,0x7Fu,0x10u,0x20u,0x16u,0x80u,0x43u,0x20u,0x9Fu,0x4Fu,0x30u,0x0Cu,
  0x84u,0x06u,0xC1u,0xC0u,0xCFu,0x27u,0x12u,0x00u,0x04u,0x20u,0x11u,0x00u,0x00u,0x00u,0x70u,0x00u,
  0xF0u,0xFFu,0x6Du,0x09u,0x59u,0x12u,0x54u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0xFFu,0x9Fu,0x2Du,
  0x40u,0x21u,0x8Cu,0x49u,0xC2u,0xFFu,0xFFu,0xC7u,0x03u,0x01u,0x03u,0x20u,0x11u,0x08u,0x00u,0x00u,
  0x00u,0x38u,0x00u,0xF8u,0xFFu,0x99u,0x33u,0x08u,0xC6u,0x27u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,
  0xFFu,0x7Fu,0x5Au,0x06u,0x56u,0xCAu,0x24u,0xE1u,0xFFu,0xFFu,0xE3u,0x81u,0x40u,0x01u,0xA0u,0x10u,
  0x04u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0xFCu,0x7Fu,0x3Fu,0xD8u,0xD9u,0x30u,0xF1u,0x92u,0xF0u,0xFFu,
  0xEFu,0xF9u,0x44u,0xA2u,0x60u,0x00u,0x18u,0x0Au,0xF9u,0x7Cu,0x22u,0xC1u,0x40u,0x08u,0x14u,0x49u,
  0x82u,0xFFu,0x87u,0xFFu,0x87u,0x03u,0x80u,0xFFu,0x4Fu,0xA6u,0xC1u,0xB5u,0xC0u,0x5Eu,0x12u,0xFEu,
  0xFFu,0x3Du,0x9Fu,0x48u,0x14u,0x0Cu,0x00u,0x43u,0x21u,0x9Fu,0x4Fu,0x24u,0x18u,0x88u,0x81u,0x12u,
  0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,0xE7u,0x69u,0x49u,0x1Eu,0xD8u,0x9Eu,0x97u,0x84u,0xFFu,
  0x8Fu,0xC7u,0x23u,0x10u,0x04u,0x03u,0xA0u,0x40u,0xC0u,0xE3u,0x11u,0x88u,0xC5u,0x41u,0x90u,0x46u,
  0x92u,0xFCu,0x3Fu,0xDCu,0x1Du,0x3Au,0x00u,0xF8u,0xFFu,0x54u,0x2Au,0xCCu,0xB5u,0x60u,0x24u,0xC1u,
  0xFFu,0x03u,0x7Eu,0x60u,0x49u,0xF8u,0xFFu,0x87u,0x82u,0x01u,0x60u,0x28u,0xE8u,0xF3u,0x89u,0x44u,
  0x03u,0x21u,0x50u,0x3Cu,0x09u,0xFFu,0x7Fu,0x5Fu,0x2Fu,0x14u,0x14u,0x03u,0x80u,0xBDu,0x50u,0x68u,
  0x10u,0x14u,0xF5u,0x7Au,0xC1u,0x10u,0x10u,0x2Cu,0x02u,0x01u,0x7Bu,0xBDu,0x50u,0x50u,0x10u,0x1Cu,
  0x85u,0x27u,0xE1u,0xFFu,0xE3u,0xF1u,0x08u,0x85u,0xC0u,0xD0u,0xC0u,0x23u,0x10u,0x80u,0x83u,0x03u,
  0x8Fu,0x47u,0x28u,0x08u,0x84u,0x06u,0xA1u,0xA0u,0xC7u,0x23u,0x10u,0x8Eu,0x03u,0x00u,0xF1u,0x24u,
  0xFCu,0xFFu,0xFEu,0x60u,0xA0u,0x08u,0x34u,0xE8u,0xF3u,0xC1u,0x20u,0x11u,0x58u,0xCCu,0xE7u,0x03u,
  0x03u,0xC0u,0x71u,0x68u,0x04u,0xEEu,0xF3u,0xC1u,0x60u,0x11u,0x48u,0x0Cu,0x9Eu,0x84u,0xFFu,0x9Fu,
  0x3Fu,0x24u,0x08u,0x84u,0xC5u,0xFDu,0x7Eu,0x38u,0x30u,0x0Au,0x01u,0xFCu,0xE1u,0xC0u,0x28u,0x00u,
  0x12u,0x00u,0x43u,0xE3u,0x7Eu,0x38u,0x08u,0x0Au,0x8Cu,0xC3u,0x93u,0xF0u,0xFFu,0x0Du,0x8Au,0x01u,
  0x22u,0xA0u,0xD0u,0xEBu,0x15u,0x8Au,0x86u,0xE1u,0xD0u,0x57u,0x28u,0x04u,0x89u,0x80u,0x02u,0x90u,
  0x18u,0xECu,0x15u,0x8Du,0x83u,0xA1u,0xA1u,0x36u,0x00u,0xFEu,0x3Fu,0x6Eu,0x51u,0x2Fu,0x33u,0x67u,
  0xCAu,0x41u,0x2Eu,0x19u,0xE3u,0x9Au,0x75u,0xC2u,0x45u,0x02u,0x00u,0x00u,0x00u,0x20u,0x02u,0xE0u,
  0xFFu,0x2Fu,0x0Au,0x11u,0x11u,0xD1u,0xD6u,0xD2u,0x84u,0x10u,0x14u,0x95u,0x84u,0xFFu,0xBFu,0x2Fu,
  0x14u,0x00u,0x04u,0x02u,0x81u,0x30u,0x50u,0xD4u,0x0Bu,0x02u,0xC0u,0xFFu,0xE7u,0x03u,0x11u,0x11u,
  0x91u,0x34u,0x93u,0xF0u,0xFFu,0xF3u,0x07u,0x44u,0xA0u,0x60u,0x30u,0x10u,0x18u,0xF7u,0xFBu,0x41u,
  0x31u,0x30u,0x18u,0x0Au,0x80u,0xFBu,0xFDu,0xF0u,0x24u,0xFCu,0x7Fu,0x40u,0x80u,0x50u,0x28u,0x14u,
  0x0Au,0x85u,0x82u,0x1Cu,0x00u,0x18u,0x20u,0x16u,0x8Au,0x02u,0x00u,0x0Eu,0x07u,0x00u,0x06u,0x88u,
