#ifndef IMG_TSR_MAIN_SPD_WHITE_136_H
#define IMG_TSR_MAIN_SPD_WHITE_136_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_136_data[620] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x29u,0x33u,0xF3u,0xDEu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x98u,0x36u,0x00u,0xD6u,0xDDu,0xDCu,0xB6u,0x03u,0x7Cu,0x00u,0xECu,0xEEu,0xCBu,
  0x4Cu,0x2Du,0x44u,0xCDu,0x0Cu,0x44u,0x44u,0x44u,0x44u,0x84u,0xCCu,0xCCu,0xCCu,0xE4u,0x42u,0x64u,
  0x00u,0xACu,0xBBu,0x1Fu,0x00u,0xF0u,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x52u,0x10u,0x11u,0x23u,0x52u,
  0x69u,0x33u,0x33u,0xC6u,0x11u,0x29u,0x22u,0x22u,0x05u,0xD1u,0xC8u,0x00u,0x58u,0x77u,0x83u,0x12u,
  0x35u,0xF0u,0x01u,0xB0u,0xBBu,0x7Bu,0x30u,0x44u,0x45u,0x68u,0x66u,0x66u,0x66u,0x66u,0x66u,0x54u,
  0x60u,0x66u,0x86u,0x40u,0x78u,0x86u,0x01u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,0xFBu,0x00u,0x11u,
  0x14u,0x51u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x0Du,0x3Bu,0x33u,0x03u,0x29u,0x33u,0x19u,0x00u,
  0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x4Bu,0x54u,0x96u,0x55u,0x79u,0x77u,0x77u,0x77u,0x77u,0x77u,
  0xF7u,0x14u,0x76u,0x39u,0xD5u,0x77u,0x97u,0x01u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,0xBBu,0x7Bu,0x2Bu,
  0xABu,0x8Cu,0xC8u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x82u,0xB4u,0x8Au,0x09u,0xAAu,0xAAu,0x18u,
  0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,0x53u,0x11u,0x35u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xD3u,0x90u,0x33u,0x07u,0x21u,0x33u,0x93u,0x01u,0x80u,0xEEu,0x06u,0x12u,0x80u,0xBAu,0xFBu,
  0xABu,0x04u,0xABu,0xAAu,0x2Au,0x13u,0x00u,0xBBu,0xFBu,0x00u,0x29u,0x33u,0x0Du,0x39u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x45u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x2Au,0x14u,0x00u,0xBBu,0xFBu,
  0x00u,0x8Fu,0x33u,0x15u,0x51u,0xD3u,0xA7u,0xAEu,0x42u,0x33u,0x13u,0x03u,0xA0u,0xEEu,0xFEu,0x2Au,
  0xC1u,0xAAu,0x65u,0x00u,0xECu,0xEEu,0x02u,0x19u,0x4Bu,0xB5u,0xDEu,0x5Du,0xD0u,0x5Bu,0x52u,0x55u,
  0x55u,0x4Du,0xDFu,0xF5u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x67u,0x66u,
  0x60u,0x89u,0x88u,0x28u,0x07u,0x7Au,0xF8u,0x8Au,0x01u,0xC0u,0xEEu,0x5Eu,0x4Bu,0xA0u,0xB9u,0xF2u,
  0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x28u,0x99u,0x19u,0x66u,0x22u,0x89u,0x28u,
  0x47u,0x66u,0x89u,0x88u,0x01u,0xB0u,0xEEu,0x56u,0xDBu,0x28u,0x2Cu,0x02u,0x50u,0x77u,0x7Fu,0x95u,
  0x60u,0x55u,0x55u,0xA3u,0x00u,0xD8u,0xDDu,0x62u,0xDDu,0xE5u,0x3Eu,0xDDu,0xE8u,0xEEu,0xEEu,0xEEu,
  0xD1u,0x0Du,0x24u,0x00u,0x75u,0xF7u,0x57u,0x09u,0x56u,0x55u,0x55u,0x26u,0x00u,0x76u,0x77u,0x89u,
  0x26u,0x2Fu,0xA8u,0xC6u,0xEEu,0xEEu,0xEEu,0xEEu,0x69u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x54u,
  0x33u,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x04u,0xA3u,0x94u,0x33u,0x46u,0x44u,0xC4u,0x00u,0x60u,
  0x77u,0x23u,0x22u,0xE2u,0x1Cu,0x98u,0x00u,0xD4u,0xDDu,0x5Fu,0x25u,0x58u,0x55u,0x55u,0x45u,0x02u,
  0x60u,0x77u,0x63u,0x1Cu,0xA0u,0xDEu,0x25u,0x22u,0x22u,0x22u,0x22u,0x1Cu,0x98u,0x00u,0xD4u,0xDDu,
  0x5Fu,0x25u,0x58u,0x55u,0x55u,0x45u,0x02u,0x60u,0x77u,0x5Fu,0x60u,0x64u,0x1Eu,0x76u,0x66u,0x66u,
  0x66u,0x66u,0x21u,0xF8u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0xA9u,0x88u,0x9Au,0x99u,0x99u,0x99u,0x99u,
  0x99u,0x59u,0x08u,0x99u,0x83u,0x90u,0x99u,0xC9u,0x00u,0x60u,0x77u,0xF7u,0xCCu,0x0Cu,0x08u,0xFAu,
  0x00u,0xD8u,0xDDu,0x5Bu,0x55u,0x65u,0x44u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x36u,0x84u,0x55u,
  0x4Bu,0x50u,0x55u,0xC5u,0x00u,0x58u,0x77u,0xBBu,0xA4u,0x07u,0xF2u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,
  0x53u,0x11u,0x35u,0x33u,0x33u,0x33u,0x33u,0x33u,0x07u,0x29u,0x33u,0xD3u,0x10u,0x32u,0x93u,0x01u,
  0xC0u,0xEEu,0x46u,0xC4u,0xA4u,0x03u,0xF4u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x68u,
  0xB3u,0xAAu,0xCAu,0x16u,0x46u,0x8Au,0x88u,0x28u,0x67u,0xB6u,0x88u,0x01u,0xC0u,0xEEu,0x66u,0x42u,
  0x18u,0x20u,0xF2u,0x01u,0xB0u,0xBBu,0xD5u,0xCCu,0xECu,0xAAu,0xCEu,0xB4u,0xAAu,0xAAu,0xAAu,0xAAu,
  0xE0u,0xCCu,0xCCu,0xCCu,0x9Au,0xAAu,0x84u,0x01u,0xB0u,0xEEu,0xD6u,0xB5u,0xB8u,0xEDu,0x03u,0x60u,
  0x77u,0x03u,0x00u,0x00u,0x20u,0x02u,0x08u,0x2Eu,0x33u,0x33u,0xE3u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0x24u,0x73u,0x03u,0x60u,0xDDu,0xCDu,0x1Du,0xD0u,0x16u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
