#ifndef IMG_NEXT_SPD_13_H
#define IMG_NEXT_SPD_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_13_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x00u,0x00u,0x30u,0x00u,0xF2u,0xFFu,0x00u,0x53u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x00u,0x00u,0x2Au,0x89u,0xFEu,0x1Fu,0x00u,0x82u,0x10u,0x81u,0x73u,0x0Eu,0x40u,0x13u,0x80u,0xFDu,
  0xBFu,0xD1u,0x2Du,0x39u,0x21u,0x04u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xE0u,
  0xFFu,0x03u,0x0Cu,0x6Au,0x12u,0x10u,0x00u,0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,0x33u,0x5Du,0xCCu,
  0xCCu,0xCCu,0x08u,0x68u,0x09u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,0xFFu,
  0xDFu,0x63u,0x1Cu,0x02u,0x49u,0x06u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x8Au,0x43u,0x12u,
  0x10u,0x54u,0x35u,0x6Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,
  0xABu,0x59u,0x02u,0x55u,0x0Du,0x9Fu,0x01u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFEu,0xFFu,0xC7u,0x88u,
  0x48u,0x08u,0x29u,0xC0u,0x0Eu,0x00u,0x00u,0x00u,0x00u,0x14u,0x00u,0xFEu,0xFFu,0x56u,0x25u,0x0Cu,
  0x0Du,0xC9u,0x1Au,0x05u,0x00u,0x00u,0x00u,0x4Cu,0x12u,0xFEu,0xBFu,0xC2u,0x80u,0x00u,0x14u,0x06u,
  0x7Au,0xA3u,0x00u,0xF0u,0xFFu,0x7Bu,0x8Au,0x23u,0xBAu,0x03u,0x92u,0x2Cu,0x00u,0x00u,0x00u,0x50u,
  0x92u,0xF0u,0xFFu,0x1Bu,0x04u,0x86u,0x00u,0x70u,0x1Fu,0x0Au,0x00u,0xFFu,0xBFu,0x87u,0xD2u,0xF9u,
  0x34u,0x20u,0x89u,0x02u,0x00u,0x00u,0x00u,0x26u,0x09u,0xFFu,0x3Fu,0x71u,0x40u,0x00u,0x0Cu,0x84u,
  0xFDu,0x01u,0x00u,0x00u,0x00u,0x20u,0x01u,0xE0u,0xFFu,0xF7u,0xD4u,0x15u,0x69u,0x40u,0x92u,0x04u,
  0x00u,0x00u,0x00u,0x4Eu,0x12u,0xFEu,0xBFu,0xC2u,0x60u,0x50u,0x08u,0x0Au,0x00u,0xBCu,0x09u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0xE0u,0xFFu,0xF7u,0xCCu,0x90u,0x06u,0x24u,0x39u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xE0u,0xFFu,0xF7u,0x0Cu,0x61u,0x07u,0x24u,0x01u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,
  0x80u,0x02u,0x80u,0xFFu,0xDFu,0xA4u,0x01u,0x49u,0x06u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,
  0x1Fu,0x31u,0x87u,0xB9u,0x0Eu,0x8Eu,0x12u,0x00u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0xA0u,
  0x00u,0xE0u,0xFFu,0x37u,0x6Du,0x40u,0x92u,0x92u,0x04u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x48u,0x00u,0xF8u,
  0xFFu,0x7Eu,0x00u,0x11u,0xB0u,0x36u,0x22u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0xFEu,0x7Fu,0xD3u,0x06u,0x24u,0x29u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x80u,0x04u,0x80u,0xFFu,
  0xDFu,0x28u,0x22u,0x22u,0xC0u,0x36u,0x02u,0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0xA0u,0x00u,
  0xE0u,0xFFu,0x37u,0x6Du,0x40u,0x92u,0x01u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFEu,0x3Fu,0x13u,0x91u,
