#ifndef IMG_TSR_MAIN_SPD_WHITE_12_H
#define IMG_TSR_MAIN_SPD_WHITE_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_12_data[488] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x80u,0x74u,0x37u,0x00u,0x00u,0xE0u,0x00u,0x1Cu,0x00u,0xBBu,0xFBu,0x23u,0x22u,0x22u,0x5Bu,
  0x23u,0x22u,0x22u,0x02u,0xB7u,0x1Du,0x00u,0x7Au,0x2Du,0x22u,0xC2u,0x00u,0x90u,0xEEu,0x06u,0x84u,
  0x01u,0xB0u,0xBBu,0x13u,0xCCu,0xE6u,0xEEu,0xEEu,0xEEu,0xC4u,0xCCu,0x66u,0xCAu,0xCCu,0x00u,0xEFu,
  0x70u,0x00u,0xECu,0xEEu,0xBCu,0xC3u,0x31u,0xB3u,0xB9u,0xBBu,0xBBu,0x3Bu,0xE6u,0xC4u,0xBBu,0x53u,
  0x30u,0x8Bu,0x3Bu,0x1Cu,0x00u,0xBBu,0xFBu,0x92u,0x0Fu,0x49u,0xB0u,0x32u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x01u,0xD1u,0xD3u,0x01u,0xC0u,0xEEu,0x36u,0xC0u,0x1Cu,0x95u,0x34u,0x10u,0x00u,
  0xBAu,0x1Bu,0x0Cu,0x00u,0xEBu,0x6Eu,0x55u,0x61u,0x07u,0x00u,0xBBu,0x9Bu,0x4Fu,0x98u,0x88u,0x07u,
  0x40u,0x00u,0xE8u,0x6Eu,0x30u,0x00u,0xB0u,0xBBu,0x11u,0x8Eu,0xD0u,0x01u,0xC0u,0xEEu,0x66u,0x3Au,
  0x22u,0xE2u,0x01u,0x10u,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xECu,0x6Eu,0x84u,0x23u,0x74u,0x00u,0xB0u,
  0xBBu,0x99u,0x88u,0x88u,0x78u,0x00u,0x04u,0x80u,0xEEu,0x06u,0x03u,0xC0u,0xBAu,0x3Bu,0x61u,0xDDu,
  0x01u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,0x10u,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xECu,0xEEu,
  0x2Bu,0x84u,0x74u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,0xC0u,0x03u,0x80u,0xEEu,0x06u,0x04u,
  0xC0u,0xBAu,0xFBu,0x0Bu,0x30u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x78u,0x00u,0xD0u,
  0xDDu,0x80u,0x00u,0x58u,0x77u,0x2Bu,0x0Au,0xDBu,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,
  0x0Eu,0x00u,0xBAu,0x1Bu,0x14u,0x00u,0xECu,0x6Eu,0xC7u,0x00u,0x12u,0x71u,0x00u,0xB0u,0xBBu,0x99u,
  0x88u,0x88u,0x78u,0x00u,0x04u,0xA0u,0xEEu,0x76u,0x55u,0x55u,0x55u,0x9Du,0x0Cu,0x00u,0xEBu,0x6Eu,
  0x38u,0x00u,0x07u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x07u,0x50u,0x00u,0xEBu,0x6Eu,0xB5u,0x6Du,
  0xDBu,0xB6u,0x6Du,0x5Fu,0x85u,0x6Du,0x3Bu,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x80u,0x01u,
  0x40u,0x77u,0x83u,0x03u,0x80u,0xDDu,0x9Du,0x60u,0x83u,0x77u,0x77u,0x0Eu,0x00u,0x76u,0x37u,0x13u,
  0x11u,0x11u,0x0Fu,0x58u,0x00u,0xD0u,0xDDu,0x00u,0x01u,0x60u,0x77u,0x27u,0x58u,0xE1u,0xDDu,0xDDu,
  0x39u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x40u,0x01u,0x40u,0x77u,0x83u,0x04u,0x80u,0xDDu,
  0x9Du,0x60u,0xA5u,0x77u,0x77u,0x77u,0x0Eu,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0xA0u,0x00u,
  0xD8u,0xDDu,0x79u,0x77u,0x77u,0x77u,0x77u,0x07u,0x56u,0x7Au,0x77u,0x77u,0x77u,0x0Eu,0x00u,0x76u,
  0x37u,0x13u,0x11u,0x11u,0x0Fu,0xA0u,0x00u,0xD8u,0xDDu,0x79u,0x77u,0x77u,0x77u,0x77u,0x60u,0xA5u,
  0x77u,0x77u,0x77u,0x77u,0x38u,0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x10u,0x11u,0x11u,0x11u,
  0xF5u,0x80u,0x11u,0x11u,0x11u,0x11u,0x11u,0x0Eu,0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x44u,
  0x44u,0x44u,0xE5u,0xF3u,0x45u,0x44u,0x44u,0x44u,0x44u,0x04u,0x02u,0x60u,0x77u,0x6Fu,0x55u,0x55u,
  0x35u,0x45u,0x55u,0x55u,0x15u,0xD0u,0x50u,0x00u,0xD0u,0xDDu,0x08u,0x00u,0x40u,0x77u,0x0Bu,0x0Eu,
  0x80u,0xDDu,0xCDu,0x44u,0x44u,0xC4u,0x03u,0x44u,0x44u,0x44u,0x30u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0x89u,0x03u,0x60u,0x77u,0x03u,0x00u,0x00u,0x14u,0x1Eu,0x00u,0x00u,0xC0u,0x21u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0xA2u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
