#ifndef IMG_SR2_TOWING_IN_4_H
#define IMG_SR2_TOWING_IN_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_in_4_data[17236] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x08u,0x08u,0x00u,0x00u,0xD4u,0x22u,0x84u,0x20u,0x94u,
  0x95u,0x24u,0x49u,0x92u,0x20u,0x26u,0x01u,0x01u,0xC0u,0x8Fu,0x1Fu,0x47u,0x51u,0x14u,0x45u,0xB1u,
  0x24u,0x00u,0x00u,0x38u,0x24u,0x49u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x04u,0x00u,0x00u,0xC0u,
  0x8Fu,0x02u,0x00u,0x00u,0xB0u,0xDBu,0xDDu,0x21u,0x2Du,0x21u,0x02u,0x1Bu,0x12u,0xB2u,0x21u,0xB2u,
  0x22u,0xB0u,0x22u,0x42u,0x25u,0x01u,0x00u,0x90u,0x24u,0xE9u,0x12u,0xEEu,0x03u,0x00u,0x00u,0xD0u,
  0x00u,0x00u,0x00u,0xF8u,0x49u,0x00u,0x00u,0x00u,0x1Cu,0xD2u,0xA5u,0x58u,0x39u,0x74u,0x1Cu,0x38u,
  0x20u,0x09u,0x3Au,0xA0u,0x24u,0x00u,0x00u,0x3Au,0x24u,0x49u,0xF7u,0x01u,0x00u,0x00u,0x78u,0x00u,
  0x00u,0x00u,0xACu,0x24u,0x00u,0x00u,0x00u,0x80u,0x0Bu,0xB8u,0xA4u,0x21u,0x00u,0x00u,0x00u,0xC0u,
  0xFCu,0x24u,0x00u,0x00u,0x97u,0x00u,0x01u,0x12u,0x2Eu,0x00u,0xC0u,0x05u,0x5Cu,0x00u,0x00u,0x48u,
  0x7Cu,0x12u,0x00u,0x00u,0x01u,0x00u,0x2Eu,0xE1u,0xBAu,0x70u,0x5Cu,0x38u,0x2Eu,0xE1u,0xC2u,0xE1u,
  0x27u,0x01u,0x00u,0x00u,0x00u,0x41u,0x12u,0xA0u,0x03u,0x02u,0x00u,0x40u,0x92u,0xA0u,0x43u,0xF7u,
  0x93u,0x00u,0x00u,0x40u,0x97u,0xA4u,0x1Cu,0x3Au,0x2Eu,0x49u,0xD7u,0x75u,0x5Du,0x57u,0x7Eu,0xC1u,
  0x51u,0x00u,0x00u,0x3Au,0xB6u,0x25u,0x56u,0x5Au,0x5Au,0x76u,0x45u,0x24u,0x56u,0x56u,0x44u,0xC4u,
  0x4Fu,0x02u,0x00u,0x00u,0x40u,0x12u,0x22u,0x5Cu,0x10u,0xAEu,0xEBu,0xBAu,0xFEu,0xE8u,0x7Au,0x24u,
  0x25u,0x01u,0x00u,0xD0u,0xF5u,0xE7u,0xD7u,0x7Du,0x28u,0x01u,0x00u,0x8Eu,0xDDu,0xD6u,0x76u,0xECu,
  0x18u,0xAEu,0xE5u,0xDAu,0xB6u,0xEDu,0xDAu,0x5Cu,0x14u,0x00u,0x80u,0xEEu,0xAEu,0xDEu,0x6Eu,0x69u,
  0xD9u,0x0Eu,0x41u,0x93u,0x00u,0x00u,0x00u,0x40u,0xFEu,0x2Bu,0x57u,0xAEu,0x2Bu,0xBFu,0x54u,0x28u,
  0x01u,0x00u,0x86u,0x51u,0xC3u,0x76u,0xDBu,0xC6u,0xB6u,0x6Du,0xDBu,0x11u,0x42u,0x10u,0x2Au,0x49u,
