#ifndef IMG_TSR_MAIN_SPD_WHITE_123_H
#define IMG_TSR_MAIN_SPD_WHITE_123_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_123_data[632] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0xC8u,0x21u,0x33u,0xB3u,0x5Eu,0x00u,0x00u,
  0x80u,0x9Cu,0x32u,0x33u,0x2Fu,0x00u,0xD6u,0xDDu,0x4Bu,0x20u,0xA4u,0x0Fu,0x80u,0xDDu,0x6Du,0xAAu,
  0xBAu,0x96u,0xB9u,0xAAu,0x91u,0x99u,0x99u,0x99u,0x89u,0xA0u,0xAAu,0x2Au,0x99u,0x99u,0x99u,0x0Au,
  0x00u,0x76u,0xF7u,0x03u,0x00u,0x46u,0xF8u,0x00u,0xD8u,0xDDu,0x2Eu,0x52u,0x10u,0x11u,0x23u,0x42u,
  0x7Au,0x35u,0x43u,0xD8u,0x11u,0x28u,0x22u,0x95u,0x36u,0x33u,0xA3u,0x00u,0x60u,0x77u,0x13u,0xD8u,
  0xEEu,0xB0u,0x0Fu,0x80u,0xDDu,0xDDu,0x83u,0x21u,0x2Au,0x42u,0x33u,0x33u,0x33u,0x33u,0x33u,0xD3u,
  0x02u,0x33u,0x33u,0x33u,0x33u,0x33u,0x0Au,0x00u,0x76u,0x77u,0xCFu,0xA8u,0xC0u,0x20u,0x00u,0xD8u,
  0xDDu,0x07u,0x88u,0xA0u,0x22u,0x80u,0x75u,0xF7u,0x03u,0x4Au,0x92u,0x24u,0x49u,0x32u,0xC0u,0x1Cu,
  0x80u,0x75u,0x77u,0x6Fu,0xDBu,0xB6u,0x6Du,0x1Bu,0x74u,0x1Fu,0x00u,0xBBu,0xFBu,0x00u,0x21u,0x15u,
  0x51u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x0Bu,0x21u,0x33u,0x33u,0x33u,0x33u,0x15u,0x00u,0xECu,
  0x6Eu,0x26u,0x22u,0x98u,0x64u,0x01u,0xB0u,0xBBu,0x99u,0x90u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x08u,0x86u,0x2Du,0x00u,0xE8u,0x6Eu,0x20u,0x00u,0xB0u,0xBBu,0x19u,0x26u,0x7Du,0x00u,
  0xECu,0xEEu,0xCBu,0xCCu,0x54u,0x44u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x2Cu,0x84u,0xCCu,0xCCu,
  0xCCu,0xCCu,0x54u,0x00u,0xACu,0xBBu,0x7Bu,0x1Bu,0x64u,0x1Fu,0xC0u,0xBAu,0xFBu,0x93u,0x44u,0x80u,
  0x92u,0x24u,0x49u,0x92u,0x08u,0x68u,0x92u,0x24u,0x49u,0x14u,0x00u,0xECu,0xEEu,0x8Fu,0x40u,0xE0u,
  0x30u,0x01u,0xACu,0xBBu,0x3Fu,0x49u,0x04u,0x28u,0x49u,0x92u,0x24u,0xC9u,0x45u,0x00u,0xECu,0xEEu,
  0x43u,0xCBu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0xC0u,0xE3u,0xF4u,0x01u,0xB0u,0xBBu,0x6Bu,0x77u,0x97u,
  0x55u,0x79u,0x77u,0x77u,0x77u,0x77u,0x77u,0x4Du,0x65u,0x77u,0x77u,0x1Bu,0x64u,0x4Cu,0x01u,0xB0u,
  0xEEu,0xDEu,0x11u,0x6Fu,0x45u,0x00u,0xEAu,0xEEu,0xAFu,0x12u,0xACu,0xAAu,0x2Au,0x13u,0x00u,0xBBu,
  0xFBu,0x00u,0x2Du,0x33u,0x33u,0x33u,0x10u,0x11u,0x0Bu,0x32u,0x33u,0x69u,0x00u,0xEBu,0x6Eu,0x97u,
  0xA4u,0x25u,0x93u,0x24u,0x49u,0x12u,0x91u,0x4Bu,0x92u,0x44u,0x01u,0x60u,0x77u,0x17u,0xCCu,0xCCu,
  0xA9u,0x22u,0xECu,0xFAu,0x00u,0xD8u,0xDDu,0x79u,0x77u,0x87u,0x66u,0x78u,0x77u,0x77u,0x77u,0x77u,
  0x63u,0x70u,0x77u,0x77u,0x77u,0x77u,0x77u,0xA7u,0x00u,0x60u,0x77u,0xFFu,0x24u,0x00u,0x86u,0x07u,
  0x40u,0xDDu,0xFDu,0x55u,0x82u,0x55u,0x55u,0x04u,0x80u,0x75u,0x77u,0xC2u,0xE3u,0x00u,0xA0u,0xBBu,
  0xC1u,0x00u,0xC0u,0xEEu,0x3Eu,0xC0u,0x53u,0x0Eu,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0x2Au,0x02u,
  0xC0u,0xBAu,0x1Bu,0xF1u,0x82u,0x00u,0xD2u,0xDDu,0x10u,0x00u,0x80u,0x00u,0xC0u,0xEEu,0x36u,0x4Bu,
