#ifndef IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_0_H
#define IMG_DM_CUR_3_ITEM_TOWING_TO_NORMAL_0_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_cur_3_item_towing_to_normal_0_data[2412] GFX_IMG_DATA_SUFFIX = 
{
  0x3Fu,0x00u,0x44u,0xE9u,0x21u,0x1Eu,0x00u,0x08u,0x01u,0x00u,0x80u,0x0Fu,0x00u,0x50u,0x7Au,0x88u,
  0x27u,0xE0u,0x03u,0x00u,0x94u,0x1Eu,0xE2u,0x09u,0xF8u,0x00u,0x00u,0xA5u,0x87u,0x78u,0x02u,0x3Eu,
  0x00u,0x40u,0xE9u,0x21u,0x9Eu,0xC0u,0x0Cu,0x00u,0x51u,0x7Au,0x88u,0x27u,0xF0u,0xFFu,0xF7u,0xFEu,
  0x0Fu,0x00u,0x51u,0x7Au,0x88u,0x07u,0x80u,0x5Au,0x00u,0x00u,0xE0u,0x03u,0x00u,0x94u,0x1Eu,0xE2u,
  0x15u,0xF8u,0x00u,0x00u,0xA5u,0x87u,0x78u,0x05u,0x3Eu,0x00u,0x40u,0xE9u,0x21u,0x5Eu,0x81u,0x0Fu,
  0x00u,0x50u,0x7Au,0x88u,0x57u,0x30u,0x03u,0x80u,0x94u,0x1Eu,0xE2u,0x15u,0xA8u,0xAAu,0xAAu,0xAAu,
  0x29u,0x66u,0xEAu,0x0Fu,0x00u,0x52u,0x7Au,0x88u,0x07u,0x00u,0x55u,0x2Au,0x01u,0x00u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x00u,0x94u,0x1Eu,0xE2u,0x2Du,0xF8u,0x00u,0x00u,0xA5u,0x87u,0x78u,0x0Bu,0x3Eu,
  0x00u,0x40u,0xE9u,0x21u,0xDEu,0x82u,0x0Fu,0x00u,0x50u,0x7Au,0x88u,0xB7u,0x30u,0x03u,0x80u,0x94u,
  0x1Eu,0xE2u,0x2Du,0xA8u,0xAAu,0xAAu,0xAAu,0x09u,0x54u,0xE9u,0x0Fu,0x00u,0x52u,0x7Au,0x88u,0x07u,
  0x40u,0xE9u,0xBFu,0x05u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x94u,0x1Eu,0xE2u,0x59u,0xF8u,
