#ifndef IMG_SL2_OFFROAD_IN_8_H
#define IMG_SL2_OFFROAD_IN_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_in_8_data[12620] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x70u,
  0x04u,0x00u,0x00u,0x00u,0x00u,0x80u,0x61u,0x00u,0xB0u,0xB5u,0x03u,0x00u,0xF8u,0x00u,0x00u,0x00u,
  0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,
  0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x9Fu,0x00u,0x00u,0x00u,0x98u,
  0x01u,0x00u,0x80u,0x19u,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x23u,
  0x00u,0x00u,0x00u,0xD8u,0x36u,0x00u,0xC0u,0xB0u,0xADu,0x1Bu,0x06u,0x60u,0xD8u,0xDAu,0xF9u,0x09u,
  0x00u,0x00u,0x06u,0xE0u,0x7Fu,0x00u,0x60u,0x06u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0xB8u,0x14u,
  0x00u,0x00u,0x00u,0x48u,0xC9u,0xA9u,0x14u,0x00u,0x00u,0x00u,0x00u,0x64u,0xE7u,0x7Au,0x2Au,0x00u,
  0x14u,0x00u,0x4Au,0x72u,0xBEu,0x16u,0x00u,0x80u,0xF9u,0x4Du,0x0Au,0xA0u,0x00u,0x8Au,0xA2u,0x68u,
  0xE4u,0xA9u,0x2Du,0x8Au,0x02u,0x28u,0x8Au,0xA4u,0x75u,0x9Cu,0xA2u,0x00u,0x0Au,0x00u,0x28u,0x12u,
  0x3Bu,0x02u,0x00u,0x40u,0x87u,0x01u,0xC0u,0x36u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x68u,0x09u,
  0x00u,0x00u,0x60u,0x17u,0x00u,0x40u,0x89u,0x12u,0x02u,0x00u,0x20u,0xC5u,0xC0u,0x24u,0x00u,0x00u,
  0x00u,0x80u,0xFDu,0x2Du,0x00u,0x00u,0xD9u,0xF1u,0x48u,0xACu,0x89u,0x26u,0x00u,0x00u,0x40u,0x42u,
  0xBBu,0xA6u,0xD3u,0x47u,0x89u,0x04u,0x20u,0x01u,0x48u,0x8Cu,0x69u,0xFDu,0xB9u,0x26u,0x91u,0x00u,
  0x24u,0x12u,0x9Cu,0x96u,0x10u,0x00u,0xF5u,0xBAu,0xE5u,0x04u,0x00u,0x00u,0x80u,0x70u,0x5Du,0x87u,
  0x00u,0x38u,0x29u,0x00u,0x00u,0x00u,0x94u,0xE4u,0x5Cu,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x00u,
  0x00u,0x00u,0x58u,0x09u,0x00u,0x00u,0xFEu,0x01u,0xE0u,0x8Du,0x24u,0x41u,0x00u,0xB3u,0xD0u,0x24u,
  0x00u,0x00u,0x00u,0x60u,0xCDu,0x2Du,0x00u,0x00u,0xE3u,0xD5u,0x2Au,0x9Bu,0x00u,0x00u,0x00u,0x89u,
  0xC4u,0x98u,0xDEu,0x5Fu,0x6Bu,0x12u,0x09u,0x40u,0x22u,0xA2u,0x8Fu,0x01u,0x00u,0x58u,0x2Du,0x6Eu,
  0xEEu,0xD5u,0x48u,0x00u,0x00u,0xD0u,0x58u,0xEDu,0x6Du,0xEEu,0x5Du,0x4Du,0x48u,0x48u,0x88u,0x98u,
  0xEDu,0xEDu,0x1Du,0xD5u,0x48u,0x48u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xA0u,
  0x51u,0x00u,0x00u,0x66u,0x60u,0x00u,0x00u,0x00u,0xA6u,0x7Eu,0x06u,0x00u,0x00u,0xCAu,0x1Fu,0x03u,
  0x00u,0x30u,0x2Au,0xA2u,0x91u,0x08u,0x00u,0x00u,0x00u,0x90u,0xB0u,0x39u,0x4Bu,0xB3u,0x99u,0x99u,
  0x00u,0x90u,0x10u,0xA1u,0xD1u,0x5Bu,0xCCu,0x3Bu,0x92u,0x00u,0x00u,0xA0u,0x49u,0xD3u,0xECu,0xBCu,
  0xAAu,0xC1u,0x24u,0x00u,0x00u,0x18u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x76u,0x12u,0x00u,0x00u,0x00u,
  0x00u,0x80u,0x01u,0x00u,0x00u,0x0Cu,0x1Fu,0x00u,0x00u,0xC3u,0xB5u,0x00u,0x00u,0xA4u,0x49u,0x01u,
  0x00u,0x00u,0x50u,0x14u,0xADu,0x54u,0xA4u,0x00u,0x00u,0x14u,0xEDu,0x7Cu,0xB7u,0x05u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x9Cu,0x00u,0x00u,0x00u,0x80u,
  0x19u,0x80u,0x7Fu,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,
  0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,
  0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x4Fu,0x00u,0x00u,0x00u,0x03u,
  0x00u,0x30u,0xCFu,0xCCu,0xCCu,0xCFu,0xECu,0x27u,0x00u,0x00u,0x60u,0xFEu,0x1Fu,0x66u,0xFEu,0x01u,
  0xF6u,0x67u,0x86u,0x13u,0x00u,0x00u,0xC0u,0xFFu,0xC0u,0xFFu,0x03u,0x00u,0x20u,0x47u,0x01u,0x00u,
  0x18u,0x19u,0x80u,0x01u,0x18u,0x98u,0x81u,0xFAu,0x19u,0x80u,0x01u,0x98u,0x99u,0xD2u,0xA4u,0x00u,
  0x00u,0xB8u,0x9Eu,0x4Au,0x01u,0xA5u,0x94u,0xD2u,0xDFu,0x4Fu,0x51u,0x92u,0x10u,0x00u,0x00u,0x80u,
  0x76u,0xE9u,0x5Au,0x42u,0x00u,0x14u,0x94u,0x00u,0x00u,0x00u,0x48u,0x65u,0xD9u,0x25u,0x00u,0x00u,
  0x00u,0x08u,0x59u,0x96u,0x15u,0x00u,0x00u,0x80u,0xC4u,0x95u,0xAFu,0x54u,0x4Au,0x00u,0x00u,0x30u,
  0x00u,0x00u,0x56u,0x02u,0x00u,0x80u,0x7Fu,0x00u,0x60u,0x4Cu,0x0Au,0x00u,0x40u,0x77u,0x2Fu,0x95u,
  0x52u,0x00u,0x28u,0xA0u,0xBCu,0x28u,0xCAu,0x28u,0x42u,0x77u,0x30u,0x76u,0x6Bu,0x2Fu,0x92u,0x42u,
  0x00u,0xAAu,0xAFu,0xFDu,0xA0u,0xA2u,0x89u,0x12u,0x02u,0x00u,0x00u,0x00u,0xB5u,0xFEu,0x98u,0x10u,
  0x80u,0x5Eu,0x62u,0x5Au,0x05u,0x04u,0x00u,0x00u,0x80u,0x08u,0x51u,0x67u,0x67u,0xDAu,0x15u,0x04u,
  0x00u,0x80u,0x00u,0x51u,0x62u,0x67u,0xE7u,0x55u,0x04u,0x00u,0x00u,0x04u,0xCDu,0x5Eu,0xEBu,0x5Eu,
  0x51u,0x29u,0x02u,0x00u,0x40u,0x01u,0x00u,0x00u,0x60u,0x45u,0x00u,0x00u,0x58u,0x05u,0x60u,0xC0u,
  0x36u,0x24u,0x49u,0x10u,0xC0u,0x3Eu,0xA3u,0xCAu,0x02u,0x00u,0x40u,0x08u,0x21u,0xE4u,0x90u,0x94u,
  0x09u,0x70u,0x24u,0x00u,0x00u,0x64u,0x01u,0x14u,0x94u,0xFBu,0x63u,0x00u,0x00u,0x68u,0x7Bu,0x67u,
  0x47u,0x13u,0x00u,0x00u,0x00u,0x12u,0x32u,0x69u,0x7Bu,0x9Bu,0x7Bu,0x33u,0x13u,0x00u,0x00u,0x00u,
  0x34u,0x68u,0x9Au,0x9Du,0x7Bu,0x57u,0x13u,0x01u,0x00u,0x12u,0x36u,0x9Du,0xADu,0xD1u,0x31u,0x00u,
  0x00u,0xCDu,0x9Bu,0x11u,0x09u,0x09u,0x09u,0x1Au,0xCDu,0xDFu,0xBDu,0xA3u,0x09u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x04u,0x92u,0x10u,0x00u,0x06u,0x8Du,0x02u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x30u,0x5Du,0x3Du,0x03u,0x00u,0x00u,0x30u,0xBEu,0x16u,0x00u,0x80u,0xD6u,0x71u,0x92u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x12u,0x67u,0x92u,0x8Bu,0x02u,0x00u,0x80u,0xA2u,0x70u,0xE6u,0xEBu,
  0x2Du,0x0Au,0x00u,0x00u,0x0Au,0x5Fu,0x0Bu,0x00u,0x40u,0x7Bu,0x5Fu,0x72u,0x01u,0x00u,0x40u,0x51u,
  0xDCu,0xD7u,0x9Cu,0x14u,0x00u,0x90u,0x3Au,0xF7u,0x2Eu,0x17u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xC0u,0x4Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0xF0u,0x0Cu,
  0x80u,0x44u,0x01u,0x00u,0x00u,0x00u,0x68u,0x3Fu,0x09u,0x00u,0x00u,0x06u,0x00u,0x00u,0x30u,0x01u,
  0x00u,0x80u,0xEDu,0x00u,0x00u,0x60u,0x98u,0x99u,0x00u,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0xC0u,
  0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,
  0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,
  0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xB0u,0x00u,0x00u,0x00u,0xFCu,0x08u,0x00u,
  0x00u,0xC3u,0x30u,0x60u,0xD8u,0x34u,0x0Cu,0x5Bu,0xB7u,0x01u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,
