#ifndef IMG_DIS_MSG_RUM_H
#define IMG_DIS_MSG_RUM_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_rum_data[6372] GFX_IMG_DATA_SUFFIX = 
{
  0x99u,0xFFu,0x0Fu,0x94u,0x40u,0x00u,0x00u,0x00u,0x00u,0x80u,0x81u,0x00u,0x93u,0x00u,0x40u,0x00u,
  0x20u,0x02u,0x00u,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,0x00u,0xF3u,0x00u,0x50u,0x00u,0x40u,0x02u,
  0x83u,0x00u,0x10u,0x00u,0x0Fu,0xD9u,0x00u,0x00u,0x00u,0x00u,0x97u,0xFFu,0xD0u,0x00u,0x50u,0x01u,
  0x00u,0xF0u,0x83u,0x00u,0x91u,0x00u,0xB0u,0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x82u,0x00u,
  0xF1u,0x00u,0xA0u,0x00u,0xD0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x20u,0x00u,0xE0u,0x01u,
  0x00u,0x00u,0x82u,0x00u,0x81u,0xFFu,0x0Fu,0xD9u,0x50u,0x03u,0x00u,0x00u,0xC0u,0x00u,0x90u,0x00u,
  0x90u,0x00u,0x90u,0x00u,0x50u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x81u,0x55u,0xF5u,0x00u,
  0xF3u,0x02u,0x88u,0xF8u,0x40u,0x00u,0xF0u,0x33u,0x00u,0x00u,0x8Fu,0x00u,0xF0u,0x00u,0x40u,0x06u,
  0xF6u,0x33u,0xF3u,0x00u,0xF0u,0x11u,0xF1u,0x66u,0xEFu,0x00u,0x10u,0x00u,0x90u,0x05u,0x00u,0x00u,
  0xF5u,0x00u,0xF0u,0x00u,0xF0u,0x66u,0xF6u,0x55u,0x82u,0x00u,0xC0u,0x00u,0x0Fu,0xD9u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0xFFu,0xF0u,0x83u,0x00u,0x50u,0x00u,0xD0u,0x00u,0x00u,0x03u,0x00u,0x00u,0x8Eu,
  0x00u,0xE0u,0x00u,0x10u,0x99u,0xF9u,0x00u,0xF0u,0x02u,0xCCu,0xFCu,0x82u,0x00u,0xF0u,0x88u,0xF8u,
  0x00u,0x8Fu,0x00u,0x80u,0x00u,0x80u,0x06u,0x00u,0x88u,0xF8u,0x00u,0xF0u,0x66u,0xF6u,0xCCu,0xFCu,
  0x00u,0x50u,0x00u,0xF0u,0x06u,0x00u,0x00u,0xEFu,0x00u,0xF0u,0x00u,0xC0u,0xCCu,0xFCu,0xBBu,0xFBu,
  0x00u,0xF0u,0x11u,0xF1u,0x00u,0x81u,0x00u,0x10u,0xFFu,0x0Fu,0xD9u,0x00u,0x90u,0x00u,0x00u,0x07u,
  0xF9u,0x00u,0xF0u,0x00u,0xF5u,0xBBu,0xFBu,0x99u,0x40u,0x00u,0xF0u,0x55u,0x00u,0x00u,0x8Du,0x00u,
  0xF0u,0x00u,0x60u,0x05u,0xFCu,0x66u,0xF6u,0x00u,0xF3u,0x99u,0xF9u,0xCCu,0x11u,0xF1u,0x81u,0x33u,
  0x40u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x8Fu,0x00u,0xF0u,0x00u,0x80u,0x06u,0xFCu,0x88u,0xF8u,0x00u,
  0xF0u,0x66u,0xF6u,0xCCu,0xEFu,0x00u,0x50u,0x00u,0xC0u,0x06u,0x00u,0x00u,0xFBu,0x00u,0xF0u,0x00u,
  0xF1u,0xCCu,0xFCu,0xBBu,0x10u,0x00u,0xF0u,0x11u,0x00u,0x00u,0x81u,0x00u,0x07u,0xFFu,0x0Fu,0xD9u,
  0x00u,0xC0u,0x00u,0x00u,0xBBu,0xFBu,0x00u,0xF0u,0x66u,0xF6u,0xCCu,0xFCu,0x00u,0x50u,0x00u,0xF0u,
  0x04u,0x00u,0x00u,0x8Du,0x00u,0xF0u,0x00u,0xA0u,0xCCu,0xFCu,0x99u,0xF9u,0xF0u,0x82u,0x44u,0xF4u,
  0x00u,0xA0u,0x00u,0x00u,0x06u,0x00u,0x00u,0x90u,0x00u,0xF0u,0x00u,0x80u,0xCCu,0xFCu,0x88u,0xF8u,
  0x00u,0xF0u,0x66u,0xF6u,0x00u,0xEFu,0x00u,0x50u,0x00u,0xC0u,0x06u,0x00u,0xBBu,0xFBu,0x00u,0xF0u,
  0x11u,0xF1u,0xCCu,0xFCu,0x00u,0x10u,0x00u,0xF0u,0xD9u,0x00u,0x00u,0x81u,0x00u,0x09u,0xFFu,0x0Fu,
  0xF0u,0x00u,0xC0u,0x00u,0xFCu,0xBBu,0xFBu,0x00u,0xF0u,0x66u,0xF6u,0xCCu,0x00u,0x00u,0x50u,0x00u,
  0x83u,0x00u,0x10u,0x00u,0x30u,0x02u,0x00u,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,0x00u,0x84u,0x00u,
  0xF0u,0x00u,0xC0u,0x05u,0xFCu,0xBBu,0xFBu,0x00u,0xF0u,0x11u,0xF1u,0xCCu,0x00u,0x10u,0x81u,0x00u,
  0x00u,0x00u,0x00u,0x8Du,0x40u,0x81u,0x00u,0x10u,0x00u,0x00u,0x07u,0x00u,0x00u,0xF0u,0x00u,0x80u,
  0xCCu,0xFCu,0x88u,0xF8u,0x00u,0xF0u,0x66u,0xF6u,0x00u,0x83u,0x00u,0x50u,0x00u,0x10u,0x00u,0x00u,
  0x00u,0x00u,0x50u,0x81u,0x00u,0x87u,0x00u,0x10u,0x00u,0x20u,0x03u,0x00u,0x00u,0x30u,0x00u,0x50u,
