#ifndef IMG_SL2_OFFROAD_IN_7_H
#define IMG_SL2_OFFROAD_IN_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sl2_offroad_in_7_data[12440] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x70u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x06u,0xE0u,0x9Fu,0x61u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,
  0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x4Fu,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0xC0u,
  0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xD0u,0x09u,0x00u,0x00u,0xE0u,
  0x77u,0x00u,0x80u,0xFFu,0x01u,0x00u,0x04u,0x41u,0x08u,0x00u,0xF1u,0x13u,0x00u,0x00u,0x00u,0x00u,
  0x3Fu,0x00u,0x00u,0x30u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xECu,0x28u,0x00u,0x00u,0x20u,0x20u,
  0x3Du,0x30u,0x00u,0x00u,0x00u,0x30u,0x75u,0x3Du,0x03u,0x00u,0x30u,0x33u,0xBEu,0x14u,0x00u,0x00u,
  0xDFu,0x5Au,0x4Eu,0x05u,0x00u,0x50u,0x4Au,0x6Eu,0xADu,0x95u,0x02u,0x00u,0x28u,0x4Du,0xB5u,0x56u,
  0x00u,0x00u,0x00u,0x14u,0x2Bu,0x01u,0x00u,0xC0u,0x3Fu,0x00u,0x33u,0x08u,0x00u,0x00u,0xC0u,0x4Bu,
  0x00u,0x00u,0xC0u,0xCEu,0x02u,0x00u,0xCFu,0x4Au,0x01u,0x00u,0xC8u,0xADu,0x95u,0x02u,0x00u,0x00u,
  0xA0u,0x65u,0xF7u,0x9Du,0x4Bu,0x00u,0x80u,0x42u,0x9Cu,0xAFu,0x05u,0x00u,0x60u,0x9Eu,0x67u,0xB7u,
  0x28u,0x00u,0x00u,0x28u,0x9Cu,0xF9u,0x9Eu,0xE7u,0xA6u,0x00u,0x8Au,0xA6u,0x99u,0xE7u,0xB9u,0x29u,
  0x00u,0xA0u,0x68u,0x1Cu,0x47u,0x94u,0x02u,0x00u,0xE0u,0x72u,0x01u,0x80u,0x94u,0xD6u,0x72u,0x01u,
  0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0xC0u,0x8Bu,0x02u,0x00u,0x30u,0x23u,0x00u,0x00u,0x00u,
  0x33u,0x77u,0x3Du,0xEDu,0x6Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x80u,0x44u,0x46u,0x33u,0x1Eu,0x65u,
  0xA2u,0x00u,0x00u,0x20u,0xAAu,0xD1u,0xACu,0xE9u,0xEBu,0x4Cu,0x06u,0x00u,0x48u,0x6Cu,0xD7u,0x74u,
  0xDEu,0x7Au,0x9Cu,0x71u,0xB7u,0x00u,0x00u,0x24u,0x12u,0x99u,0x2Du,0xBFu,0x3Fu,0x1Fu,0x27u,0x12u,
  0x89u,0x04u,0x7Du,0x4Du,0xDFu,0x66u,0x12u,0x09u,0x00u,0x00u,0x00u,0x00u,0xD8u,0x00u,0x00u,0x00u,
  0xD0u,0x08u,0x00u,0x00u,0x1Bu,0x00u,0x00u,0xC0u,0xD6u,0x6Du,0x00u,0x00u,0x52u,0x0Bu,0x00u,0x80u,
  0xE3u,0x2Au,0x4Eu,0x51u,0x00u,0x00u,0xD1u,0xBCu,0xD7u,0x3Cu,0x3Bu,0x05u,0x90u,0x26u,0x8Fu,0x96u,
  0x41u,0x84u,0xB4u,0x95u,0x41u,0x00u,0x24u,0xDBu,0x43u,0xC2u,0x20u,0x02u,0xB1u,0x43u,0x14u,0x65u,
  0x14u,0xA1u,0x41u,0xB1u,0xBBu,0xBBu,0x7Du,0x00u,0x00u,0x00u,0x76u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xC0u,0x01u,0x58u,0x56u,0x0Bu,0x00u,0x40u,0x5Au,0x24u,0x05u,0x00u,0x00u,0x45u,0xD3u,
  0x28u,0x4Du,0x03u,0x00u,0x45u,0xE3u,0x48u,0x73u,0x53u,0xA4u,0x0Au,0x00u,0x00u,0x00u,0x1Fu,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x4Eu,0x00u,0x00u,0x00u,0xC0u,0x0Cu,0xC0u,0x0Cu,0x00u,0x80u,
  0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,
  0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,
  0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x27u,0x00u,0x00u,0x80u,0x01u,0x00u,0x10u,0x06u,0x00u,0x60u,
  0x07u,0xF0u,0x13u,0x00u,0x00u,0x30u,0xFCu,0x0Cu,0x80u,0x3Fu,0x03u,0xECu,0xCFu,0xC0u,0x09u,0x00u,
  0x00u,0xE0u,0x1Du,0x00u,0x9Fu,0x01u,0x00u,0xA0u,0xA3u,0x00u,0x00u,0x0Cu,0xC0u,0x00u,0x0Cu,0x00u,
  0xCCu,0xCCu,0xDCu,0xCCu,0xC0u,0xC0u,0xCCu,0x5Cu,0x1Fu,0x29u,0x05u,0x00u,0xC0u,0xB4u,0x52u,0x0Au,
  0x28u,0xA5u,0x2Bu,0xE7u,0x5Cu,0x2Au,0xA5u,0x94u,0xE6u,0x6Bu,0x09u,0x01u,0x50u,0xD5u,0x46u,0x45u,
  0x00u,0x00u,0x00u,0x10u,0x52u,0x71u,0x13u,0x14u,0x01u,0x00u,0x44u,0x4Du,0x5Cu,0xD9u,0x45u,0x08u,
  0x00u,0x50u,0x15u,0xD7u,0xA5u,0x22u,0x00u,0x00u,0xFCu,0x03u,0x00u,0x00u,0xD0u,0x22u,0x00u,0x00u,
  0x6Cu,0xC3u,0x00u,0x00u,0xEBu,0xEFu,0x69u,0x01u,0x00u,0x70u,0x8Bu,0x94u,0x28u,0x00u,0x00u,0x28u,
  0x5Au,0xE7u,0x99u,0xDFu,0xA6u,0xA8u,0xA4u,0x00u,0x00u,0x14u,0x05u,0x94u,0x72u,0xD5u,0x01u,0x20u,
  0x10u,0x08u,0x21u,0x00u,0x00u,0x22u,0x49u,0x88u,0x01u,0xF0u,0x93u,0xECu,0x96u,0x10u,0x00u,0x24u,
  0x02u,0x00u,0x90u,0x88u,0xE9u,0x7Cu,0xFAu,0x48u,0x8Au,0x40u,0x48u,0xD6u,0x7Cu,0x3Eu,0x9Fu,0x2Eu,
  0x05u,0x00u,0x12u,0x84u,0x86u,0x41u,0x04u,0x60u,0xEDu,0x25u,0xA5u,0x1Cu,0xE1u,0x5Bu,0x68u,0xFEu,
  0xFFu,0xFFu,0xFFu,0xFFu,0x5Du,0x29u,0x00u,0x00u,0x25u,0x93u,0x02u,0x00u,0x00u,0xA0u,0x80u,0x5Cu,
  0xBCu,0x6Au,0xA5u,0x00u,0x00u,0x4Au,0x29u,0xFEu,0x16u,0x00u,0x80u,0xADu,0x78u,0x95u,0x89u,0x24u,
  0x12u,0x00u,0x40u,0x22u,0x3Bu,0x9Eu,0xD1u,0xD7u,0x9Bu,0x4Cu,0x02u,0x90u,0x88u,0x6Cu,0xE9u,0x7Cu,
  0x3Eu,0x7Du,0x95u,0x48u,0x24u,0x00u,0x63u,0x44u,0xC3u,0x18u,0x02u,0xB2u,0xD6u,0x02u,0x6Eu,0x4Bu,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x48u,0xE9u,0x7Cu,0xFEu,0x3Cu,0x02u,0x00u,0x40u,0x45u,0xF3u,0x45u,
  0x4Au,0x41u,0x82u,0xF7u,0x00u,0x56u,0xCFu,0x00u,0x00u,0x00u,0x70u,0x23u,0x00u,0x00u,0x0Cu,0x13u,
  0x00u,0x00u,0xD8u,0xD6u,0x0Du,0x00u,0x80u,0xF9u,0x5Au,0x00u,0x00u,0x9Au,0x26u,0x49u,0x93u,0x02u,
  0x00u,0x00u,0xA0u,0x28u,0x1Au,0xD7u,0x49u,0x0Au,0x00u,0x00u,0x80u,0xC2u,0x91u,0x5Eu,0xA7u,0x28u,
  0x00u,0xA0u,0x28u,0x7Cu,0x2Du,0x00u,0x00u,0x8Eu,0x33u,0x3Bu,0x4Du,0x01u,0x00u,0x45u,0x23u,0xCDu,
  0x8Fu,0xDBu,0x00u,0x44u,0xE1u,0xBCu,0x97u,0x5Bu,0x14u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x17u,0x00u,0x00u,0x80u,0x9Fu,0x00u,0x00u,0xE0u,0x1Fu,0x00u,0xF8u,0x01u,0x00u,
  0x58u,0x00u,0xC0u,0x4Fu,0x00u,0x00u,0x30u,0x3Bu,0x00u,0x3Bu,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x3Eu,0x00u,
  0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,0x03u,0x00u,
  0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,
  0x00u,0x1Fu,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,
  0xF0u,0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,
  0x3Fu,0x01u,0x00u,0xC0u,0x00u,0x30u,0xCFu,0xCCu,0xFFu,0x03u,0x00u,0x80u,0x00u,0x00u,0x00u,0xC0u,
  0x07u,0x00u,0x00u,0xA0u,0x25u,0x00u,0x00u,0x80u,0x99u,0x99u,0x7Fu,0x30u,0x4Au,0x08u,0x80u,0x02u,
  0x00u,0x00u,0x00u,0xE9u,0x90u,0x02u,0x00u,0xC9u,0x5Bu,0x00u,0x00u,0xB4u,0x9Bu,0xF1u,0x2Au,0x91u,
  0x48u,0x44u,0xB6u,0x23u,0x7Eu,0x9Fu,0xBEu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x11u,0x00u,0x00u,0x00u,0x97u,0x00u,0x00u,0x60u,0x98u,0x67u,0xFEu,0x47u,0xA5u,0x84u,
