#ifndef IMG_TSR_MAIN_SPD_WHITE_9_H
#define IMG_TSR_MAIN_SPD_WHITE_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_9_data[280] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0xC4u,0x2Du,0x33u,0x9Fu,0x00u,0x00u,0x78u,0x00u,0xD8u,0xDDu,
  0x2Eu,0x22u,0x07u,0x11u,0x11u,0x11u,0x90u,0x22u,0xE2u,0x01u,0x60u,0x77u,0x7Fu,0x84u,0x01u,0x6Cu,
  0x89u,0x90u,0x02u,0x5Cu,0x84u,0x07u,0x80u,0xDDu,0x7Du,0xA9u,0x86u,0x92u,0x99u,0x99u,0x09u,0x78u,
  0x9Au,0x1Eu,0x00u,0x76u,0xF7u,0x16u,0x93u,0x54u,0x55u,0x55u,0x55u,0x01u,0x71u,0x79u,0x00u,0xD8u,
  0xDDu,0x97u,0x85u,0x91u,0x99u,0x99u,0x99u,0x09u,0x58u,0xE9u,0x01u,0x58u,0x77u,0xBBu,0x90u,0x4Bu,
  0x92u,0x24u,0x39u,0xA1u,0x07u,0x60u,0xDDu,0xFDu,0x02u,0x9Cu,0x24u,0x49u,0x22u,0xC0u,0x1Eu,0x80u,
  0x75u,0xF7u,0x0Bu,0x70u,0x92u,0x24u,0xC9u,0x80u,0x7Bu,0x00u,0xD8u,0xDDu,0xA6u,0x96u,0xA2u,0xAAu,
  0xAAu,0xAAu,0x0Au,0x99u,0xE2u,0x01u,0x60u,0x77u,0x23u,0xC6u,0x15u,0x22u,0x22u,0x22u,0xE2u,0xDCu,
  0x81u,0x07u,0x80u,0xDDu,0xDDu,0x63u,0x22u,0x3Au,0x33u,0x33u,0xA3u,0x02u,0xB2u,0x1Eu,0x00u,0x76u,
  0xF7u,0x47u,0x24u,0xC0u,0x9Au,0xC8u,0x2Du,0x64u,0x03u,0x7Au,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x3Cu,
  0x33u,0x33u,0x23u,0x4Bu,0x30u,0xE9u,0x01u,0x60u,0x77u,0x7Fu,0x44u,0x04u,0x65u,0x77u,0xA3u,0x84u,
  0x00u,0x94u,0x07u,0x60u,0xDDu,0xFDu,0x49u,0x92u,0x24u,0x49u,0x42u,0x40u,0x16u,0x00u,0x74u,0x37u,
  0x18u,0x00u,0xD8u,0xDDu,0x07u,0x58u,0x69u,0x01u,0x40u,0x77u,0x83u,0x01u,0x80u,0xDDu,0x7Du,0x84u,
  0x90u,0x1Eu,0x80u,0x75u,0xF7u,0x27u,0x49u,0x92u,0x24u,0x21u,0xB0u,0x50u,0x00u,0xD0u,0xDDu,0x80u,
  0x00u,0x58u,0x77u,0x6Bu,0x0Au,0xDBu,0x03u,0xC0u,0xEEu,0xCEu,0xBBu,0xBBu,0xBBu,0xBBu,0x3Bu,0xB0u,
  0xC2u,0x3Bu,0x0Fu,0x00u,0xBBu,0xBBu,0x67u,0x14u,0x89u,0xE8u,0x14u,0x24u,0x6Cu,0x66u,0x3Cu,0x00u,
  0xECu,0xEEu,0x2Du,0x24u,0x22u,0x22u,0x22u,0x02u,0xACu,0xAAu,0xF2u,0x00u,0xB0u,0xBBu,0x01u,0x24u,
  0x99u,0x99u,0x39u,0x0Bu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
