#ifndef IMG_MANUAL_RHD_AT_30_H
#define IMG_MANUAL_RHD_AT_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_rhd_at_30_data[1984] GFX_IMG_DATA_SUFFIX = 
{
  0xADu,0x00u,0x00u,0xFFu,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x88u,0xFFu,0x50u,0x00u,0x30u,0x03u,
  0x90u,0x00u,0x70u,0x00u,0x00u,0xA0u,0x81u,0x00u,0x70u,0x00u,0x90u,0x03u,0x30u,0x00u,0x50u,0x00u,
  0x00u,0x00u,0x91u,0x00u,0x86u,0xFFu,0x0Fu,0x82u,0x50u,0x05u,0x00u,0x00u,0xA5u,0x00u,0x90u,0x00u,
  0xABu,0x88u,0xA8u,0x55u,0x81u,0xDDu,0xADu,0xBBu,0xAEu,0x05u,0xFFu,0xAFu,0xA8u,0xBBu,0xABu,0xEEu,
  0x90u,0x55u,0xA5u,0x88u,0x8Fu,0x00u,0x50u,0x00u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x84u,0xFFu,
  0xA1u,0x00u,0x40u,0x03u,0xAEu,0x77u,0xA7u,0x11u,0xFFu,0xAFu,0x89u,0xEEu,0xA7u,0xEEu,0xAEu,0x05u,
  0x40u,0x00u,0x80u,0x77u,0x00u,0x00u,0x10u,0x00u,0xFFu,0x0Fu,0x81u,0x00u,0x82u,0x00u,0x00u,0x89u,
  0x00u,0x83u,0xFFu,0x0Fu,0x00u,0x50u,0x02u,0x00u,0xDDu,0xADu,0x33u,0xA3u,0x82u,0xFFu,0xAFu,0x84u,
  0xACu,0x00u,0xBBu,0xABu,0xFFu,0xAFu,0x84u,0xCCu,0xA2u,0xCCu,0xACu,0x05u,0x30u,0x55u,0x45u,0x22u,
  0x0Fu,0x00u,0x10u,0x00u,0x00u,0x00u,0x89u,0xFFu,0x82u,0xFFu,0x0Fu,0x82u,0x40u,0x02u,0x00u,0x00u,
  0xAEu,0x33u,0xA3u,0x00u,0xFFu,0xAFu,0x82u,0xEEu,0xA5u,0xBBu,0xABu,0x02u,0x82u,0x00u,0xA0u,0x55u,
  0x80u,0x03u,0x00u,0x70u,0xA6u,0x11u,0xA1u,0x00u,0x82u,0xDDu,0xADu,0x66u,0xADu,0x04u,0xFFu,0xAFu,
  0x59u,0xEEu,0x5Eu,0xDDu,0x10u,0x22u,0x42u,0x99u,0x00u,0x00u,0x89u,0x00u,0x82u,0xFFu,0x0Fu,0x82u,
  0xA1u,0x01u,0x00u,0x00u,0x82u,0xDDu,0xADu,0x11u,0xA6u,0x02u,0xFFu,0xAFu,0x30u,0x00u,0x70u,0x66u,
  0x00u,0x00u,0x85u,0x00u,0xA1u,0x00u,0x40u,0x02u,0x82u,0x99u,0xA9u,0x11u,0x5Fu,0x81u,0xFFu,0xAFu,
  0xCCu,0x5Cu,0x02u,0xFFu,0x00u,0x20u,0x55u,0x45u,0x85u,0xFFu,0x0Fu,0x82u,0x0Fu,0x82u,0x00u,0x00u,
  0x00u,0x00u,0x81u,0xFFu,0xA7u,0x00u,0x40u,0x01u,0xFFu,0xAFu,0x82u,0x77u,0x60u,0x77u,0xA7u,0x01u,
  0x00u,0x00u,0x87u,0x00u,0x20u,0xFFu,0x0Fu,0x03u,0xACu,0x00u,0x80u,0x00u,0xFFu,0xAFu,0x81u,0xCCu,
  0x02u,0xFFu,0x5Fu,0x82u,0x44u,0x44u,0xCCu,0x5Cu,0x0Fu,0x81u,0x00u,0x10u,0x00u,0x00u,0x85u,0xFFu,
  0x81u,0xFFu,0x0Fu,0x82u,0x90u,0x01u,0x00u,0x00u,0x81u,0xDDu,0xADu,0x00u,0xACu,0x01u,0xFFu,0xAFu,
  0x88u,0x00u,0x80u,0xCCu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x40u,0x01u,0xFFu,0xAFu,0x81u,0x55u,0xA5u,
  0xAAu,0x5Au,0x00u,0xFFu,0x03u,0xFFu,0x5Fu,0x82u,0x22u,0x42u,0xBBu,0x5Bu,0xFFu,0x0Fu,0x00u,0x10u,
  0x82u,0x00u,0x00u,0x85u,0x00u,0x02u,0xFFu,0x0Fu,0xA2u,0x00u,0x10u,0x00u,0xFFu,0xAFu,0x82u,0x22u,
  0x40u,0x77u,0xA7u,0x01u,0x00u,0x00u,0x88u,0x00u,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x81u,0x00u,0xA0u,
  0x33u,0x33u,0x01u,0xFFu,0x5Fu,0x81u,0xAAu,0x5Au,0xEEu,0x5Eu,0x03u,0xFFu,0x00u,0x20u,0x99u,0x49u,
  0x00u,0x85u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x20u,0x00u,0x00u,0x02u,0x82u,0x44u,0xA4u,0x00u,
  0xA4u,0x01u,0xFFu,0xAFu,0x88u,0x00u,0x20u,0x44u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0x80u,0x05u,0xFFu,
  0xFFu,0xAFu,0xCCu,0xACu,0x44u,0x44u,0x00u,0x10u,0x5Fu,0x81u,0xCCu,0x5Cu,0xCCu,0x5Cu,0x02u,0xFFu,
  0x00u,0x10u,0x55u,0x45u,0x82u,0x00u,0x00u,0x85u,0x00u,0x02u,0xFFu,0x0Fu,0xA4u,0x00u,0x20u,0x00u,
  0xFFu,0xAFu,0x82u,0x44u,0x20u,0x44u,0xA4u,0x01u,0x00u,0x00u,0x88u,0x00u,0x05u,0xFFu,0x0Fu,0x82u,
  0xCCu,0xACu,0x00u,0x80u,0x00u,0x00u,0xFFu,0xAFu,0x66u,0x56u,0x11u,0x21u,0x01u,0xFFu,0x5Fu,0x82u,
  0x00u,0x30u,0x99u,0x59u,0x82u,0x00u,0x00u,0x85u,0x00u,0x02u,0xFFu,0x0Fu,0xA2u,0x00u,0x10u,0x00u,
  0xFFu,0xAFu,0x82u,0x22u,0x40u,0x77u,0xA7u,0x01u,0x00u,0x00u,0x88u,0x00u,0x01u,0xFFu,0x0Fu,0x81u,
  0x00u,0xA0u,0x00u,0x00u,0x03u,0xFFu,0xAFu,0x81u,0x00u,0x00u,0xFFu,0x0Fu,0xAAu,0x5Au,0x44u,0x34u,
  0x02u,0xFFu,0x5Fu,0x81u,0x55u,0x45u,0xCCu,0x5Cu,0x0Fu,0x82u,0x00u,0x10u,0x00u,0x00u,0x81u,0xFFu,
  0x81u,0xFFu,0x0Fu,0x82u,0x90u,0x01u,0x00u,0x00u,0x81u,0xDDu,0xADu,0x00u,0xADu,0x01u,0xFFu,0xAFu,
  0x88u,0x00u,0x90u,0xDDu,0x0Fu,0x03u,0x00u,0x00u,0x40u,0x00u,0x00u,0xFFu,0x81u,0x55u,0xA5u,0x00u,
  0x0Fu,0x03u,0xFFu,0xAFu,0x21u,0x00u,0x00u,0xFFu,0x81u,0x66u,0x56u,0x11u,0x5Eu,0x02u,0xFFu,0x5Fu,
  0x20u,0x88u,0x48u,0xEEu,0xFFu,0x0Fu,0x82u,0x00u,0x82u,0x00u,0x00u,0x81u,0x00u,0x81u,0xFFu,0x0Fu,
  0x00u,0x40u,0x01u,0x00u,0xAFu,0x82u,0x77u,0xA7u,0x77u,0xA7u,0x01u,0xFFu,0x00u,0x88u,0x00u,0x60u,
  0x00u,0x20u,0x02u,0x00u,0xCCu,0xACu,0x00u,0x80u,0x81u,0xFFu,0xAFu,0x81u,0x10u,0x02u,0xFFu,0x0Fu,
  0x5Du,0x55u,0x45u,0x00u,0xFFu,0x5Fu,0x81u,0xDDu,0x30u,0xAAu,0x5Au,0x01u,0xFFu,0x0Fu,0x82u,0x00u,
  0x82u,0x00u,0x00u,0x81u,0x00u,0x82u,0xFFu,0x0Fu,0x11u,0xA1u,0x01u,0x00u,0xAFu,0x82u,0xCCu,0xACu,
  0x66u,0xA6u,0x02u,0xFFu,0x00u,0x10u,0x00u,0x60u,0x02u,0x00u,0x00u,0x85u,0x00u,0x60u,0x00u,0x20u,
  0xAFu,0x82u,0x99u,0xA9u,0xFFu,0x0Fu,0x81u,0xFFu,0x34u,0x00u,0x00u,0x02u,0x81u,0xAAu,0x5Au,0x44u,
  0x5Bu,0x02u,0xFFu,0x5Fu,0x00u,0x22u,0x32u,0xBBu,0xFFu,0x0Fu,0x81u,0x00u,0x82u,0x00u,0x00u,0x81u,
  0x00u,0x82u,0xFFu,0x0Fu,0x00u,0x40u,0x02u,0x00u,0xEEu,0xAEu,0x33u,0xA3u,0x02u,0xFFu,0xAFu,0x82u,
  0x11u,0xA1u,0x88u,0xA8u,0x00u,0x83u,0x00u,0x50u,0x00u,0x40u,0x02u,0x00u,0x99u,0xA9u,0x11u,0xA1u,
  0x00u,0xFFu,0xAFu,0x82u,0x0Fu,0x81u,0x66u,0xA6u,0x00u,0x00u,0x02u,0xFFu,0xAAu,0x5Au,0x33u,0x33u,
  0x02u,0xFFu,0x5Fu,0x81u,0x33u,0x43u,0xCCu,0x5Cu,0x0Fu,0x81u,0x00u,0x00u,0x00u,0x00u,0x81u,0xFFu,
  0x83u,0xFFu,0x0Fu,0x82u,0x50u,0x02u,0x00u,0x00u,0xABu,0x11u,0xA1u,0x00u,0xFFu,0xAFu,0x82u,0xBBu,
  0xA7u,0xEEu,0xAEu,0x07u,0x60u,0x11u,0xA1u,0x77u,0x90u,0x00u,0x50u,0x00u,0xADu,0x66u,0xA6u,0x00u,
  0xFFu,0xAFu,0x81u,0xDDu,0xA5u,0xEEu,0xAEu,0x02u,0x81u,0x00u,0x60u,0x55u,0x00u,0x02u,0xFFu,0x0Fu,
  0x58u,0x22u,0x22u,0x00u,0xFFu,0x5Fu,0x81u,0x88u,0x46u,0xDDu,0x5Du,0x02u,0x81u,0x00u,0x10u,0x66u,
  0x00u,0x81u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x03u,0x00u,0x00u,0x84u,0x00u,0x70u,0x00u,0x30u,
