#ifndef IMG_MENU_ICON1_H
#define IMG_MENU_ICON1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_menu_icon1_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xA7u,0x00u,0xA5u,0x08u,0x42u,0x01u,
  0x18u,0xC6u,0x82u,0x14u,0x21u,0x8Eu,0x73u,0x01u,0x00u,0x00u,0x83u,0x04u,0x86u,0x04u,0x21u,0x00u,
  0x42u,0x02u,0x10u,0x84u,0x63u,0x00u,0x00u,0x08u,0x10u,0x84u,0x86u,0x0Cu,0x01u,0x00u,0x00u,0x86u,
  0x18u,0xC6u,0x82u,0x10u,0x01u,0xFFu,0xFFu,0x85u,0x0Cu,0x63u,0x9Eu,0xF7u,0x00u,0x00u,0x00u,0x82u,
  0xFFu,0x86u,0x08u,0x42u,0x10u,0x84u,0x02u,0xFFu,0x18u,0xC6u,0x00u,0x00u,0x86u,0xFFu,0xFFu,0x86u,
  0xB5u,0x03u,0x00u,0x00u,0xF7u,0xFFu,0xFFu,0x96u,0x81u,0x0Cu,0x63u,0x9Eu,0x21u,0x01u,0x00u,0x00u,
  0x81u,0x92u,0x94u,0x04u,0x42u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x81u,0x08u,0xFFu,0x08u,0x42u,0x02u,
  0x86u,0x18u,0xC6u,0xFFu,0xC6u,0x02u,0x00u,0x00u,0x42u,0xFFu,0xFFu,0x18u,0x00u,0x00u,0x8Au,0x08u,
  0xFFu,0x08u,0x42u,0x03u,0x31u,0x9Eu,0xF7u,0xFFu,0x00u,0x00u,0x84u,0x86u,0xFFu,0x10u,0x84u,0x02u,
  0x81u,0x18u,0xC6u,0xFFu,0x42u,0x02u,0x00u,0x00u,0xC6u,0xFFu,0xFFu,0x08u,0x00u,0x00u,0x86u,0x18u,
  0xFFu,0x18u,0xC6u,0x02u,0x8Au,0x08u,0x42u,0xFFu,0xA5u,0x02u,0x00u,0x00u,0x94u,0xFFu,0xFFu,0x14u,
  0x00u,0x00u,0x85u,0x92u,0xF7u,0x82u,0x10u,0x07u,0x21u,0xFFu,0xFFu,0x9Eu,0x42u,0x00u,0x00u,0x04u,
  0xC6u,0xFFu,0xFFu,0x08u,0x00u,0x00u,0x86u,0x18u,0xFFu,0x18u,0xC6u,0x02u,0x8Au,0x08u,0x42u,0xFFu,
  0xD6u,0x02u,0x00u,0x00u,0x42u,0xFFu,0xFFu,0x9Au,0x00u,0x00u,0x86u,0x08u,0xFFu,0x18u,0xC6u,0x06u,
  0x00u,0x08u,0x42u,0xFFu,0xFFu,0x08u,0x42u,0x00u,0x86u,0x18u,0xC6u,0xFFu,0xC6u,0x02u,0x00u,0x00u,
  0x42u,0xFFu,0xFFu,0x18u,0x00u,0x00u,0x8Au,0x08u,0x87u,0xFFu,0xFFu,0x81u,0x84u,0x06u,0x00u,0x00u,
  0x84u,0xFFu,0xFFu,0x10u,0x42u,0x00u,0x00u,0x10u,0xE7u,0xFFu,0xFFu,0x08u,0x10u,0x84u,0x84u,0x1Cu,
  0x02u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x18u,0xC6u,0x84u,0x83u,0x14u,0xA5u,0x08u,0x42u,0x00u,0x10u,
  0x81u,0x00u,0x00u,0x85u,0x00u,0x87u,0xFFu,0xFFu,0x10u,0x84u,0x04u,0x00u,0x10u,0x84u,0xFFu,0xFFu,
  0x08u,0x42u,0x00u,0x00u,0x81u,0xFFu,0xFFu,0x86u,0xC6u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x85u,0x18u,
  0x85u,0x10u,0x84u,0x00u,0xFFu,0x81u,0x00u,0x00u,0x00u,0x00u,0x87u,0xFFu,0xFFu,0x10u,0x84u,0x06u,
  0x00u,0x10u,0x84u,0xFFu,0xFFu,0x08u,0x42u,0x00u,0x84u,0x9Au,0xD6u,0xFFu,0x00u,0x81u,0x08u,0x42u,
  0x18u,0xC6u,0x02u,0x00u,0x8Eu,0x73u,0xFFu,0xFFu,0x00u,0x08u,0x42u,0x83u,0x00u,0x85u,0x04u,0x21u,
  0x9Eu,0xF7u,0x02u,0x00u,0x82u,0x10u,0xFFu,0xFFu,0x06u,0x00u,0x00u,0x86u,0xFFu,0xFFu,0x18u,0xC6u,
  0x00u,0x00u,0x08u,0x42u,0xFFu,0xFFu,0x08u,0x42u,0x00u,0x86u,0x18u,0xC6u,0x18u,0xC6u,0x02u,0x00u,
  0x08u,0x42u,0xFFu,0xFFu,0x02u,0x00u,0x00u,0x8Au,0xFFu,0xFFu,0x18u,0xC6u,0x00u,0x86u,0x0Cu,0x63u,
  0x9Eu,0xF7u,0x06u,0x00u,0x04u,0x21u,0xFFu,0xFFu,0x08u,0x42u,0x00u,0x00u,0x18u,0xC6u,0xFFu,0xFFu,
  0x02u,0x00u,0x00u,0x86u,0xFFu,0xFFu,0x18u,0xC6u,0x00u,0x8Au,0x08u,0x42u,0x8Eu,0x73u,0x02u,0x00u,
