#ifndef IMG_TSR_MAIN_SPD_BLACK_167_H
#define IMG_TSR_MAIN_SPD_BLACK_167_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_167_data[672] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0x00u,0xD4u,0x01u,0x00u,0x00u,0x40u,0x13u,0x00u,0x00u,0x00u,0x00u,
  0x18u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xA8u,0x99u,0x99u,0x52u,0x09u,0x9Au,0x99u,0x19u,
  0x7Au,0x88u,0x88u,0xB8u,0x19u,0x88u,0x88u,0x88u,0x88u,0x01u,0x60u,0x00u,0x60u,0xB6u,0xE1u,0x03u,
  0x20u,0x00u,0xA8u,0x99u,0x25u,0x55u,0x09u,0x9Au,0x99u,0xA9u,0x50u,0x55u,0x55u,0x81u,0xD9u,0x54u,
  0x55u,0x55u,0x95u,0x01u,0x60u,0x00u,0x80u,0xFFu,0xA1u,0x02u,0x20u,0x00u,0x5Cu,0xA6u,0x1Au,0x22u,
  0xD6u,0x66u,0xE6u,0x1Au,0xA2u,0xCDu,0x4Cu,0x01u,0x00u,0x00u,0xFFu,0x0Fu,0x18u,0x00u,0x02u,0x00u,
  0x62u,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0x0Fu,0x80u,0x00u,0x90u,0x87u,0x63u,0x66u,0x36u,0x79u,
  0x77u,0x61u,0x06u,0x9Au,0x99u,0x89u,0x77u,0xA9u,0xAAu,0xAAu,0xAAu,0x06u,0x00u,0x02u,0x80u,0x45u,
  0x26u,0x70u,0x00u,0x08u,0x00u,0x79u,0x61u,0x16u,0x60u,0x93u,0x77u,0x5Au,0x16u,0x20u,0x00u,0x01u,
  0x00u,0x08u,0x00u,0x00u,0x00u,0x60u,0x00u,0x20u,0x00u,0x20u,0xDCu,0xA9u,0x0Fu,0x80u,0x00u,0xC0u,
