#ifndef IMG_NEXT_SPD_59_H
#define IMG_NEXT_SPD_59_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_59_data[716] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x00u,0x00u,0x48u,0x49u,0xF0u,0xFFu,0x00u,0x00u,0xC0u,0xFFu,0x03u,0x00u,0x00u,0x00u,
  0x60u,0x01u,0xC8u,0xFFu,0x03u,0xFFu,0x11u,0x00u,0x00u,0x00u,0x20u,0x01u,0xD8u,0xFFu,0x03u,0x32u,
  0xFFu,0x1Du,0x20u,0x00u,0x00u,0x00u,0x80u,0x90u,0x04u,0xFFu,0x0Fu,0x07u,0x05u,0x60u,0xFFu,0x2Fu,
  0xFBu,0xFFu,0xFFu,0x37u,0x04u,0x00u,0x00u,0x00u,0xB0u,0x00u,0xF0u,0xFFu,0x99u,0x6Au,0x61u,0x66u,
  0x06u,0xB4u,0x08u,0x00u,0x00u,0x00u,0x00u,0x21u,0x49u,0xFEu,0x1Fu,0x0Eu,0x29u,0x00u,0xFCu,0xFFu,
  0x04u,0x33u,0x33u,0x33u,0xB3u,0x52u,0x01u,0x00u,0x00u,0x00u,0x2Cu,0x00u,0xFCu,0xFFu,0x26u,0x05u,
  0x81u,0xF6u,0x10u,0xC0u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xFFu,
  0x3Fu,0x31u,0x8Cu,0x24u,0x22u,0x22u,0x20u,0x01u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xF0u,0xFFu,0xD5u,
  0x52u,0x4Au,0x16u,0x91u,0xA5u,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x02u,
  0xC0u,0xFFu,0x4Fu,0x0Cu,0x03u,0x45u,0x44u,0x44u,0x3Cu,0x21u,0x09u,0xFEu,0x1Fu,0x0Eu,0x0Cu,0x00u,
  0xFFu,0x9Fu,0x46u,0x55u,0x98u,0xB9u,0x47u,0x15u,0x18u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xFFu,
  0xFFu,0x67u,0x21u,0x25u,0x22u,0xC2u,0x48u,0x82u,0xFFu,0x07u,0x00u,0xD7u,0x92u,0xF0u,0xFFu,0x11u,
  0x89u,0xC1u,0x61u,0xB0u,0xC0u,0xE3u,0x11u,0x08u,0x06u,0xE1u,0x00u,0x40u,0x25u,0x09u,0xFFu,0xFFu,
  0x9Eu,0x58u,0x0Cu,0x10u,0x80u,0x74u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xFFu,0x4Fu,0x1Cu,0x03u,
  0x3Cu,0x02u,0x00u,0x00u,0x00u,0x10u,0x00u,0xFCu,0xFFu,0x9Fu,0x05u,0x16u,0x25u,0x09u,0xFFu,0xFFu,
  0x9Eu,0x58u,0x10u,0x10u,0x80u,0x74u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xFFu,0x4Fu,0x24u,0x03u,
  0x3Cu,0x02u,0x00u,0x00u,0x00u,0x10u,0x00u,0xFCu,0xFFu,0x9Fu,0x85u,0x1Eu,0x28u,0x09u,0xFFu,0x1Fu,
  0x8Fu,0x50u,0x0Cu,0x0Eu,0x00u,0x85u,0x22u,0x81u,0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF8u,0xFFu,
  0x7Au,0x52u,0x80u,0x46u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xFFu,0x2Fu,0x91u,0xCDu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,0x8Fu,0x3Au,0x47u,0x22u,0x02u,0x9Du,0xE8u,0x25u,0xE1u,0xFFu,
  0xEBu,0xEDu,0x86u,0x03u,0xA0u,0x20u,0x50u,0xD8u,0xEDu,0x06u,0xC3u,0x62u,0x50u,0x20u,0x20u,0x00u,
  0x00u,0x00u,0x00u,0x16u,0x00u,0xFEu,0x3Fu,0x2Au,0xDDu,0xDDu,0xDDu,0x15u,0x28u,0x0Au,0x49u,0xF0u,
  0xFFu,0x70u,0x60u,0x00u,0xF8u,0xFFu,0x07u,0x87u,0xB2u,0x99u,0x3Cu,0x88u,0xB8u,0x00u,0x00u,0x00u,
  0x00u,0x58u,0x00u,0xF8u,0xFFu,0x11u,0x98u,0x77u,0xA7u,0xEDu,0x7Du,0x00u,0x00u,0x00u,0x00u,0x80u,
  0x06u,0x80u,0xFFu,0xBFu,0x85u,0x41u,0x03u,0xDCu,0x31u,0x44u,0x73u,0x00u,0x00u,0x00u,0x00u,0x60u,
  0x00u,0xF8u,0xFFu,0x3Du,0x44u,0x33u,0x43u,0x08u,0x02u,0x36u,0x42u,0x12u,0xFCu,0x3Fu,0x1Cu,0x16u,
  0x00u,0xFEu,0x7Fu,0x01u,0xAAu,0xAAu,0x6Au,0x95u,0x66u,0x43u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0xFFu,
  0x01u,0x32u,0x09u,0xFFu,0xDFu,0x00u,0x40u,0x24u,0x02u,0x7Au,0xBDu,0x42u,0xD1u,0x18u,0x1Cu,0x0Eu,
  0x05u,0x00u,0x43u,0x90u,0x30u,0xB0u,0x03u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFEu,0x7Fu,0x9Eu,0x8Eu,
  0x01u,0x4Au,0x49u,0xF2u,0xFFu,0x70u,0x77u,0x77u,0x00u,0x70u,0x68u,0x00u,0xE0u,0xFFu,0x27u,0x58u,
  0xA0u,0x03u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFEu,0xBFu,0x5Au,0x46u,0xC1u,0x41u,0x00u,0x00u,0x00u,
  0x80u,0x00u,0xE0u,0xFFu,0x0Fu,0x20u,0x57u,0x3Bu,0x00u,0x00u,0x00u,0xA0u,0x00u,0xE0u,0xFFu,0xABu,
  0x65u,0x14u,0x1Cu,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0x40u,0x00u,0xF0u,0xFFu,0x49u,0x74u,
  0x81u,0xA1u,0x24u,0xF8u,0x7Fu,0xF8u,0xFFu,0xFFu,0x87u,0x01u,0x80u,0xFFu,0xDFu,0x07u,0xB2u,0x4Eu,
  0x12u,0xFCu,0x3Fu,0xE0u,0xFFu,0xFFu,0x33u,0x49u,0xF8u,0xFFu,0x0Au,0x03u,0x02u,0x50u,0x10u,0xE0u,
