#ifndef IMG_TSR_MAIN_SPD_US_BLACK_16_H
#define IMG_TSR_MAIN_SPD_US_BLACK_16_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_16_data[452] GFX_IMG_DATA_SUFFIX = 
{
  0x11u,0x80u,0x01u,0x00u,0x00u,0x00u,0x78u,0x00u,0x05u,0x40u,0x00u,0x70u,0x11u,0x11u,0x11u,0x11u,
  0x91u,0xC1u,0x86u,0x88u,0x08u,0x4Fu,0x21u,0x01u,0x0Cu,0x00u,0x3Eu,0x49u,0x0Eu,0x00u,0x49u,0x92u,
  0x24u,0x29u,0x05u,0x80u,0x00u,0x70u,0x86u,0x88u,0x88u,0x88u,0x08u,0xA9u,0x03u,0x20u,0x00u,0x7Cu,
  0x44u,0x24u,0x00u,0x00u,0x44u,0x44u,0x44u,0x44u,0x1Cu,0x00u,0x00u,0x23u,0x22u,0x77u,0x85u,0x0Eu,
  0x80u,0x00u,0x90u,0x87u,0x60u,0x66u,0x66u,0x76u,0x77u,0x77u,0x77u,0x59u,0x66u,0x91u,0x77u,0x77u,
  0x77u,0x77u,0x3Au,0x00u,0x02u,0x40u,0xE2u,0x98u,0x19u,0x98u,0xD9u,0xDDu,0xDDu,0xDDu,0x89u,0x59u,
  0xDCu,0xDDu,0xDDu,0xDDu,0xDDu,0xE9u,0x00u,0x06u,0x00u,0x5Eu,0x04u,0x75u,0x12u,0x49u,0x92u,0x9Au,
  0x60u,0x92u,0x24u,0x49u,0x12u,0x09u,0x80u,0x00u,0xE0u,0x82u,0x50u,0x62u,0x11u,0x21u,0x22u,0x22u,
  0xA2u,0x11u,0x4Au,0x01u,0x00u,0x00u,0x80u,0x0Eu,0x60u,0x00u,0xD0u,0x1Bu,0xB7u,0x4Bu,0xDAu,0xB6u,
  0x0Du,0x92u,0xB7u,0x6Du,0xDBu,0xB6u,0xE9u,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x72u,0x12u,0x49u,0xD2u,
  0x12u,0x48u,0x92u,0x4Du,0x49u,0x92u,0x0Eu,0x80u,0x00u,0xA0u,0x66u,0x66u,0xA6u,0x55u,0x65u,0x66u,
  0x66u,0x5Au,0x15u,0xA6u,0x50u,0x55u,0x35u,0x6Cu,0x66u,0x3Au,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xDDu,
  0x9Au,0xD9u,0xDDu,0xDDu,0xB1u,0x99u,0xB4u,0x99u,0x99u,0x99u,0x19u,0xDCu,0xE9u,0x00u,0x08u,0x00u,
  0x6Au,0x66u,0x66u,0x5Au,0x55u,0x66u,0x66u,0xD6u,0x55u,0x52u,0x05u,0xABu,0x1Cu,0x55u,0xD5u,0xA6u,
  0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x14u,0x00u,0x44u,0x44u,0x04u,0x02u,0x00u,0x5Cu,0x44u,0x44u,
  0x28u,0x00u,0x8Cu,0x0Eu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x51u,0x00u,0x10u,0x11u,0x11u,0x08u,0x00u,
  0x1Cu,0x11u,0x11u,0x11u,0x0Eu,0x80u,0x3Au,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x01u,0x40u,0x44u,
  0x44u,0x1Cu,0x00u,0x58u,0x44u,0x44u,0x44u,0x24u,0x00u,0xEBu,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x11u,
  0x05u,0x00u,0x11u,0x11u,0x51u,0x00u,0x20u,0x11u,0x11u,0x11u,0x81u,0x00u,0xACu,0x03u,0x20u,0x00u,
  0x7Cu,0x44u,0x44u,0x14u,0x00u,0x44u,0x44u,0xC4u,0x00u,0x40u,0x44u,0x44u,0x44u,0x04u,0x02u,0xB0u,
  0x0Eu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x95u,0x44u,0x54u,0x55u,0x55u,0x35u,0x44u,0x59u,0x55u,0x55u,
  0x55u,0x4Cu,0x04u,0x3Au,0x00u,0x02u,0xC0u,0x47u,0x44u,0x44u,0x01u,0x40u,0x44u,0x44u,0x84u,0x02u,
  0x64u,0x44u,0x44u,0x44u,0x34u,0x00u,0xEAu,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x72u,0x12u,0x49u,0x92u,
  0x9Cu,0x80u,0x92u,0x24u,0x27u,0xA1u,0x0Eu,0x80u,0x00u,0x80u,0x88u,0x88u,0xC8u,0x77u,0x87u,0x88u,
  0x88u,0x88u,0x73u,0x47u,0x8Au,0x88u,0x6Cu,0x77u,0x80u,0x3Au,0x00u,0x02u,0x00u,0x22u,0x22u,0x22u,
  0xDFu,0x1Du,0x22u,0x22u,0x22u,0xAEu,0xDDu,0xDDu,0x00u,0xDDu,0x1Du,0x25u,0xEAu,0x00u,0x08u,0x00u,
  0x6Au,0x66u,0x66u,0x5Au,0x55u,0x66u,0x66u,0x66u,0x66u,0x39u,0x55u,0x55u,0x55u,0x05u,0x67u,0xA6u,
  0x03u,0x20u,0x00u,0x00u,0x00u,0x00u,0xC8u,0xDDu,0x01u,0x00u,0x00u,0x00u,0x00u,0x98u,0xEEu,0x2Eu,
  0x0Eu,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
