#ifndef IMG_WRN_BRAKE_GER_H
#define IMG_WRN_BRAKE_GER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_wrn_brake_ger_data[11356] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xFFu,
  0x0Fu,0xFFu,0xFFu,0x0Fu,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0xFFu,0x0Fu,0xBFu,0x00u,0xDFu,0x00u,0x00u,
  0xFFu,0x0Fu,0xABu,0x00u,0xDFu,0x00u,0x00u,0xFFu,0x0Fu,0xABu,0x00u,0x00u,0x00u,0x00u,0xFFu,0xFFu,
  0x84u,0x00u,0x00u,0x91u,0x30u,0x00u,0x00u,0x40u,0x00u,0x00u,0xC7u,0x00u,0x82u,0xFFu,0x0Fu,0xABu,
  0x20u,0x01u,0x00u,0x00u,0x8Au,0x00u,0x70u,0x00u,0x80u,0x03u,0x00u,0xB0u,0x60u,0x00u,0x70u,0x00u,
  0x8Cu,0x00u,0x30u,0x00u,0x20u,0x01u,0x00u,0x00u,0x8Au,0x00u,0x70u,0x00u,0x80u,0x03u,0x00u,0xB0u,
  0x60u,0x00u,0x70u,0x00u,0x8Du,0x00u,0x30u,0x00u,0x20u,0x01u,0x00u,0x00u,0x92u,0x00u,0x70u,0x00u,
  0x80u,0x01u,0x00u,0xB0u,0x82u,0x00u,0x40u,0x00u,0x20u,0x01u,0x00u,0x00u,0x87u,0x00u,0x70u,0x00u,
  0x70u,0x01u,0x00u,0xB0u,0x92u,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0x00u,0x87u,0x00u,0x70u,0x00u,
  0x70u,0x01u,0x00u,0xB0u,0x88u,0x00u,0x10u,0x00u,0x30u,0x02u,0x00u,0x00u,0xC0u,0x00u,0x90u,0x00u,
  0x00u,0xF0u,0x87u,0x00u,0x90u,0x00u,0xC0u,0x02u,0x84u,0x00u,0x40u,0x00u,0x20u,0x01u,0x00u,0x00u,
  0x92u,0x00u,0x70u,0x00u,0x80u,0x01u,0x00u,0xB0u,0x82u,0x00u,0x40u,0x00u,0x20u,0x01u,0x00u,0x00u,
  0x86u,0x00u,0x70u,0x00u,0x70u,0x01u,0x00u,0xB0u,0x8Cu,0x00u,0x20u,0x00u,0x20u,0x01u,0x00u,0x00u,
  0x83u,0x00u,0x70u,0x00u,0x70u,0x01u,0x00u,0xB0u,0x83u,0x00u,0x10u,0x00u,0x10u,0x01u,0x00u,0x00u,
  0x85u,0x00u,0x70u,0x00u,0x70u,0x01u,0x00u,0xB0u,0xA2u,0x00u,0x10u,0x00u,0x00u,0x81u,0xFFu,0x0Fu,
  0x00u,0x90u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x91u,0x00u,0x50u,0x00u,0xB0u,0x00u,0x00u,0x00u,0x88u,
  0xF0u,0x91u,0x00u,0x90u,0x00u,0xC0u,0x02u,0x00u,0x00u,0x20u,0x00u,0x60u,0x00u,0x00u,0x00u,0x88u,
  0xF0u,0x96u,0x00u,0x90u,0x00u,0xB0u,0x02u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x8Bu,
  0x00u,0x90u,0x00u,0x50u,0x00u,0x50u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x8Bu,0x00u,0x85u,0x00u,0x50u,
  0x00u,0x40u,0x01u,0x00u,0xF0u,0x8Eu,0x00u,0xD0u,0x00u,0x50u,0x00u,0x00u,0x00u,0x00u,0x00u,0x81u,
  0xF0u,0x96u,0x00u,0x90u,0x00u,0xB0u,0x02u,0x00u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x8Au,
  0x00u,0x8Au,0x00u,0x90u,0x00u,0x90u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x87u,0x00u,0x81u,0x00u,0x50u,
  0x00u,0x10u,0x01u,0x00u,0xF0u,0x87u,0x00u,0xE0u,0x00u,0xE0u,0x01u,0x00u,0x0Fu,0xA1u,0x00u,0x10u,
  0x00u,0x00u,0x01u,0xFFu,0xF0u,0x94u,0x00u,0x20u,0x00u,0xE0u,0x01u,0x00u,0x00u,0x85u,0x00u,0x50u,
  0x00u,0x20u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x95u,0x00u,0x30u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x85u,
  0xF0u,0x98u,0x00u,0x20u,0x00u,0x40u,0x00u,0x00u,0x90u,0x00u,0xF0u,0x8Du,0xF0u,0x8Du,0x00u,0x00u,
  0x00u,0x00u,0x83u,0x00u,0xA0u,0x00u,0x20u,0x01u,0x00u,0xF0u,0x85u,0x00u,0x00u,0x66u,0xF6u,0x84u,
  0xF0u,0x85u,0x55u,0xF5u,0x00u,0x80u,0x01u,0x00u,0xF0u,0x98u,0x00u,0x20u,0x00u,0x40u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x8Cu,0x00u,0x88u,0x00u,0x40u,0x00u,0x20u,0x00u,0x00u,0x81u,0x00u,0xF0u,0x89u,
  0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x89u,0x00u,0xA1u,0x00u,0x70u,0x00u,0x00u,0x01u,0xFFu,0x0Fu,
  0x81u,0x00u,0x60u,0x00u,0xF8u,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x8Au,0x88u,0xF9u,0xAAu,0xFAu,0x03u,
  0xF5u,0x88u,0xF8u,0x99u,0x00u,0xF0u,0x84u,0x55u,0x30u,0x00u,0xD0u,0x01u,0x00u,0x00u,0x83u,0x00u,
  0x81u,0x00u,0x60u,0x00u,0xF8u,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x8Au,0x88u,0xF9u,0xAAu,0xFAu,0x03u,
  0xF5u,0x88u,0xF8u,0x99u,0x00u,0xF0u,0x85u,0x55u,0x84u,0x00u,0x70u,0x00u,0x60u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x81u,0x00u,0x92u,0x88u,0xF8u,0x00u,0xFAu,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x81u,0xAAu,
  0x81u,0x00u,0x80u,0x00u,0xF8u,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x87u,0x88u,0x81u,0x55u,0xF5u,0x00u,
  0x40u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x8Eu,0x00u,0x81u,0x00u,0x40u,0x00u,0xF5u,0x00u,0x00u,0xF0u,
  0xDDu,0xFDu,0x87u,0x55u,0x81u,0x55u,0xF5u,0x00u,0x30u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x81u,0x00u,
  0x83u,0x00u,0x30u,0x00u,0xF2u,0x02u,0x00u,0xF0u,0xFDu,0x99u,0xF9u,0x22u,0xFFu,0xFFu,0x87u,0xDDu,
  0xFAu,0xDDu,0xFDu,0x02u,0x82u,0x55u,0xF5u,0xAAu,0x60u,0x00u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0x00u,
  0x92u,0x88u,0xF8u,0x00u,0xFAu,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x81u,0xAAu,0x81u,0x00u,0x80u,0x00u,
  0xF8u,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x86u,0x88u,0x81u,0x88u,0xF8u,0x00u,0xD0u,0x00u,0x00u,0xF0u,
  0x00u,0x00u,0x88u,0x00u,0x81u,0x00u,0x60u,0x00u,0xF8u,0x00u,0x00u,0xF0u,0xDDu,0xFDu,0x83u,0x88u,
  0x81u,0x55u,0xF5u,0x00u,0x30u,0x02u,0x00u,0xF0u,0xC0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,
  0x81u,0xDDu,0xFDu,0x85u,0xC0u,0x00u,0x00u,0xF0u,0xFFu,0x0Fu,0xA1u,0x00u,0x70u,0x00u,0x00u,0x01u,
  0x00u,0xF0u,0x81u,0x00u,0x8Fu,0x99u,0xF9u,0x00u,0xFBu,0x01u,0xFFu,0xFFu,0x83u,0x44u,0xF4u,0xBBu,
  0x30u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x82u,0x00u,0x81u,0x00u,0x70u,0x00u,0xF9u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0x8Fu,0x99u,0xF8u,0xCCu,0xFCu,0x01u,0x00u,0xF0u,0x83u,0x88u,0x83u,0x00u,0x90u,0x00u,
  0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x92u,0x99u,0xF9u,0x00u,0xFDu,0x00u,0xFFu,0xFFu,
  0x00u,0xF0u,0x81u,0xDDu,0x81u,0x00u,0xB0u,0x00u,0xF9u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x87u,0x99u,
  0x81u,0xAAu,0xFAu,0x00u,0xB0u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x8Eu,0x00u,0x81u,0x00u,0xB0u,0x00u,
  0xFAu,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x87u,0xAAu,0x81u,0x66u,0xF6u,0x00u,0x40u,0x02u,0x00u,0xF0u,
  0x30u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x83u,0x00u,0x8Du,0x99u,0xF9u,0x00u,0xF7u,0x00u,0xFFu,0xFFu,
  0x00u,0xF0u,0x81u,0x77u,0x81u,0x00u,0x70u,0x00u,0xF9u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x92u,0x99u,
  0x81u,0xDDu,0xFDu,0x00u,0xB0u,0x00u,0x00u,0xF0u,0x00u,0xF0u,0x81u,0x00u,0x87u,0x99u,0xF9u,0x00u,
  0xF2u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0x22u,0x87u,0x00u,0x40u,0x00u,0x70u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x81u,0x00u,0x83u,0x99u,0xF9u,0x00u,0xF6u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0x66u,
  0x00u,0x00u,0x40u,0x01u,0x00u,0xF0u,0x82u,0x00u,0x82u,0xFFu,0xFFu,0x85u,0x0Fu,0xA1u,0x00u,0xF0u,
  0x00u,0x00u,0x01u,0xFFu,0xF0u,0x81u,0x00u,0x70u,0x99u,0xF9u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x91u,
  0x22u,0xF2u,0xBBu,0xFBu,0x00u,0x00u,0xF0u,0x82u,0x00u,0x81u,0x00u,0x20u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x81u,0xFFu,0x91u,0x99u,0xF9u,0xEEu,0xFEu,0x01u,0xFFu,0xF0u,0x82u,0x66u,0xF6u,
  0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x00u,0x82u,0xF0u,0x81u,0x00u,0x70u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0x92u,0xF0u,0x81u,0xDDu,0xFDu,0x00u,0xB0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x88u,0x99u,0xF9u,0x00u,0xF0u,0x82u,0xFFu,0x8Cu,0x00u,0x10u,0x00u,0x10u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x82u,0x00u,0x00u,0xFFu,0xFFu,0x88u,0xF0u,0x81u,0x66u,0xF6u,0x00u,0x40u,0x02u,0x00u,
  0x00u,0xD0u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x81u,0xDDu,0xFDu,0x22u,0xF2u,0x00u,0xFFu,0xFFu,0x8Eu,
  0xF0u,0x81u,0x55u,0xF5u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x92u,0x99u,0xF9u,
  0xDDu,0xFDu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0x00u,0xB0u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0x87u,0xF0u,0x81u,0x99u,0xF9u,0x00u,0xD0u,0x00u,0x00u,0x00u,0x00u,0x00u,0x87u,
  0xF0u,0x81u,0x00u,0x70u,0x99u,0xF9u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x83u,0xF0u,0x81u,0x66u,0xF6u,
  0x00u,0x40u,0x01u,0x00u,0xF0u,0x82u,0x00u,0x00u,0xFFu,0xFFu,0x85u,0x00u,0xA1u,0x00u,0xF0u,0x82u,
  0x00u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0xF9u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x92u,0x99u,
  0xF2u,0xDDu,0xFDu,0x01u,0x00u,0xF0u,0x81u,0x22u,0x81u,0x00u,0xA0u,0x00u,0x70u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x81u,0x00u,0x93u,0x99u,0xF9u,0x00u,0xF8u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x82u,0x88u,
  0x81u,0x00u,0x30u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x92u,0x99u,0xF9u,0x00u,
  0xFDu,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0xDDu,0x81u,0x00u,0xB0u,0x00u,0xF9u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0x88u,0x99u,0x81u,0x77u,0xF7u,0x00u,0x60u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x8Cu,0x00u,
  0x81u,0x00u,0x50u,0x00u,0xF7u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x88u,0x77u,0x81u,0x66u,0xF6u,0x00u,
  0x40u,0x01u,0x00u,0xF0u,0x81u,0x00u,0x50u,0x00u,0xF2u,0x01u,0x00u,0xF0u,0x8Fu,0xDDu,0xFDu,0x22u,
  0xF0u,0x82u,0xFFu,0xFFu,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0xFFu,0x92u,0x99u,0xF9u,
  0xDDu,0xFDu,0x00u,0xFFu,0x00u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0x00u,0xB0u,0x99u,0xF9u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0x88u,0xF0u,0x81u,0x22u,0xF2u,0x00u,0x50u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,
  0xF0u,0x81u,0x00u,0x70u,0x99u,0xF9u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x83u,0xF0u,0x81u,0x66u,0xF6u,
  0x00u,0x40u,0x01u,0x00u,0xF0u,0x82u,0x00u,0x00u,0xFFu,0xFFu,0x85u,0x00u,0xA1u,0x00u,0xF0u,0x82u,
  0x00u,0x01u,0xFFu,0x0Fu,0x81u,0x00u,0x70u,0x00u,0xF9u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x83u,0x99u,
  0x84u,0xDDu,0xFDu,0x00u,0xFCu,0x01u,0x99u,0xF9u,0x87u,0xDDu,0xFDu,0xCCu,0xFDu,0x00u,0xFFu,0xFFu,
  0x00u,0xF0u,0x82u,0xDDu,0x00u,0x00u,0x30u,0x02u,0x81u,0x00u,0x70u,0x00u,0xF9u,0x00u,0x00u,0xF0u,
  0xFFu,0xFFu,0x84u,0x99u,0x89u,0xDDu,0xFDu,0x85u,0xF7u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0x77u,
  0x81u,0x00u,0xA0u,0x00u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,0x84u,0x99u,0xF9u,0x00u,
  0xFDu,0x8Du,0xFFu,0xFFu,0xAAu,0xFAu,0x00u,0xDDu,0x00u,0x00u,0xF0u,0x81u,0xF0u,0x81u,0x00u,0x80u,
  0x99u,0xF9u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0x83u,0xFFu,0x83u,0xDDu,0xFDu,0xCCu,0xFCu,0x00u,0xFFu,
  0x00u,0x00u,0xF0u,0x81u,0x00u,0x8Cu,0x00u,0xE0u,0x00u,0xD0u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,
  0xFFu,0x83u,0xBBu,0xFBu,0xDDu,0xFDu,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x83u,0xF0u,0x81u,0x66u,0xF6u,
  0x00u,0x40u,0x01u,0x00u,0xF0u,0x81u,0x00u,0xE0u,0xAAu,0xFAu,0x00u,0x00u,0x02u,0xFFu,0xFFu,0x85u,
  0x88u,0xF8u,0xDDu,0xFDu,0xF0u,0x81u,0x44u,0xF4u,0x44u,0xF4u,0x05u,0x00u,0x99u,0xF9u,0x66u,0xF6u,
  0xFFu,0xFFu,0xDDu,0xFDu,0xF0u,0x81u,0xEEu,0xFEu,0x00u,0xD0u,0x01u,0x00u,0xF0u,0x81u,0x00u,0x70u,
  0x99u,0xF9u,0x00u,0x00u,0x8Du,0xFFu,0xFFu,0x84u,0xFAu,0x00u,0xDDu,0xFDu,0x00u,0xF0u,0x81u,0xAAu,
  0x81u,0x00u,0x80u,0x00u,0xF9u,0x00u,0x00u,0xF0u,0xFFu,0xFFu,0x83u,0x99u,0x83u,0xEEu,0xFEu,0x00u,
  0xFAu,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0xAAu,0x86u,0x00u,0xE0u,0x00u,0x70u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x81u,0x00u,0x83u,0x99u,0xF9u,0x00u,0xF6u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x81u,0x66u,
  0x00u,0x00u,0x40u,0x01u,0x00u,0xF0u,0x82u,0x00u,0x81u,0xFFu,0xFFu,0x85u,0xE0u,0x00u,0x00u,0xF0u,
  0xFFu,0x0Fu,0xA1u,0x00u,0x70u,0x00u,0x00u,0x01u,0x00u,0xF0u,0x81u,0x00u,0x83u,0x99u,0xF9u,0x00u,
  0xF9u,0x00u,0xFFu,0xFFu,0x00u,0xF0u,0x87u,0x99u,0xFBu,0x55u,0xF5u,0x01u,0xFFu,0xFFu,0x85u,0xBBu,
  0x81u,0x99u,0xF9u,0x00u,0xA0u,0x02u,0x00u,0xF0u,0x70u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x81u,0x00u,
