#ifndef IMG_CC_GREENDIGIT1_H
#define IMG_CC_GREENDIGIT1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_cc_greendigit1_data[544] GFX_IMG_DATA_SUFFIX = 
{
  0x83u,0xFFu,0x0Fu,0x8Du,0x0Fu,0x88u,0x00u,0x00u,0x00u,0x00u,0x04u,0xFFu,0x00u,0x80u,0x00u,0x70u,
  0xFFu,0x0Fu,0x00u,0x50u,0x87u,0x00u,0x00u,0x83u,0x60u,0x05u,0xFFu,0x0Fu,0xF5u,0x00u,0xC0u,0x00u,
  0xF4u,0x80u,0xF5u,0x70u,0x83u,0x00u,0x50u,0x60u,0x0Fu,0x86u,0x00u,0x00u,0x00u,0x70u,0x02u,0xFFu,
  0xA0u,0xF7u,0x10u,0xF1u,0x01u,0xC0u,0xF8u,0x81u,0x00u,0x80u,0x80u,0xF5u,0x84u,0x00u,0x00u,0x83u,
  0x00u,0x03u,0xFFu,0x0Fu,0xF2u,0x00u,0x80u,0x00u,0x82u,0xB0u,0xF7u,0x40u,0xF5u,0x01u,0xC0u,0xF8u,
  0x83u,0x00u,0x80u,0x80u,0x0Fu,0x83u,0x00u,0x00u,0x00u,0x10u,0x09u,0xFFu,0x70u,0xF5u,0x00u,0x90u,
  0xC0u,0xF8u,0xB0u,0xF8u,0xA0u,0xF7u,0x80u,0xF6u,0x80u,0xF5u,0xC0u,0xF8u,0x00u,0x83u,0x00u,0x80u,
  0xFFu,0x0Fu,0x83u,0x00u,0xF5u,0x00u,0x80u,0x01u,0xC0u,0xF8u,0x81u,0x80u,0xC0u,0x80u,0xF5u,0x05u,
  0xF8u,0xA0u,0xF7u,0x00u,0x80u,0x80u,0xF5u,0xC0u,0x00u,0x00u,0x83u,0x00u,0x09u,0xFFu,0x0Fu,0x83u,
  0x80u,0xF6u,0x00u,0x90u,0x70u,0xF5u,0xB0u,0xF8u,0x00u,0xC0u,0x00u,0x90u,0xC0u,0xF8u,0xA0u,0xF7u,
  0x00u,0x80u,0x80u,0xF5u,0x83u,0x00u,0x00u,0x83u,0x30u,0x09u,0xFFu,0x0Fu,0xF2u,0x10u,0xF1u,0x00u,
  0x00u,0x00u,0x80u,0x40u,0xF7u,0x00u,0xD0u,0x00u,0xF5u,0xC0u,0xF8u,0xB0u,0x83u,0x00u,0x80u,0x80u,
  0x0Fu,0x84u,0x00u,0x00u,0x00u,0x10u,0x04u,0xFFu,0xFFu,0x0Fu,0x00u,0x30u,0x10u,0xF1u,0x00u,0x10u,
