#ifndef IMG_ICON_WNG_LOWOIL_RED_H
#define IMG_ICON_WNG_LOWOIL_RED_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_icon_wng_lowoil_red_data[1592] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,
  0x00u,0xBDu,0xFFu,0xFFu,0x04u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0x31u,
  0x00u,0x28u,0xFFu,0xD8u,0x00u,0x28u,0xFFu,0x74u,0x00u,0x28u,0xFFu,0x17u,0x00u,0x00u,0x00u,0x87u,
  0xFFu,0x32u,0x00u,0x00u,0x60u,0x86u,0x00u,0x28u,0x00u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0x0Cu,
  0x00u,0x00u,0x00u,0x96u,0xFFu,0x00u,0xA0u,0x00u,0x00u,0x01u,0xFFu,0xFFu,0x76u,0x00u,0x00u,0x00u,
  0x81u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xFFu,0x28u,0xFFu,0xFBu,0x03u,0x28u,0xFFu,0xAEu,0x00u,
  0x28u,0xFFu,0x4Cu,0x00u,0x28u,0xFFu,0x03u,0x00u,0x00u,0x00u,0x84u,0x00u,0x80u,0x00u,0x00u,0x00u,
  0x86u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0xFFu,0x28u,0xFFu,0x20u,0x00u,0x00u,0x00u,0x96u,0x00u,
  0x00u,0xA0u,0x00u,0x00u,0x03u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x00u,0x00u,0x28u,0xFFu,0xBBu,
  0x00u,0x28u,0xFFu,0xFFu,0x00u,0x28u,0xFFu,0xFAu,0x28u,0xFFu,0xFFu,0x82u,0xFFu,0xE5u,0x02u,0x00u,
  0xFFu,0x85u,0x00u,0x28u,0xFFu,0x23u,0x00u,0x28u,0x00u,0x82u,0x00u,0x28u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x28u,0xFFu,0x70u,0x28u,0xFFu,0xE0u,0x81u,0xFFu,0xFCu,0x02u,0x00u,0xFFu,0xFFu,0x00u,0x28u,
  0xFFu,0xE5u,0x00u,0x28u,0xD0u,0x81u,0x00u,0x28u,0x00u,0x00u,0x28u,0xFFu,0x00u,0x28u,0xFFu,0x1Au,
  0x00u,0x00u,0x00u,0x90u,0xFFu,0x05u,0x05u,0x00u,0xFFu,0x42u,0x00u,0x28u,0xFFu,0x92u,0x00u,0x28u,
  0xFFu,0x96u,0x00u,0x28u,0xFFu,0x03u,0x00u,0x28u,0x00u,0x00u,0x00u,0x28u,0x00u,0xA0u,0x00u,0x00u,
