#ifndef IMG_TSR_MAIN_SPD_WHITE_43_H
#define IMG_TSR_MAIN_SPD_WHITE_43_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_43_data[512] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x00u,0x00u,0x0Fu,0xF8u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x99u,0x99u,
  0x99u,0x39u,0x55u,0x90u,0x99u,0x99u,0x41u,0x85u,0x88u,0x68u,0x04u,0x99u,0xE9u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x11u,0x11u,0x11u,0xEDu,0xC8u,0x30u,0x11u,0x11u,0xC1u,0x0Cu,0x00u,0xC0u,0xCCu,0x40u,
  0x91u,0x0Fu,0x80u,0xDDu,0x7Du,0x99u,0x99u,0x99u,0x99u,0x7Bu,0x26u,0x18u,0x99u,0x99u,0xE9u,0xACu,
  0x99u,0x99u,0x0Au,0x87u,0x94u,0x1Au,0x00u,0x76u,0xF7u,0x65u,0x66u,0x66u,0x66u,0x0Eu,0x42u,0x61u,
  0x88u,0x00u,0xD8u,0xDDu,0x2Eu,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x52u,0x10u,0xA8u,0x01u,0x60u,
  0x77u,0x6Fu,0x55u,0x55u,0x55u,0x2Du,0x41u,0x05u,0x35u,0x07u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,
  0x37u,0xEAu,0xD0u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0xA8u,0x64u,0x90u,0x60u,0x98u,0x03u,0x80u,
  0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x6Au,0x00u,0xD8u,0xDDu,0x88u,0x88u,0x88u,0x28u,0x17u,
  0x88u,0x74u,0xC0u,0x01u,0x40u,0x77u,0x03u,0x01u,0x60u,0xDDu,0x8Du,0x78u,0x34u,0x00u,0xECu,0x6Eu,
  0x26u,0x22u,0xA2u,0x9Cu,0x28u,0x22u,0x18u,0xE6u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xC0u,0xEEu,0x3Eu,
  0x42u,0xD0u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x62u,0x92u,0x88u,0x60u,0x58u,0x03u,0x80u,0xEEu,
  0x06u,0x03u,0xC0u,0xBAu,0xDBu,0x1Fu,0x4Cu,0x03u,0xC0u,0xEEu,0xFEu,0x88u,0x88u,0x84u,0x8Du,0x88u,
  0x68u,0x48u,0x11u,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,0x48u,0x03u,0x50u,0x7Cu,
  0x00u,0xECu,0xEEu,0xADu,0xAAu,0xA4u,0xB1u,0xAAu,0xAAu,0xA0u,0xAEu,0xAAu,0xAAu,0x2Au,0xEEu,0xF6u,
  0x20u,0x02u,0xACu,0xF2u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,0x0Bu,0x21u,0x33u,0x33u,0x0Bu,0x23u,0x33u,
  0x33u,0x33u,0x0Bu,0x11u,0xB1u,0x60u,0x33u,0xD3u,0x07u,0xC0u,0xEEu,0xFEu,0x88u,0x04u,0x8Eu,0x88u,
  0x88u,0x68u,0xC8u,0x88u,0x88u,0x88u,0x28u,0xC3u,0x5Cu,0x87u,0xCFu,0x08u,0x0Du,0x00u,0xBBu,0x1Bu,
  0x51u,0xEDu,0x16u,0x11u,0x11u,0x91u,0x0Eu,0x30u,0x00u,0xE8u,0x6Eu,0x40u,0x00u,0xB0u,0xBBu,0x0Fu,
  0x0Eu,0x25u,0x35u,0x00u,0xECu,0x6Eu,0xC4u,0x39u,0x40u,0x44u,0x44u,0x44u,0x3Au,0x10u,0x01u,0xB0u,
  0xBBu,0x5Du,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xA4u,0x20u,0xD2u,0x07u,0xC0u,0xEEu,0x3Eu,0xC0u,
  0x52u,0x55u,0x55u,0x55u,0x2Du,0x0Cu,0xD5u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x1Cu,0x24u,0x10u,
  0xC0u,0xBAu,0x1Bu,0xF9u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x61u,0x01u,0x40u,0x77u,0x03u,0x01u,0x80u,
  0xDDu,0x7Du,0x80u,0x05u,0x02u,0x58u,0x77u,0x23u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x3Fu,0x2Cu,0x00u,
  0xE8u,0x6Eu,0x20u,0x00u,0xB0u,0xBBu,0x0Fu,0xB0u,0x7Cu,0x00u,0xECu,0x6Eu,0xC4u,0xCCu,0xCCu,0xCCu,
  0xCCu,0x4Cu,0x3Au,0xC8u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0x38u,0xA2u,0x00u,0xA0u,0xBBu,
  0x81u,0x00u,0xB0u,0xEEu,0x46u,0x1Eu,0x20u,0x00u,0x75u,0x77u,0xFFu,0xFFu,0xFFu,0xFFu,0x08u,0x00u,
  0x40u,0x77u,0x1Fu,0x05u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xF2u,0xD0u,0x00u,0xA0u,0xBBu,
  0xC1u,0x00u,0xC0u,0xEEu,0x4Eu,0xB0u,0x42u,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,0xECu,0xEEu,0x2Bu,
  0x8Cu,0xCCu,0x4Cu,0x86u,0x56u,0x55u,0x65u,0x20u,0x3Cu,0x4Fu,0x0Au,0x00u,0xBAu,0x1Bu,0x50u,0x00u,
  0xECu,0x6Eu,0xA4u,0x03u,0x44u,0xC4u,0xB8u,0xBBu,0xBBu,0xBBu,0xBBu,0x59u,0x44u,0x0Au,0x00u,0xBAu,
  0x1Bu,0x50u,0x00u,0xECu,0x6Eu,0x38u,0x2Cu,0x00u,0x00u,0x43u,0x66u,0x66u,0x66u,0x24u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
