#ifndef IMG_NEXT_SPD_30_H
#define IMG_NEXT_SPD_30_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_30_data[684] GFX_IMG_DATA_SUFFIX = 
{
  0x50u,0x12u,0xFCu,0x3Fu,0xFCu,0x00u,0x00u,0x80u,0x04u,0x00u,0x00u,0x00u,0x0Au,0xC0u,0xFEu,0x1Fu,
  0x00u,0x8Du,0x2Du,0x17u,0x30u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xD0u,0xFFu,0x03u,0xBDu,0x41u,0x00u,
  0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0x8Fu,0xB8u,0x53u,0x66u,0x66u,0x04u,0x8Bu,0x06u,0x00u,0x00u,
  0x00u,0x48u,0x00u,0xF8u,0xFFu,0x00u,0x41u,0xC9u,0xBDu,0x38u,0x20u,0x00u,0x00u,0x00u,0x00u,0x06u,
  0x80u,0xFFu,0x9Fu,0xB7u,0x54u,0x44u,0x54u,0x56u,0xA0u,0x67u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0x40u,
  0x00u,0xF8u,0xFFu,0x23u,0xC9u,0xCCu,0xCCu,0x08u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x60u,0x01u,0xE0u,0xFFu,0xFFu,0xDCu,0x59u,0xD9u,0x31u,0x38u,0x8Au,0x00u,0x00u,0x00u,0x00u,0x16u,
  0x00u,0xFEu,0x3Fu,0xE2u,0xCEu,0x99u,0xC0u,0xDCu,0x45u,0x02u,0x00u,0x00u,0x00u,0xE0u,0x24u,0xC1u,
  0xFFu,0xC3u,0x01u,0x00u,0x80u,0x99u,0x84u,0xFFu,0x2Fu,0x10u,0x28u,0x1Au,0x08u,0xB8u,0xDFu,0xF1u,
  0x28u,0x30u,0x18u,0x86u,0x87u,0x23u,0x80u,0x68u,0x2Cu,0xE4u,0x0Eu,0x25u,0xC9u,0xFFu,0xC3u,0x01u,
  0xC0u,0xDDu,0x01u,0x92u,0x49u,0xF8u,0xFFu,0x88u,0xC0u,0x61u,0xA0u,0x47u,0x20u,0x14u,0x83u,0xC3u,
  0x40u,0x81u,0x47u,0x20u,0x1Au,0x86u,0x03u,0x00u,0x1Du,0x00u,0x00u,0x00u,0x30u,0x93u,0xF0u,0xFFu,
  0x1Du,0x83u,0x45u,0xA0u,0x41u,0x17u,0x08u,0x0Cu,0x0Eu,0x80u,0x42u,0x2Eu,0x97u,0x0Bu,0x08u,0x8Du,
  0x00u,0x83u,0x18u,0x00u,0x00u,0x00u,0x40u,0x93u,0xF0u,0xFFu,0x0Du,0x0Au,0x46u,0x21u,0x31u,0xD8u,
  0x2Bu,0x14u,0x00u,0xC4u,0x01u,0xA0u,0xD7u,0xEBu,0x15u,0x8Bu,0x41u,0xA2u,0xD0u,0x08u,0x00u,0x00u,
  0x00u,0xB0u,0x49u,0xF8u,0xFFu,0x8Du,0xC1u,0xA0u,0xB0u,0x08u,0x00u,0x12u,0xF3u,0xC1u,0x40u,0x11u,
  0x00u,0x1Cu,0xE6u,0xF3u,0xF9u,0x80u,0xA0u,0x10u,0x00u,0x4Eu,0x00u,0x00u,0x00u,0x00u,0x0Au,0x00u,
  0xFFu,0xBFu,0xA7u,0x0Eu,0xB5u,0x03u,0xB6u,0x86u,0x4Bu,0xC2u,0xFFu,0xE7u,0x13u,0x08u,0x8Cu,0x01u,
  0xE0u,0x40u,0xA7u,0xD3u,0x09u,0x04u,0xC5u,0x20u,0x90u,0x44u,0x12u,0xFCu,0x3Fu,0xFCu,0x90u,0x00u,
  0xF0u,0xFFu,0x2Du,0xEEu,0x10u,0x0Bu,0x58u,0x95u,0x4Bu,0xC2u,0xFFu,0xCFu,0x1Fu,0x0Eu,0x00u,0xC3u,
  0x40u,0x71u,0xBFu,0xDFu,0x0Fu,0x07u,0x86u,0xA1u,0xC0u,0x44u,0x92u,0xFCu,0x3Fu,0xDCu,0x21u,0x04u,
  0x80u,0xFFu,0x8Fu,0x71u,0x77u,0x47u,0xA0u,0xE8u,0x25u,0xE1u,0xFFu,0xE7u,0xEFu,0x87u,0x03u,0xC0u,
  0x30u,0x50u,0xDCu,0xEFu,0xF7u,0xC3u,0x81u,0x61u,0x28u,0xB4u,0x00u,0x00u,0x00u,0x00u,0x14u,0x00u,
  0xFEu,0xBFu,0x4Bu,0x1Du,0xAAu,0x07u,0x2Cu,0x09u,0x97u,0x84u,0xFFu,0x9Fu,0x3Fu,0x1Cu,0x00u,0x86u,
  0x81u,0xE2u,0x7Eu,0xBFu,0x1Fu,0x0Eu,0x0Cu,0x43u,0xA1u,0x05u,0x00u,0x00u,0x00u,0x10u,0x01u,0xF0u,
  0xFFu,0x99u,0x88u,0x88u,0x8Cu,0x45u,0xB8u,0x88u,0x78u,0xE0u,0xC8u,0x49u,0xC2u,0xFFu,0xF7u,0xCBu,
  0xE5u,0x02u,0x01u,0x22u,0x00u,0x38u,0x06u,0x00u,0x00u,0x00u,0x30u,0x00u,0xFCu,0x7Fu,0xC4u,0x9Du,
  0x1Bu,0x45u,0x84u,0x23u,0x46u,0x27u,0x09u,0xFFu,0xBFu,0x3Fu,0x9Fu,0x0Fu,0x06u,0x09u,0x01u,0x00u,
  0x1Du,0x00u,0x00u,0x00u,0xB0u,0x00u,0xF0u,0xFFu,0x7Du,0x36u,0xBCu,0x44u,0x12u,0xFEu,0x84u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0xFFu,0x9Fu,0x8Bu,0x07u,0x10u,0x4Au,0x82u,0xFFu,0x87u,0xFFu,0xFFu,
  0x7Fu,0x48u,0x00u,0xF8u,0xFFu,0x17u,0x58u,0x9Cu,0xE9u,0x76u,0x00u,0x25u,0xE1u,0xFFu,0x3Fu,0xE2u,
  0xF1u,0x78u,0x60u,0xA0u,0x00u,0x30u,0xC8u,0x01u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xFFu,0x5Fu,0x0Fu,
  0x2Au,0xD2u,0x2Cu,0xA3u,0xE0u,0x9Cu,0x24u,0xFCu,0xFFu,0xFCu,0xFDu,0x70u,0x50u,0x0Cu,0x0Cu,0x00u,
  0x74u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,0xC3u,0x02u,0xC0u,0xFFu,0xA7u,0xC8u,0x2Du,0x67u,0xEEu,
  0xDAu,0x04u,0x27u,0x09u,0xFFu,0xDFu,0x2Fu,0x17u,0x0Cu,0x12u,0x00u,0x00u,0x42u,0x30u,0x00u,0xFCu,
  0xFFu,0x26u,0x54u,0xBCu,0xC3u,0x05u,0x81u,0x1Cu,0x22u,0x09u,0xFEu,0x1Fu,0x7Eu,0x50u,0x00u,0xF8u,
  0xFFu,0x33u,0xCAu,0x08u,0x2Du,0xC9u,0x09u,0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x5Du,
  0x1Cu,0x01u,0x10u,0x22u,0xA0u,0x34u,0x02u,0x00u,0x00u,0x00u,0x58u,0x00u,0xF8u,0xFFu,0x2Eu,0xB4u,
  0x11u,0x11u,0x11u,0x90u,0x02u,0x00u,0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0x0Fu,0x92u,0xEDu,0xEEu,
  0xDEu,0x4Au,0x01u,0x06u,0x00u,0x00u,0x00u,0x48u,0x00u,0xF8u,0xFFu,0x88u,0x2Bu,0x76u,0x77u,0x05u,
  0x29u,0x00u,0x00u,0x00u,0x00u,0x05u,0x60u,0xFFu,0x0Fu,0xC8u,0xDAu,0x76u,0x01u,0x14u,0x00u,0x00u,
  0x00u,0x80u,0x00u,0xF0u,0xFFu,0x01u,0xC2u,0x32u,0x91u,0x00u,0x04u,0x00u,0x00u,0x00u,0x80u,0x92u,
  0xE0u,0xFFu,0xE1u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
