#ifndef IMG_AFE_SEL_3_H
#define IMG_AFE_SEL_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_3_data[1096] GFX_IMG_DATA_SUFFIX = 
{
  0x2Cu,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x60u,0x45u,0x44u,0xFCu,
  0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0xDCu,0xDDu,0xFFu,0x51u,0x11u,0x61u,0xFFu,0xFFu,0xFFu,0x00u,
  0x4Fu,0xCEu,0x5Cu,0x78u,0x76u,0xF4u,0xE5u,0xB3u,0x1Fu,0x00u,0x00u,0x00u,0x30u,0x22u,0x02u,0xFEu,
  0xFFu,0xFFu,0x01u,0x00u,0xFCu,0x03u,0x80u,0x03u,0x00u,0x00u,0x28u,0x00u,0x0Au,0x73u,0xD4u,0xE5u,
  0x2Du,0x4Bu,0x55u,0x32u,0xABu,0x59u,0x65u,0xB3u,0x03u,0x20u,0x00u,0x00u,0xFEu,0xFFu,0xFFu,0x01u,
  0x84u,0x88u,0x80u,0xFFu,0xFFu,0x7Fu,0x00u,0xFCu,0x01u,0x80u,0x02u,0x00u,0x00u,0x18u,0x01u,0xB4u,
  0x3Cu,0x6Au,0x19u,0x7Bu,0xAAu,0xCAu,0x06u,0x04u,0x04u,0x5Cu,0x0Du,0x21u,0xC5u,0x10u,0x42u,0x42u,
  0xA5u,0x38u,0xD4u,0x3Du,0x07u,0x00u,0x40u,0x22u,0x53u,0x0Cu,0x3Eu,0x29u,0x60u,0x08u,0xC1u,0x90u,
  0x88u,0xB8u,0xFFu,0xFFu,0xFFu,0xD4u,0xE3u,0x0Eu,0x38u,0x1Au,0x57u,0x5Cu,0x13u,0x00u,0x38u,0x00u,
  0x00u,0x80u,0x01u,0xC0u,0x8Eu,0x7Au,0x69u,0x64u,0x55u,0x65u,0x0Bu,0x08u,0x08u,0xC3u,0x85u,0x90u,
  0x03u,0x00u,0x10u,0x22u,0x63u,0x16u,0x1Cu,0xE7u,0x41u,0xC8u,0xE8u,0xD2u,0x39u,0xCFu,0x85u,0x12u,
  0x78u,0x6Bu,0x39u,0x6Fu,0xB1u,0xE3u,0xADu,0x75u,0x64u,0x39u,0x0Fu,0xC8u,0xD8u,0xC1u,0x52u,0x3Au,
  0x00u,0x00u,0x80u,0x90u,0x8Bu,0x8Cu,0x7Fu,0x23u,0x22u,0xEEu,0xFFu,0xFFu,0x9Fu,0xFEu,0x80u,0x73u,
  0xC1u,0x00u,0x83u,0x98u,0x99u,0x03u,0x00u,0x00u,0xD0u,0x04u,0xF0u,0x07u,0x00u,0x30u,0x5Bu,0xEDu,
  0xAAu,0x8Au,0x54u,0x3Cu,0x40u,0xE2u,0x91u,0x31u,0xE1u,0x94u,0x7Au,0xC9u,0x5Au,0x4Cu,0xE7u,0x80u,
  0x57u,0x2Bu,0x72u,0xB1u,0x80u,0x8Cu,0x85u,0x85u,0x31u,0x70u,0x94u,0x21u,0x9Bu,0x0Bu,0x85u,0x4Eu,
  0xD4u,0x07u,0x23u,0xCBu,0x19u,0x00u,0x80u,0x68u,0x29u,0x05u,0x00u,0x00u,0x40u,0x66u,0xB4u,0xF4u,
  0x6Fu,0x44u,0xC4u,0xFDu,0xFFu,0xFFu,0xBFu,0x1Eu,0x7Au,0x00u,0xA2u,0x88u,0x12u,0x34u,0x73u,0x00u,
  0x00u,0x00u,0xC7u,0x00u,0x80u,0x01u,0x00u,0xA4u,0x8Fu,0xFBu,0xACu,0x0Cu,0xF6u,0xACu,0xB8u,0xFEu,
  0xB3u,0x28u,0x99u,0x79u,0xF3u,0xAAu,0x85u,0xF2u,0x4Eu,0xEDu,0xA0u,0xB4u,0x96u,0xCFu,0x5Eu,0x65u,
  0xDEu,0xACu,0x07u,0x69u,0x51u,0xDAu,0x26u,0x95u,0x45u,0x29u,0x8Bu,0x52u,0x16u,0xA5u,0x2Cu,0x4Au,
  0x00u,0x00u,0x8Cu,0x22u,0xB2u,0xFFu,0xFFu,0xFFu,0xF7u,0xC8u,0x0Du,0x85u,0x08u,0x20u,0x44u,0xDCu,
  0x00u,0x20u,0x22u,0x44u,0xE4u,0x00u,0x00u,0x00u,0x8Au,0x01u,0x26u,0x00u,0xD8u,0x75u,0x00u,0x00u,
  0x80u,0x22u,0xD8u,0xD9u,0x3Fu,0x32u,0x22u,0x40u,0xDBu,0x67u,0xF8u,0x0Fu,0xE0u,0xF3u,0xF9u,0x7Cu,
  0x09u,0x00u,0x00u,0x17u,0x30u,0xF1u,0x1Fu,0x00u,0x00u,0xC0u,0x41u,0x51u,0xF9u,0x27u,0x22u,0xE2u,
  0xFEu,0xFFu,0xFFu,0xEFu,0x0Fu,0xB8u,0x1Bu,0x09u,0x02u,0x00u,0x0Eu,0x00u,0x00u,0x40u,0xD1u,0x0Eu,
  0xA8u,0x03u,0x00u,0x00u,0x4Cu,0x35u,0x39u,0xFFu,0x18u,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0x7Fu,0x71u,
  0x76u,0x30u,0xCBu,0x57u,0xF8u,0x8Fu,0xE5u,0x83u,0xC2u,0x36u,0x06u,0x00u,0x00u,0x04u,0x00u,0x1Cu,
  0x00u,0x00u,0x80u,0x3Du,0x60u,0xCDu,0x20u,0x00u,0xC0u,0x00u,0x00u,0x00u,0xECu,0x95u,0x1Cu,0x00u,
  0x00u,0x00u,0x2Au,0x1Eu,0x20u,0xFEu,0x91u,0x22u,0x82u,0xD2u,0xB9u,0xBDu,0x7Fu,0x00u,0x30u,0xDBu,
  0x67u,0xFBu,0x6Cu,0x9Fu,0xEDu,0x0Cu,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0x7Fu,0x63u,0x66u,0x28u,0xCBu,
  0x57u,0xF8u,0xBFu,0xA7u,0xABu,0x66u,0xC4u,0x2Cu,0x9Au,0x00u,0x00u,0x68u,0x2Eu,0xC8u,0xF1u,0xE8u,
  0x51u,0x95u,0xDCu,0x9Eu,0xAEu,0x00u,0x7Bu,0xBAu,0xAAu,0x19u,0x11u,0x71u,0xFFu,0xFFu,0xFFu,0xBEu,
  0x10u,0x5Eu,0x78u,0xC0u,0x83u,0x00u,0x00u,0xC0u,0x5Bu,0xD3u,0xD4u,0x3Fu,0x04u,0x00u,0x80u,0x0Bu,
  0x98u,0xF8u,0x7Fu,0x98u,0x19u,0xC8u,0xF2u,0x15u,0xFEu,0xEBu,0xE8u,0x4Au,0x66u,0xDBu,0xA3u,0x28u,
  0x00u,0x00u,0x24u,0x44u,0x74u,0x0Du,0x09u,0x0Au,0xF3u,0x9Du,0x5Au,0x05u,0x00u,0x4Eu,0xA7u,0x0Eu,
  0x3Au,0x15u,0xD0u,0xA9u,0x42u,0x23u,0x22u,0xEEu,0xFFu,0xFFu,0xFFu,0x1Fu,0x81u,0x07u,0x0Eu,0x3Eu,
  0x00u,0x00u,0x00u,0x58u,0xF1u,0x00u,0xF9u,0x87u,0x24u,0x04u,0x6Cu,0xFFu,0x0Eu,0xFFu,0x91u,0xB5u,
  0xD6u,0x5Au,0x6Bu,0x41u,0x61u,0x66u,0x50u,0x79u,0xE6u,0xF6u,0xCFu,0xA7u,0x2Cu,0x00u,0x00u,0x00u,
  0x00u,0x2Cu,0x33u,0x73u,0x06u,0x05u,0x05u,0xDFu,0x6Eu,0xAFu,0x00u,0x2Au,0x6Eu,0x01u,0x6Eu,0x57u,
  0x6Eu,0x81u,0x6Eu,0xA9u,0xC8u,0xCCu,0xD8u,0xFFu,0xFFu,0xFFu,0x37u,0x80u,0x30u,0x49u,0x98u,0x24u,
  0x4Fu,0x02u,0x98u,0x04u,0x01u,0x00u,0x80u,0xC8u,0xB2u,0xB6u,0x7Fu,0x05u,0x00u,0x00u,0x17u,0x30u,
  0xF1u,0xBFu,0x32u,0xB3u,0x13u,0x8Du,0xCBu,0xFBu,0xDFu,0xD5u,0xB6u,0x49u,0x3Du,0x50u,0x13u,0x00u,
  0x80u,0x66u,0x05u,0x45u,0x3Bu,0x52u,0xE3u,0x4Cu,0x38u,0xBAu,0x02u,0x76u,0xB5u,0x0Du,0xECu,0x6Au,
  0x0Bu,0xDAu,0xD5u,0xB6u,0xB9u,0xABu,0x6Du,0x73u,0x57u,0xDBu,0x26u,0x12u,0x11u,0xF7u,0xFFu,0xFFu,
  0x0Fu,0x09u,0x38u,0xE0u,0x87u,0x1Fu,0xF0u,0x37u,0x00u,0x00u,0xD0u,0x64u,0xA3u,0xF3u,0xFFu,0x98u,
  0x19u,0xE0u,0x02u,0x26u,0xFEu,0xEFu,0x29u,0xBBu,0xA7u,0xECu,0x9Eu,0xB2u,0x7Bu,0xCAu,0xDEu,0x66u,
  0x5Au,0x6Au,0x5Cu,0x10u,0x00u,0x00u,0x10u,0x44u,0x11u,0x71u,0x01u,0x01u,0x01u,0xF9u,0xAFu,0xE2u,
  0x70u,0xC0u,0x33u,0xFFu,0x3Du,0xFAu,0xEAu,0xABu,0xAFu,0x22u,0x11u,0x61u,0xFFu,0xFFu,0xFFu,0xF7u,
  0x48u,0x90u,0x3Cu,0xB9u,0x7Eu,0x80u,0xC1u,0x3Bu,0x30u,0x7Cu,0x80u,0xF8u,0x87u,0x04u,0x00u,0x3Eu,
  0xC8u,0x6Bu,0x99u,0x78u,0x5Eu,0x26u,0x9Eu,0x4Fu,0x59u,0xCBu,0x01u,0x9Cu,0x54u,0x63u,0x53u,0x0Au,
  0x00u,0x00u,0x00u,0xB1u,0xB8u,0x90u,0x6Fu,0x68u,0xE6u,0x12u,0x0Cu,0x0Eu,0x98u,0xD3u,0x7Fu,0x02u,
  0x00u,0x49u,0x1Fu,0x90u,0x3Eu,0x28u,0x7Du,0x60u,0xFAu,0xCFu,0xF4u,0x9Fu,0x44u,0x44u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0xC0u,0x0Fu,0x25u,0x22u,0xEEu,0xFFu,0xFFu,0x1Fu,0x18u,0x40u,0x00u,0x0Fu,0x7Cu,0xF0u,
  0x80u,0xFFu,0x90u,0xBBu,0x83u,0x9Au,0x12u,0x94u,0xFFu,0x5Du,0x8Au,0xD5u,0xBFu,0x76u,0xD1u,0xC8u,
  0x26u,0x2Fu,0xC5u,0x02u,0x00u,0x00u,0x05u,0xCDu,0x5Cu,0xC2u,0xC1u,0x01u,0x7Du,0xFEu,0x53u,0x00u,
  0x30u,0xF9u,0x03u,0xA0u,0x88u,0xA8u,0xFFu,0xFFu,0x7Fu,0x80u,0xDBu,0x87u,0x83u,0x83u,0x83u,0x03u,
  0x00u,0x00u,0x00u,0x25u,0x22u,0xEEu,0xFFu,0xFFu,0x3Fu,0x1Fu,0x07u,0x1Cu,0x70u,0xF8u,0xE1u,0xE8u,
  0x03u,0x8Cu,0xBBu,0x03u,0x8Fu,0x8Au,0x8Bu,0x7Fu,0x47u,0x42u,0x41u,0x87u,0x56u,0x75u,0x28u,0x15u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x0Au,0x0Cu,0xB4u,0x0Fu,0x00u,0x38u,0x00u,0x00u,0x80u,0x4Cu,
  0x29u,0xA0u,0xB4u,0x73u,0x22u,0x02u,0xFEu,0xFFu,0xFFu,0x01u,0x7Eu,0x00u,0x00u,0x98u,0x99u,0xB9u,
  0xFFu,0xFFu,0x7Fu,0x62u,0x00u,0x3Cu,0x00u,0x3Cu,0x00u,0xBCu,0x24u,0xBCu,0x24u,0xD5u,0x24u,0x00u,
  0xB3u,0x2Fu,0xC1u,0xAAu,0x28u,0x23u,0x42u,0xC2u,0x9Du,0xCCu,0x9Bu,0x01u,0x00u,0xE0u,0x08u,0x88u,
  0x0Bu,0x00u,0x08u,0x40u,0x3Eu,0x0Au,0xE0u,0xC1u,0x28u,0x29u,0x22u,0xE0u,0xFFu,0xFFu,0x1Fu,0xE0u,
  0x07u,0x00u,0x00u,0x40u,0x22u,0x02u,0xFEu,0xFFu,0xFFu,0x01u,0x00u,0xE0u,0x0Cu,0x00u,0x20u,0x00u,
  0x00u,0x40u,0xC1u,0x96u,0x67u,0x71u,0xE8u,0xD3u,0x05u,0x00u,0x05u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,
  0x20u,0x45u,0xC4u,0xFDu,0xFFu,0xFFu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0xF0u,0xCAu,0x65u,
  0x87u,0x1Eu,0x77u,0x06u,0x06u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xC0u,0x02u,0x80u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
