#ifndef IMG_TSR_MAIN_SPD_US_BLACK_12_H
#define IMG_TSR_MAIN_SPD_US_BLACK_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_12_data[464] GFX_IMG_DATA_SUFFIX = 
{
  0x3Au,0x00u,0x02u,0x00u,0x22u,0x22u,0x22u,0xCFu,0x0Cu,0x22u,0x22u,0x62u,0xC7u,0xDCu,0xDDu,0x1Du,
  0x81u,0x22u,0x22u,0x7Au,0x00u,0x08u,0x00u,0x1Fu,0x11u,0x71u,0x00u,0x00u,0x11u,0x11u,0x11u,0x28u,
  0x01u,0x00u,0x00u,0xBCu,0x01u,0x60u,0x00u,0x00u,0x07u,0xA0u,0x03u,0x20u,0x00u,0xF4u,0xCCu,0xACu,
  0x88u,0x88u,0xCCu,0xCCu,0xCCu,0x9Cu,0x84u,0xBBu,0x3Bu,0x88u,0x88u,0xE8u,0x8Cu,0x0Eu,0x80u,0x00u,
  0x90u,0x87u,0x60u,0x66u,0x66u,0x76u,0x77u,0x77u,0x77u,0x79u,0x77u,0x77u,0xB7u,0x65u,0x66u,0x79u,
  0x3Au,0x00u,0x02u,0xC0u,0x69u,0x21u,0xA2u,0x20u,0x62u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,0x66u,
  0x32u,0x22u,0x42u,0x2Au,0x00u,0x06u,0x00u,0x5Eu,0x04u,0x35u,0x09u,0x20u,0x00u,0xF0u,0xF8u,0xFFu,
  0x47u,0x00u,0x0Cu,0x00u,0x54u,0x2Du,0xACu,0x03u,0x20u,0x00u,0x6Cu,0xEDu,0x60u,0x25u,0x11u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x11u,0x94u,0x02u,0x60u,0x00u,0x00u,0x40u,0x00u,
  0x92u,0x00u,0x02u,0x00u,0x8Fu,0xFFu,0x7Fu,0x04u,0x00u,0x01u,0x00u,0xE7u,0x0Eu,0x50u,0x01u,0x30u,
  0x00u,0x00u,0x00u,0x00u,0x55u,0x00u,0x02u,0x00u,0xAFu,0x54u,0x55u,0x55u,0x55u,0x29u,0x01u,0xC0u,
  0x00u,0x00u,0x0Cu,0x05u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x14u,0x01u,0x04u,0x00u,0x1Eu,0xFFu,0x7Fu,
  0x05u,0x00u,0x01u,0xC0u,0x31u,0x02u,0x46u,0x14u,0x00u,0x03u,0x00u,0x00u,0x00u,0xD0u,0x05u,0x40u,
  0x00u,0x68u,0x11u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x21u,0x10u,0xD1u,0x19u,0x05u,0xC0u,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x01u,0x04u,0x00u,0x1Eu,0xFFu,0x3Fu,0x03u,0x80u,0x00u,0x90u,0x60u,
  0x46u,0x78u,0xA7u,0x03u,0x18u,0x00u,0x7Cu,0x92u,0xA4u,0x00u,0x92u,0x24u,0x49u,0x92u,0x24u,0x07u,
  0xC0u,0x24u,0x3Au,0x80u,0x01u,0xC0u,0x27u,0x49u,0x0Au,0x20u,0x49u,0x92u,0x24u,0x49u,0x0Au,0xE0u,
  0x49u,0xA2u,0x03u,0x20u,0x00u,0xB8u,0x88u,0x88u,0x58u,0x44u,0x88u,0x88u,0x88u,0x88u,0x88u,0x48u,
  0x41u,0xC4u,0x8Au,0x88u,0x88u,0x0Eu,0x80u,0x00u,0xE0u,0x22u,0x22u,0x62u,0x11u,0x21u,0x22u,0x22u,
  0x22u,0x22u,0x52u,0x10u,0xB1u,0x22u,0x22u,0x22u,0x3Au,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x88u,0x45u,
  0x84u,0x88u,0x88u,0x88u,0x88u,0x14u,0x44u,0xACu,0x88u,0x88u,0x88u,0xE8u,0x00u,0x08u,0x00u,0x1Fu,
  0x11u,0x11u,0x05u,0x00u,0x11u,0x11u,0x11u,0x11u,0x07u,0x00u,0x1Au,0x11u,0x11u,0x11u,0xA1u,0x03u,
  0x20u,0x00u,0x7Cu,0x44u,0x44u,0x14u,0x00u,0x44u,0x44u,0x44u,0xC4u,0x01u,0x80u,0x46u,0x44u,0x44u,
  0x44u,0x84u,0x0Eu,0x80u,0x00u,0xF0u,0x11u,0x11u,0x51u,0x00u,0x10u,0x11u,0x11u,0x81u,0x00u,0x80u,
  0x11u,0x11u,0x11u,0x11u,0x11u,0x22u,0x80u,0x01u,0xC0u,0x27u,0x49u,0x0Au,0x20u,0x49u,0x52u,0x00u,
  0x17u,0x00u,0x01u,0xC0u,0xCDu,0xFFu,0xFFu,0x70u,0x00u,0x06u,0x00u,0x9Fu,0x24u,0x29u,0x80u,0x24u,
  0x49u,0x35u,0x00u,0x00u,0x80u,0x07u,0x00u,0x00u,0x00u,0x88u,0x03u,0x30u,0x00u,0xF8u,0x24u,0x49u,
  0x01u,0x24u,0x49u,0xAAu,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x1Cu,0x80u,0x01u,0x00u,
  0x00u,0x00u,0xF4u,0x1Fu,0x00u,0x20u,0x0Du,0x00u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
