#ifndef IMG_TSR_MAIN_SPD_WHITE_13_H
#define IMG_TSR_MAIN_SPD_WHITE_13_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_13_data[468] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x74u,0x37u,0x00u,0x00u,0xF0u,0x80u,0x0Du,0x80u,0xDDu,0xFDu,0x11u,0x11u,0x91u,0xADu,
  0x11u,0x11u,0x11u,0x91u,0xDCu,0x00u,0x00u,0xCEu,0x18u,0x11u,0x06u,0x80u,0x74u,0x37u,0xA0u,0x0Bu,
  0x80u,0xDDu,0x9Du,0x60u,0x36u,0x77u,0x77u,0x77u,0x37u,0x66u,0x33u,0x33u,0x66u,0x36u,0x78u,0x36u,
  0x00u,0x76u,0xF7u,0x56u,0x59u,0x10u,0x51u,0x54u,0x55u,0x55u,0x95u,0xA2u,0x55u,0x55u,0x19u,0x0Fu,
  0x41u,0xD9u,0x00u,0xD8u,0xDDu,0x79u,0x5Au,0x26u,0x60u,0x73u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,
  0x77u,0xA7u,0x65u,0xEDu,0x00u,0x60u,0x77u,0x1Bu,0x60u,0x8Eu,0x4Au,0x1Au,0x08u,0x00u,0xDDu,0x0Du,
  0x04u,0x80u,0x75u,0x37u,0xEAu,0x70u,0x00u,0xB0u,0xBBu,0xF9u,0x84u,0x89u,0x78u,0x00u,0x04u,0x80u,
  0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x3Au,0x00u,0xD8u,0xDDu,0x4Cu,0x47u,0x44u,0x3Cu,0x00u,
  0x02u,0x40u,0x77u,0x03u,0x01u,0x60u,0xDDu,0x8Du,0x78u,0x1Cu,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,
  0x1Eu,0x00u,0x01u,0xA0u,0xBBu,0x81u,0x00u,0xC0u,0xEEu,0x3Eu,0x42u,0x70u,0x00u,0xB0u,0xBBu,0x99u,
  0x88u,0x88u,0x78u,0xC0u,0x03u,0x80u,0xEEu,0x06u,0x03u,0xC0u,0xBAu,0xDBu,0x1Fu,0xCCu,0x01u,0xC0u,
  0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,0x13u,0x00u,0xBBu,0xDBu,0x45u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x48u,0x03u,0x50u,0x1Cu,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0x80u,0x00u,0xA0u,0xBBu,
  0x81u,0x02u,0xC0u,0xEEu,0x3Eu,0x88u,0x90u,0x42u,0x24u,0xCEu,0x74u,0x00u,0xB0u,0xBBu,0x99u,0x88u,
  0x88u,0x78u,0xC0u,0x04u,0xC0u,0xEEu,0xBEu,0xCCu,0xCCu,0xCCu,0xCCu,0x2Cu,0x44u,0xC4u,0x82u,0xCDu,
  0x4Cu,0x07u,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x88u,0x07u,0x20u,0x00u,0xE8u,0x6Eu,0xA0u,0x00u,0xB0u,
  0xBBu,0x09u,0x62u,0xC8u,0x72u,0x95u,0x98u,0x1Du,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0xE0u,
  0x00u,0xA0u,0xBBu,0x01u,0x01u,0xC0u,0xEEu,0x3Eu,0x38u,0x94u,0x74u,0x00u,0xB0u,0xBBu,0x99u,0x88u,
  0x88u,0x78u,0xC0u,0x03u,0x80u,0xEEu,0x06u,0x03u,0x00u,0xBBu,0xDBu,0x0Bu,0x22u,0x1Du,0x00u,0xECu,
  0x6Eu,0x26u,0x22u,0x22u,0x1Eu,0x00u,0x01u,0xA0u,0xBBu,0x81u,0x00u,0xB0u,0xEEu,0x56u,0x34u,0x0Eu,
  0x00u,0x76u,0x37u,0x13u,0x11u,0x11u,0x0Fu,0x80u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x60u,0x77u,0x1Fu,
  0x60u,0x39u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,0x44u,0x3Cu,0x00u,0x02u,0x40u,0x77u,0x03u,0x01u,0x80u,
  0xDDu,0x7Du,0x80u,0xE5u,0x00u,0x60u,0x77u,0x33u,0x11u,0x11u,0xF1u,0x00u,0x08u,0x00u,0xDDu,0x0Du,
  0x04u,0x80u,0x75u,0x37u,0xE2u,0x74u,0x00u,0xB0u,0xBBu,0x99u,0x88u,0x88u,0x78u,0x00u,0x04u,0x80u,
  0xEEu,0x06u,0x02u,0x00u,0xBBu,0xFBu,0x0Cu,0xC1u,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x22u,0xE2u,0x01u,
  0x0Fu,0x00u,0xBAu,0x1Bu,0x0Cu,0x00u,0xECu,0xEEu,0x04u,0x2Bu,0xB4u,0x01u,0xB0u,0xBBu,0xB7u,0xAAu,
  0xAAu,0x9Au,0xA2u,0xAAu,0xAAu,0x0Au,0x39u,0xCDu,0xCCu,0x90u,0x81u,0x46u,0xCBu,0x06u,0xC0u,0xEEu,
  0xDEu,0xAAu,0xAAu,0x6Au,0x8Au,0xAAu,0xAAu,0x2Au,0x27u,0x22u,0x22u,0x22u,0x22u,0xC0u,0x2Au,0x1Bu,
  0x00u,0xBBu,0x1Bu,0x00u,0x00u,0xA0u,0xF0u,0x00u,0x00u,0x00u,0x0Cu,0x99u,0x99u,0x99u,0x91u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
