#ifndef IMG_TSR_MAIN_SPD_US_BLACK_119_H
#define IMG_TSR_MAIN_SPD_US_BLACK_119_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_119_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0x54u,0x26u,0x8Au,0x88u,0x88u,0x48u,0x66u,0x92u,0x88u,0x88u,
  0x08u,0x72u,0x43u,0xAFu,0x19u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0x69u,0x99u,
  0xC9u,0xDDu,0xDDu,0x1Du,0x98u,0xD9u,0xDEu,0xDDu,0xA1u,0x98u,0x99u,0x99u,0x99u,0x01u,0x60u,0x00u,
  0x90u,0xF8u,0xEFu,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x1Fu,0x22u,0x52u,0x66u,0xA6u,0x0Au,0x22u,0x62u,
  0x67u,0xA6u,0x16u,0x22u,0x0Eu,0x14u,0xA2u,0x01u,0x80u,0x00u,0x80u,0x07u,0x88u,0x3Eu,0x00u,0x02u,
  0xC0u,0xD6u,0x12u,0x11u,0x11u,0x54u,0x95u,0x05u,0x11u,0x11u,0x65u,0x55u,0x35u,0x51u,0x5Cu,0x55u,
  0x29u,0x19u,0x00u,0x06u,0x00u,0x0Fu,0x30u,0x3Eu,0x00u,0x02u,0xC0u,0x1Fu,0x00u,0x28u,0x00u,0x47u,
  0x48u,0x03u,0x74u,0x03u,0x54u,0x84u,0x00u,0x00u,0x45u,0x44u,0x04u,0x1Au,0x00u,0x06u,0x00u,0x69u,
  0xE3u,0x3Eu,0x00u,0x02u,0x80u,0x4Eu,0x15u,0x6Bu,0x55u,0x98u,0x71u,0x95u,0x5Cu,0x54u,0xA9u,0x19u,
  0x57u,0x81u,0x99u,0x99u,0xD9u,0x19u,0x00u,0x04u,0x00u,0x4Eu,0xE9u,0x03u,0x20u,0x00u,0x68u,0x16u,
  0x9Bu,0x56u,0x85u,0x99u,0x81u,0x9Cu,0x45u,0x95u,0x9Au,0x75u,0x55u,0x9Bu,0x99u,0x99u,0x99u,0x01u,
  0x80u,0x00u,0xB0u,0x40u,0x94u,0x3Eu,0x00u,0x02u,0xC0u,0xE5u,0x66u,0x36u,0x22u,0x65u,0xA6u,0x6Au,
  0x26u,0x21u,0x76u,0xA6u,0x20u,0x42u,0x66u,0x66u,0x66u,0x1Au,0x00u,0x08u,0x00u,0x47u,0x88u,0xE0u,
  0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x23u,0x52u,0x66u,0x66u,0x66u,0x12u,0x62u,0x67u,0x06u,0x22u,
  0x64u,0x66u,0x66u,0xA6u,0x01u,0x80u,0x00u,0x70u,0x84u,0x08u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x15u,0x13u,0x79u,0x55u,0x55u,0x55u,0x19u,0x00u,
  0x06u,0x00u,0x2Bu,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,
  0x10u,0x65u,0x55u,0x12u,0x8Du,0x55u,0x55u,0xD5u,0x1Au,0x00u,0x06u,0x00u,0x4Bu,0x12u,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x09u,0x51u,0x58u,
  0x55u,0xE5u,0x18u,0x00u,0x06u,0x00u,0x4Bu,0x12u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0x66u,0x36u,0x22u,
  0x65u,0x66u,0x66u,0x26u,0x21u,0x76u,0x66u,0x36u,0x22u,0x9Eu,0xC0u,0x20u,0x1Au,0x00u,0x06u,0x00u,
  0x1Bu,0x12u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x9Du,0x98u,0xEDu,
  0xDDu,0x5Du,0x97u,0x99u,0x99u,0x19u,0x18u,0x00u,0x08u,0x00u,0x5Fu,0x00u,0xE8u,0x03u,0x20u,0x00u,
  0x20u,0x22u,0x22u,0xDFu,0x0Du,0x22u,0x22u,0x22u,0xCEu,0x1Du,0x23u,0x22u,0xA2u,0xC2u,0x1Cu,0x05u,
  0xA3u,0x01u,0x80u,0x00u,0xF0u,0x07u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,
  0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x55u,0x55u,0x19u,0x00u,0x08u,0x00u,0x35u,
  0xAAu,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x95u,0x01u,0x60u,0x00u,0xC0u,0xD8u,0xEAu,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x55u,0x55u,0x55u,0x9Du,
  0x01u,0x60u,0x00u,0xC0u,0x1Bu,0xE8u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,
  0xDDu,0x89u,0xD9u,0xDEu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x81u,0x01u,0x80u,0x00u,0xF0u,0x00u,0x18u,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x2Du,0x19u,0x00u,0x04u,0x00u,0x1Eu,0xEBu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0xD5u,0x59u,0x55u,0x95u,0x31u,0x91u,0x01u,0x60u,
  0x00u,0xF0u,0x70u,0xE2u,0x03u,0x20u,0x00u,0x20u,0x22u,0x22u,0xDFu,0x0Du,0x22u,0x22u,0x22u,0xCEu,
  0x1Du,0x23u,0x22u,0x5Cu,0xCDu,0xCCu,0xDDu,0x9Du,0x01u,0x60u,0x00u,0x90u,0xF8u,0xEFu,0x03u,0x20u,
  0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0x51u,0x56u,0x15u,0x10u,0x11u,0x11u,
  0xD1u,0xB0u,0x01u,0x00u,0x00u,0x00u,0x2Au,0x80u,0x01u,0x00u,0x00u,0x80u,0x7Eu,0x03u,0x00u,0x00u,
  0xFFu,0x02u,0xA0u,0x01u,0x20u,0x00u,0x80u,0xE5u,0xEEu,0xAEu,0x5Eu,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
