#ifndef IMG_TSR_MAIN_SPD_BLACK_110_H
#define IMG_TSR_MAIN_SPD_BLACK_110_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_110_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x84u,0x21u,0x4Eu,0x44u,0x44u,0x08u,0xE2u,0x45u,0x44u,0x44u,
  0x48u,0x32u,0xB8u,0x52u,0x10u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x15u,0x13u,
  0x51u,0x56u,0x55u,0x61u,0x10u,0x41u,0x55u,0x55u,0xE1u,0x10u,0x11u,0x11u,0x2Du,0x01u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0x1Du,0x98u,0x99u,0xEDu,0xDDu,0x69u,0x99u,0x99u,0xDCu,0xDDu,
  0x65u,0x99u,0x99u,0x94u,0x99u,0x11u,0x00u,0x06u,0x00u,0x40u,0xC0u,0x07u,0x40u,0x00u,0xC8u,0x3Bu,
  0x30u,0x33u,0xB3u,0xBDu,0xD3u,0x32u,0x33u,0x93u,0xBBu,0x3Bu,0x30u,0x1Bu,0x3Cu,0x04u,0x33u,0x02u,
  0x80u,0x00u,0xA0u,0x79u,0x1Fu,0x00u,0x01u,0x20u,0x0Fu,0xCCu,0x2Au,0xCCu,0xF6u,0xB4u,0xCCu,0xC0u,
  0x4Cu,0xEEu,0x2Eu,0xCDu,0x2Au,0xEFu,0xEEu,0xC8u,0x08u,0x00u,0x03u,0x80u,0x87u,0xE3u,0x03u,0x20u,
  0x00u,0x18u,0x63u,0x62u,0x4Fu,0xA6u,0xABu,0x64u,0x0Eu,0x67u,0x96u,0xAAu,0x46u,0xE6u,0xA8u,0xAAu,
  0x2Au,0x24u,0x01u,0x60u,0x00u,0x90u,0xC6u,0x7Du,0x00u,0x04u,0x80u,0x2Du,0x1Eu,0x2Cu,0x20u,0xCAu,
  0x32u,0xF1u,0x4Au,0x22u,0xA8u,0x2Au,0x20u,0xCAu,0xAAu,0xAAu,0x32u,0x22u,0x00u,0x08u,0x00u,0x5Au,
  0xF6u,0x01u,0x10u,0x00u,0xB6u,0xEAu,0xAAu,0x80u,0x28u,0xABu,0xAEu,0x2Au,0x89u,0xA0u,0xAAu,0x86u,
  0xA8u,0xAAu,0xAAu,0xAAu,0x84u,0x00u,0x10u,0x00u,0x78u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,
  0x40u,0x94u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x44u,0x53u,0x55u,0x55u,0x55u,0x40u,0x00u,0x18u,
  0x00u,0x3Cu,0x50u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0x11u,0x71u,0xEEu,0x18u,0x11u,0x11u,0xF9u,0x6Eu,
  0x10u,0xF7u,0x6Eu,0x10u,0x11u,0x11u,0x11u,0x08u,0x00u,0x03u,0x80u,0x07u,0xEAu,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0x12u,0x41u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,
  0x31u,0x01u,0x60u,0x00u,0xF0u,0x40u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0xAAu,
  0xAAu,0x4Au,0x22u,0xA8u,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x26u,0x00u,0x10u,0x00u,0x1Eu,0x00u,
  0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0xAAu,0xAAu,0x4Au,0x22u,0xA8u,0x4Au,0x22u,
  0xA8u,0xAAu,0xAAu,0x2Au,0x26u,0x00u,0x10u,0x00u,0x1Eu,0x00u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,
  0x2Au,0x20u,0xCAu,0xAAu,0xAAu,0x4Au,0x22u,0xA8u,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,0x2Au,0x26u,0x00u,
  0x0Cu,0x00u,0x1Eu,0xB8u,0x0Fu,0x80u,0x00u,0x80u,0x88u,0x88u,0x38u,0x77u,0x8Cu,0x88u,0x88u,0x7Cu,
  0x37u,0x88u,0x7Au,0x37u,0x88u,0x88u,0x88u,0x08u,0x04u,0x80u,0x01u,0xC0u,0x03u,0xF5u,0x01u,0x10u,
  0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0x88u,0xA6u,0xAAu,0xAAu,
  0xAAu,0x80u,0x00u,0x30u,0x00u,0x78u,0xA0u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,
  0x55u,0x55u,0x25u,0x11u,0x54u,0x95u,0x10u,0x59u,0x55u,0x55u,0x55u,0x10u,0x00u,0x04u,0x00u,0x0Fu,
  0xFAu,0x00u,0x08u,0x00u,0x6Au,0x66u,0x66u,0x51u,0xA5u,0x66u,0x66u,0xA6u,0x55u,0x61u,0x66u,0x50u,
  0xB5u,0x66u,0x66u,0x76u,0x45u,0x00u,0x10u,0x00u,0xB4u,0xECu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,
  0x01u,0x51u,0x56u,0x55u,0x55u,0x12u,0x41u,0x55u,0x31u,0x91u,0x57u,0x55u,0xD5u,0x12u,0x01u,0x60u,
  0x00u,0x90u,0xC6u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0xAAu,0xAAu,0x4Au,0x22u,
  0xA8u,0xAAu,0x23u,0x9Au,0xABu,0xAAu,0x02u,0x22u,0x00u,0x0Cu,0x00u,0x1Eu,0x8Du,0x0Fu,0x80u,0x00u,
  0x90u,0x77u,0x77u,0x27u,0x66u,0x7Bu,0x77u,0x77u,0x6Bu,0x26u,0x77u,0x77u,0x60u,0x36u,0x78u,0x07u,
  0x66u,0x04u,0x80u,0x01u,0x00u,0x83u,0xF4u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0xABu,
  0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xEAu,0x86u,0x88u,0x60u,0x88u,0x88u,0x00u,0x30u,0x00u,0x00u,0x02u,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,0x15u,
  0x0Eu,0x11u,0x11u,0xD1u,0x12u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x44u,0x1Cu,
  0xE2u,0x44u,0x44u,0xC4u,0x20u,0x5Eu,0x44u,0x44u,0xC4u,0x24u,0x43u,0xEBu,0x04u,0x01u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
