#ifndef IMG_MANUAL_LHD_AT_25_H
#define IMG_MANUAL_LHD_AT_25_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_lhd_at_25_data[1024] GFX_IMG_DATA_SUFFIX = 
{
  0x9Fu,0x00u,0x00u,0xFFu,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x81u,0x00u,0x8Bu,0xFFu,0x0Fu,0x00u,
  0x0Fu,0x82u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x81u,0x00u,0x40u,0x89u,0x00u,0x87u,0x00u,0x20u,
  0x55u,0x55u,0x03u,0x00u,0x00u,0x00u,0x22u,0x32u,0x00u,0x8Bu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,
  0x88u,0x00u,0x60u,0x00u,0xA6u,0x00u,0x77u,0xA7u,0x44u,0xA4u,0x81u,0x66u,0x90u,0x00u,0xA0u,0x04u,
  0x40u,0x00u,0x70u,0x00u,0x82u,0x00u,0x20u,0x00u,0x5Cu,0x03u,0xFFu,0x0Fu,0x00u,0x33u,0x43u,0xCCu,
  0x8Bu,0xFFu,0x0Fu,0x00u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xFFu,0x0Au,0xFFu,0xAFu,0x8Cu,
  0xAAu,0xAAu,0xEEu,0xAEu,0x33u,0xA3u,0x77u,0xA7u,0x00u,0x40u,0x00u,0x90u,0xCCu,0x5Cu,0x00u,0x00u,
  0x00u,0x00u,0x33u,0x43u,0x00u,0x8Bu,0xFFu,0x0Fu,0xFFu,0x0Fu,0x82u,0x00u,0x90u,0x00u,0xA0u,0x00u,
  0xADu,0x06u,0xFFu,0xAFu,0xA1u,0x77u,0xA7u,0xDDu,0x43u,0xCCu,0x5Cu,0x11u,0x0Fu,0x00u,0x00u,0x33u,
  0x00u,0x00u,0x8Bu,0xFFu,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,0xDDu,0xADu,0x00u,0xFFu,
  0x00u,0xBBu,0xABu,0x86u,0xAFu,0x86u,0xEEu,0xAEu,0xEEu,0xAEu,0x02u,0xFFu,0x00u,0x30u,0xAAu,0x5Au,
  0x8Bu,0xFFu,0x0Fu,0x81u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xFFu,0x00u,0xFFu,0xAFu,0x82u,
  0x70u,0x86u,0x77u,0xA7u,0x00u,0x90u,0x04u,0x00u,0x44u,0xA4u,0x11u,0xA1u,0xCCu,0xACu,0x77u,0xA7u,
  0x01u,0xFFu,0xAFu,0x83u,0x00u,0x10u,0x55u,0x45u,0x8Bu,0xFFu,0x0Fu,0x81u,0x0Fu,0x82u,0x00u,0x00u,
  0x00u,0xA0u,0x00u,0xFFu,0x01u,0xFFu,0xAFu,0x82u,0x00u,0x40u,0x77u,0xA7u,0x84u,0xFFu,0x0Fu,0x82u,
  0x20u,0x04u,0x00u,0x00u,0x80u,0x00u,0x40u,0x00u,0xA9u,0x22u,0xA2u,0x00u,0xFFu,0xAFu,0x81u,0x99u,
  0x8Eu,0x22u,0x32u,0x00u,0x0Fu,0x82u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xFFu,0x01u,0xFFu,0xAFu,0x82u,
  0x00u,0x40u,0x77u,0xA7u,0x87u,0xFFu,0x0Fu,0x82u,0x20u,0x04u,0x00u,0x00u,0xA2u,0x00u,0x60u,0x00u,
  0x20u,0xBBu,0xABu,0x22u,0x00u,0x00u,0x8Eu,0x00u,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,
  0x77u,0xA7u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x40u,0x00u,0x00u,0x87u,0xFFu,0x01u,0xFFu,0x0Fu,0x81u,
  0x00u,0x70u,0x00u,0x30u,0x82u,0x00u,0x00u,0x8Fu,0xA0u,0x00u,0xFFu,0x0Fu,0xFFu,0xAFu,0x82u,0x00u,
  0x40u,0x77u,0xA7u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x82u,0x00u,0x00u,0x87u,0x10u,0x00u,0xFFu,0x0Fu,
  0x00u,0x00u,0x8Fu,0x00u,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,0x77u,0xA7u,0x01u,0xFFu,
  0x0Fu,0x82u,0x00u,0x40u,0x00u,0x00u,0x9Bu,0xFFu,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,
  0x77u,0xA7u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x40u,0x00u,0x00u,0x9Bu,0xFFu,0x00u,0xFFu,0x0Fu,0x82u,
  0xAFu,0x82u,0x00u,0xA0u,0x77u,0xA7u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x40u,0x00u,0x00u,0x9Bu,0xFFu,
  0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,0x77u,0xA7u,0x01u,0xFFu,0x0Fu,0x82u,0x00u,0x40u,
  0x00u,0x00u,0x9Bu,0xFFu,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,0x77u,0xA7u,0x01u,0xFFu,
  0x0Fu,0x82u,0x00u,0x40u,0x00u,0x00u,0x9Bu,0xFFu,0x00u,0xFFu,0x0Fu,0x82u,0xAFu,0x82u,0x00u,0xA0u,
