#ifndef IMG_AFE_SEL_96_H
#define IMG_AFE_SEL_96_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_96_data[864] GFX_IMG_DATA_SUFFIX = 
{
  0x26u,0x00u,0x08u,0x00u,0x00u,0x00u,0x00u,0x40u,0x06u,0x00u,0x00u,0x80u,0x09u,0x00u,0x07u,0x00u,
  0x00u,0x00u,0x40u,0xD0u,0x85u,0xA9u,0xBBu,0xD1u,0x24u,0xE2u,0x40u,0x08u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x07u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x4Du,0xA3u,0x5Fu,0x04u,0x7Cu,0x22u,
  0x52u,0x01u,0x01u,0x01u,0xB9u,0x55u,0x56u,0x03u,0x10u,0x80u,0x51u,0x85u,0x0Au,0x54u,0xA9u,0x72u,
  0xD5u,0xABu,0x5Au,0xC5u,0xAAu,0x5Au,0xE5u,0x2Au,0x57u,0xB9u,0xCAu,0x02u,0x00u,0x1Cu,0x00u,0x00u,
  0x80u,0x1Fu,0x20u,0x7Du,0x54u,0x55u,0xD0u,0x90u,0x9Cu,0xF4u,0xCBu,0xD6u,0xF0u,0x4Au,0x03u,0x00u,
  0x86u,0x00u,0x34u,0x33u,0x53u,0x0Fu,0x0Au,0x0Bu,0xF7u,0x2Eu,0x77u,0x3Bu,0x53u,0xAEu,0x44u,0x49u,
  0x00u,0x20u,0xA9u,0xE0u,0x12u,0x34u,0x00u,0x50u,0x00u,0x00u,0x00u,0x62u,0x34u,0x0Cu,0x12u,0x40u,
  0x13u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x3Au,0x01u,0x5Bu,0x00u,0x00u,0xE0u,0xCDu,0x69u,0xEAu,0xFFu,
  0x29u,0x22u,0xC8u,0x5Cu,0x93u,0xFBu,0x97u,0xEDu,0x00u,0x02u,0x04u,0x88u,0x10u,0x21u,0x02u,0x20u,
  0x40u,0x04u,0x19u,0x8Au,0x88u,0xE8u,0x3Au,0x28u,0x2Cu,0xDCu,0x17u,0xF1u,0x68u,0x55u,0x36u,0x91u,
  0xD8u,0x01u,0x00u,0xF0u,0x8Au,0x62u,0x8Bu,0xD8u,0x5Au,0xC4u,0xD7u,0x22u,0x02u,0x16u,0xB1u,0x22u,
  0x00u,0xC0u,0x01u,0x00u,0x00u,0x7Cu,0x02u,0xBEu,0x00u,0x00u,0xC0u,0x1Cu,0x54u,0xD5u,0xFFu,0x55u,
  0x44u,0x70u,0x0Bu,0x88u,0xF8u,0x2Fu,0xB9u,0x27u,0xBBu,0xE4u,0x6Eu,0x99u,0x44u,0x46u,0x40u,0x90u,
  0x99u,0x32u,0x34u,0x22u,0x00u,0x40u,0x00u,0x10u,0x11u,0x49u,0x55u,0x9Du,0x0Bu,0x88u,0x88u,0xBDu,
  0x85u,0x90u,0xCDu,0x52u,0x12u,0x03u,0x00u,0xCCu,0xE8u,0x94u,0x8Fu,0x85u,0x10u,0x20u,0x00u,0xC0u,
  0x01u,0x00u,0x00u,0x4Cu,0x02u,0xD8u,0x00u,0x00u,0x40u,0x9Au,0xD2u,0xD3u,0xFFu,0x56u,0x44u,0x80u,
  0x0Bu,0x98u,0xF8u,0x2Fu,0xB9u,0x25u,0xB7u,0xE4u,0x96u,0xDCu,0x92u,0x5Bu,0x72u,0x4Bu,0xEEu,0xA7u,
  0x9Bu,0xCAu,0x4Cu,0x51u,0xAAu,0x53u,0x76u,0x65u,0x06u,0x00u,0x00u,0x00u,0x00u,0x32u,0x22u,0x25u,
  0xFFu,0x02u,0x00u,0x1Cu,0x00u,0x00u,0x40u,0x38u,0xC0u,0x2Fu,0x00u,0xC0u,0x01u,0x00u,0x00u,0x14u,
  0x02u,0xF4u,0x00u,0x00u,0x00u,0xD8u,0xD0u,0xD1u,0xBFu,0x15u,0x11u,0x70u,0xFBu,0x87u,0xF8u,0xFFu,
  0xFFu,0xFFu,0xFFu,0x1Fu,0xC5u,0x99u,0x41u,0xECu,0x1Eu,0xE1u,0x7Fu,0x75u,0xFFu,0x9Fu,0xB7u,0x0Eu,
  0x00u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0xAFu,0x0Fu,0x10u,0x00u,0xE0u,0x00u,0x00u,0x00u,
  0xFEu,0xF1u,0x00u,0x00u,0x00u,0xC0u,0x8Au,0x07u,0xE8u,0x5Fu,0x03u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,
  0x07u,0x00u,0x00u,0xCCu,0x90u,0x9Au,0xFEu,0x05u,0x00u,0x38u,0x00u,0x00u,0x80u,0x47u,0x38u,0x40u,
  0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x5Fu,0x03u,0x00u,0x00u,0x00u,0xA6u,0x9Au,0x9Cu,0x7Fu,0x0Du,
  0x00u,0x00u,0x17u,0x30u,0xF1u,0x1Fu,0x00u,0x00u,0x80u,0x7Bu,0xA2u,0xFAu,0x17u,0x00u,0xE0u,0x00u,
  0x00u,0x00u,0x3Au,0xC5u,0x00u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0xE0u,0xBFu,0x0Bu,0x00u,0x00u,0x00u,
  0x84u,0x5Cu,0x62u,0xFEu,0xADu,0x80u,0x80u,0x5Bu,0x40u,0xC4u,0xFFu,0xFFu,0xFFu,0x1Fu,0xE2u,0xCCu,
  0x40u,0xACu,0x28u,0xE9u,0xFFu,0x69u,0xEFu,0x40u,0x16u,0x06u,0x00u,0x80u,0x00u,0x00u,0x07u,0x00u,
  0x00u,0x90u,0xF9u,0x05u,0x08u,0x00u,0x70u,0x00u,0x00u,0x00u,0xFFu,0x4Fu,0x00u,0x00u,0x00u,0x80u,
  0x73u,0xA2u,0xF2u,0xEFu,0x00u,0x00u,0xE0u,0x02u,0x26u,0xFEu,0x37u,0x56u,0x05u,0xB3u,0x7Du,0x85u,
  0xFFu,0x69u,0xFFu,0x9Fu,0xC5u,0x1Cu,0xADu,0x99u,0x9Cu,0x52u,0x7Bu,0x8Eu,0x5Au,0x00u,0x00u,0x02u,
  0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x19u,0x1Fu,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0xFCu,0x0Bu,0x01u,
  0x00u,0x00u,0x80u,0x0Bu,0xC8u,0xC8u,0xFFu,0x55u,0x55u,0x80u,0x0Bu,0x98u,0xF8u,0xCFu,0x69u,0xE5u,
  0xB4u,0x72u,0x5Au,0x39u,0xADu,0x7Au,0x52u,0x0Bu,0x21u,0x75u,0x2Fu,0xB2u,0x86u,0x8Cu,0x09u,0x22u,
  0x00u,0x00u,0x82u,0x08u,0x09u,0x11u,0x5Du,0xC8u,0x45u,0xC6u,0x3Eu,0x63u,0xCAu,0x25u,0x42u,0x1Bu,
  0x10u,0x5Au,0x00u,0xE8u,0x31u,0x26u,0x40u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF8u,0xA7u,0x01u,0x00u,
  0x00u,0x80u,0x44u,0x63u,0xE3u,0x3Fu,0xAAu,0x2Au,0xC1u,0x05u,0x4Cu,0xFCu,0xE7u,0xB3u,0xCAu,0x67u,
