#ifndef IMG_BSM_LEFT_AMBER5_H
#define IMG_BSM_LEFT_AMBER5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_left_amber5_data[7396] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,
  0xF8u,0xFFu,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x04u,0x54u,0x55u,0x55u,0x55u,0x55u,0x95u,0x5Bu,0x50u,
  0xF9u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x03u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0xC0u,0xC0u,0x07u,0x00u,
  0x81u,0x9Eu,0x07u,0x30u,0xF0u,0xF9u,0xEFu,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x20u,
  0xE8u,0x79u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA4u,0x56u,0x55u,0x3Fu,0x00u,0x08u,0x7Au,
  0x1Eu,0x40u,0x40u,0x55u,0x55u,0x55u,0x55u,0xD5u,0x5Bu,0x50u,0x95u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,
  0x30u,0xE0u,0x41u,0x00u,0x00u,0xE0u,0x03u,0x00u,0xA0u,0xE7u,0x01u,0x0Cu,0x7Cu,0x00u,0x10u,0xE8u,
  0x79u,0x00u,0x03u,0xF7u,0xFDu,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x82u,0x9Eu,
  0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF4u,0x6Fu,0x55u,0xF5u,0x03u,0x80u,0xA0u,0xE7u,0x01u,
  0x04u,0x54u,0x55u,0x55u,0x55u,0xD5u,0x2Fu,0x50u,0x55u,0xF9u,0x00u,0x10u,0xE8u,0x79u,0x00u,0x03u,
  0xFFu,0xFFu,0xFFu,0x67u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0xC0u,0xC0u,0x07u,0x00u,0x81u,0x9Eu,0x07u,
  0x30u,0x70u,0xBFu,0xEFu,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xFCu,0x00u,0x20u,0xE8u,0x79u,0x00u,
  0x00u,0x55u,0x55u,0x55u,0x55u,0xB9u,0x11u,0x55u,0x55u,0x3Fu,0x00u,0x0Cu,0x7Au,0x1Eu,0x80u,0x80u,
  0x24u,0x45u,0x8Bu,0x24u,0x49u,0x12u,0x6Bu,0x05u,0x90u,0x24u,0x49u,0x92u,0x0Fu,0x00u,0x81u,0x9Eu,
  0x07u,0x40u,0xF0u,0xFFu,0x07u,0x00u,0xE0u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x0Cu,0xFCu,0xFFu,0x7Fu,
  0x00u,0x7Cu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x03u,0xFDu,0xF7u,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,
  0x80u,0x0Fu,0x00u,0x83u,0x9Eu,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x30u,0xBBu,0xDCu,
  0xB6u,0x6Du,0x9Bu,0xE6u,0x03u,0x00u,0xA1u,0xE7u,0x01u,0x04u,0x48u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x40u,0x80u,0x31u,0x73u,0x9Au,0x99u,0x59u,0x55u,0x55u,0x15u,0xF9u,0x00u,0x10u,0xE8u,0x79u,0x00u,
  0x04u,0xFFu,0xFFu,0xFFu,0x02u,0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x00u,0xC1u,0xFFu,0xFFu,0xFFu,0xB6u,
  0x07u,0x00u,0x81u,0x9Eu,0x07u,0x10u,0xF0u,0x7Fu,0xE0u,0x01u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xFCu,
  0x00u,0x30u,0xE8u,0x79u,0x00u,0x00u,0x92u,0x24u,0x49u,0x92u,0x24u,0xD5u,0x13u,0x20u,0x65u,0x91u,
  0x24u,0x49u,0x3Eu,0x00u,0x10u,0x7Au,0x1Eu,0x80u,0x40u,0x44u,0x44u,0x44u,0x44u,0x00u,0x00u,0xD0u,
  0xFEu,0x33u,0xE2u,0x99u,0x99u,0x59u,0x55u,0x55u,0x95u,0x0Fu,0x00u,0x81u,0x9Eu,0x07u,0x50u,0xF0u,
  0x0Fu,0x00u,0x00u,0xF0u,0x03u,0x40u,0xA0u,0xE7u,0x01u,0x14u,0xF4u,0xFFu,0xFFu,0xFEu,0x79u,0x00u,
  0x10u,0xE8u,0x79u,0x00u,0x01u,0xFFu,0x07u,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0xC0u,0x0Fu,0x00u,
  0x83u,0x9Eu,0x07u,0x00u,0x20u,0x49u,0x92u,0x24u,0x49u,0xFAu,0x05u,0x44u,0x92u,0xA4u,0x48u,0x52u,
  0xF4u,0x03u,0x00u,0xA1u,0xE7u,0x01u,0x0Cu,0x10u,0x11u,0x11u,0x11u,0x11u,0x11u,0x39u,0x17u,0x80u,
  0x10u,0x0Du,0x11u,0xCDu,0x10u,0x0Du,0x11u,0xFDu,0x00u,0x10u,0xE8u,0x79u,0x00u,0x07u,0xBFu,0xDFu,
  0xFFu,0xFFu,0x3Fu,0x00u,0x04u,0x7Au,0x1Eu,0x40u,0xC1u,0xFBu,0xFDu,0xFFu,0xAFu,0x07u,0x00u,0x81u,
