#ifndef IMG_SR2_OFFROAD_IN_9_H
#define IMG_SR2_OFFROAD_IN_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_in_9_data[12812] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x11u,0x00u,0x00u,0x00u,0x00u,0xDBu,0x37u,0x00u,
  0xC0u,0x30u,0x00u,0x00u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x1Fu,
  0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0xF0u,0x01u,
  0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,
  0x00u,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x04u,0x00u,0x00u,0x00u,0xF0u,0x03u,0x00u,0xC0u,0x0Cu,0xF8u,
  0x00u,0x00u,0x00u,0xE0u,0x04u,0x00u,0x00u,0x00u,0x33u,0x00u,0xF0u,0x0Fu,0x03u,0xF8u,0x11u,0x00u,
  0x00u,0xD6u,0x6Fu,0x00u,0x00u,0x6Cu,0xEDu,0x06u,0x00u,0x00u,0xB0u,0x75u,0x03u,0xE8u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x0Cu,0x00u,0xBCu,0x03u,0xBCu,0x14u,0x01u,0x00u,0xE0u,0xDBu,0x30u,0x6Cu,0x17u,
  0x92u,0x88u,0x01u,0x8Cu,0xAAu,0x16u,0x00u,0x80u,0xA2u,0x00u,0x0Au,0xA0u,0x28u,0xDAu,0x6Bu,0x76u,
  0x8Bu,0x02u,0x00u,0x0Au,0xA0u,0x48u,0xE6u,0xD9u,0x85u,0x12u,0x00u,0x00u,0x3Cu,0x0Cu,0x4Cu,0x04u,
  0x09u,0x03u,0x38u,0xBDu,0x08u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x58u,0x5Bu,0x00u,0x4Eu,0x02u,0x00u,
